"model","method","p","n","rho","B","coverage","avg_width","median_width","lower_zero_rate","mean_p_hat","sd_p_hat","mean_defaults","sd_defaults"
"independent","Wald",0.001,5000,0,10000,0.8719,0.00167676287317714,0.00175216833937232,0.2577,0.0010053,0.000447352123491371,5.0265,2.23676061745686
"independent","Clopper_Pearson",0.001,5000,0,10000,0.979,0.0019695294807799,0.00200733611636777,0.0063,0.0010053,0.000447352123491371,5.0265,2.23676061745686
"independent","Wilson",0.001,5000,0,10000,0.9586,0.00188075364493205,0.00191173955894941,0,0.0010053,0.000447352123491371,5.0265,2.23676061745686
"independent","Agresti_Coull",0.001,5000,0,10000,0.9586,0.00203219156135689,0.00205944377452744,0.0386,0.0010053,0.000447352123491371,5.0265,2.23676061745686
"vasicek","Wald",0.001,5000,0.01,10000,0.7818,0.00161825072062026,0.00175216833937232,0.3359,0.00098814,0.000558002219572382,4.9407,2.79001109786191
"vasicek","Clopper_Pearson",0.001,5000,0.01,10000,0.9414,0.00193123735418186,0.00200733611636777,0.0207,0.00098814,0.000558002219572382,4.9407,2.79001109786191
"vasicek","Wilson",0.001,5000,0.01,10000,0.9139,0.00184733395065774,0.00191173955894941,0,0.00098814,0.000558002219572382,4.9407,2.79001109786191
"vasicek","Agresti_Coull",0.001,5000,0.01,10000,0.9139,0.00199964209472916,0.00205944377452744,0.0835,0.00098814,0.000558002219572382,4.9407,2.79001109786191
"vasicek","Wald",0.001,5000,0.05,10000,0.5649,0.00149363843791959,0.0015673438736691,0.4709,0.00099546,0.000935336770306497,4.9773,4.67668385153249
"vasicek","Clopper_Pearson",0.001,5000,0.05,10000,0.8075,0.00185620139445741,0.00182902483867165,0.0858,0.00099546,0.000935336770306497,4.9773,4.67668385153249
"vasicek","Wilson",0.001,5000,0.05,10000,0.7789,0.0017843853253908,0.00174417966974191,0,0.00099546,0.000935336770306497,4.9773,4.67668385153249
"vasicek","Agresti_Coull",0.001,5000,0.05,10000,0.7789,0.00193616403559149,0.00190504423112638,0.2096,0.00099546,0.000935336770306497,4.9773,4.67668385153249
"vasicek","Wald",0.001,5000,0.1,10000,0.4142,0.00134123279149808,0.00127874772445158,0.5763,0.00099782,0.00142688852006205,4.9891,7.13444260031025
"vasicek","Clopper_Pearson",0.001,5000,0.1,10000,0.6918,0.00175718224348035,0.00162869208292674,0.184,0.00099782,0.00142688852006205,4.9891,7.13444260031025
"vasicek","Wilson",0.001,5000,0.1,10000,0.6705,0.001699311921291,0.00155863139433436,0,0.00099782,0.00142688852006205,4.9891,7.13444260031025
"vasicek","Agresti_Coull",0.001,5000,0.1,10000,0.6705,0.00185028231923186,0.0017369033067742,0.348,0.00099782,0.00142688852006205,4.9891,7.13444260031025
"vasicek","Wald",0.001,5000,0.2,10000,0.2636,0.00109592553385512,0.00059195359566816,0.6993,0.00099484,0.00244798787555492,4.9742,12.2399393777746
"vasicek","Clopper_Pearson",0.001,5000,0.2,10000,0.528,0.00158880181887776,0.00110875583155692,0.3528,0.00099484,0.00244798787555492,4.9742,12.2399393777746
"vasicek","Wilson",0.001,5000,0.2,10000,0.5153,0.00155164969978258,0.00109678329740037,0,0.00099484,0.00244798787555492,4.9742,12.2399393777746
"vasicek","Agresti_Coull",0.001,5000,0.2,10000,0.5153,0.00170261744410056,0.00125290898005159,0.5311,0.00099484,0.00244798787555492,4.9742,12.2399393777746
"vasicek","Wald",0.001,5000,0.25,10000,0.2181,0.000987095332109163,0.00059195359566816,0.7346,0.00095578,0.00263326071588056,4.7789,13.1663035794028
"vasicek","Clopper_Pearson",0.001,5000,0.25,10000,0.4527,0.00151083825874334,0.00110875583155692,0.4345,0.00095578,0.00263326071588056,4.7789,13.1663035794028
"vasicek","Wilson",0.001,5000,0.25,10000,0.4403,0.00148180931674016,0.00109678329740037,0,0.00095578,0.00263326071588056,4.7789,13.1663035794028
"vasicek","Agresti_Coull",0.001,5000,0.25,10000,0.4403,0.00163287388733878,0.00125290898005159,0.5943,0.00095578,0.00263326071588056,4.7789,13.1663035794028
"independent","Wald",0.001,10000,0,10000,0.9236,0.00122496211395148,0.00123897011455054,0.0095,0.00100496,0.000320283712613765,10.0496,3.20283712613765
"independent","Clopper_Pearson",0.001,10000,0,10000,0.9745,0.00134592969514527,0.00135862441043954,0,0.00100496,0.000320283712613765,10.0496,3.20283712613765
"independent","Wilson",0.001,10000,0,10000,0.9612,0.00128533833765658,0.00129665840094075,0,0.00100496,0.000320283712613765,10.0496,3.20283712613765
"independent","Agresti_Coull",0.001,10000,0,10000,0.9612,0.00134243074048024,0.00135208436575406,4e-04,0.00100496,0.000320283712613765,10.0496,3.20283712613765
"vasicek","Wald",0.001,10000,0.01,10000,0.791,0.00119846844655564,0.00117544908132678,0.0508,0.00099528,0.000465034780779603,9.9528,4.65034780779603
"vasicek","Clopper_Pearson",0.001,10000,0.01,10000,0.8838,0.00132313792446598,0.00129617247998892,0.001,0.00099528,0.000465034780779603,9.9528,4.65034780779603
"vasicek","Wilson",0.001,10000,0.01,10000,0.8615,0.00126444812323193,0.00123615305243937,0.001,0.00099528,0.000465034780779603,9.9528,4.65034780779603
"vasicek","Agresti_Coull",0.001,10000,0.01,10000,0.8615,0.0013235804686747,0.00129419563423365,0.0059,0.00099528,0.000465034780779603,9.9528,4.65034780779603
"vasicek","Wald",0.001,10000,0.05,10000,0.5004,0.00111780600757002,0.00110827948152261,0.2157,0.00100571,0.000911522618067333,10.0571,9.11522618067333
"vasicek","Clopper_Pearson",0.001,10000,0.05,10000,0.6299,0.00126183949632603,0.00123026262836937,0.0242,0.00100571,0.000911522618067333,10.0571,9.11522618067333
"vasicek","Wilson",0.001,10000,0.05,10000,0.6131,0.00121002701529044,0.00117251653348975,0.0242,0.00100571,0.000911522618067333,10.0571,9.11522618067333
"vasicek","Agresti_Coull",0.001,10000,0.05,10000,0.6131,0.00127376159592185,0.00123358090571349,0.0732,0.00100571,0.000911522618067333,10.0571,9.11522618067333
"vasicek","Wald",0.001,10000,0.1,10000,0.349,0.00100954640350067,0.000876303382543258,0.3646,0.00099794,0.00139013920349744,9.9794,13.9013920349744
"vasicek","Clopper_Pearson",0.001,10000,0.1,10000,0.478,0.00117911793331745,0.00100407627486775,0.0838,0.00099794,0.00139013920349744,9.9794,13.9013920349744
"vasicek","Wilson",0.001,10000,0.1,10000,0.463,0.00113563790268461,0.000956437519978267,0.0838,0.00099794,0.00139013920349744,9.9794,13.9013920349744
"vasicek","Agresti_Coull",0.001,10000,0.1,10000,0.463,0.00120265094118074,0.00103047377796174,0.19,0.00099794,0.00139013920349744,9.9794,13.9013920349744
"vasicek","Wald",0.001,10000,0.2,10000,0.2159,0.000834350386811059,0.000639424795045143,0.5514,0.00102153,0.00253825013158141,10.2153,25.3825013158141
"vasicek","Clopper_Pearson",0.001,10000,0.2,10000,0.3032,0.00104872557556397,0.000814603036765614,0.252,0.00102153,0.00253825013158141,10.2153,25.3825013158141
"vasicek","Wilson",0.001,10000,0.2,10000,0.2959,0.00101862262554925,0.000779703572818569,0.252,0.00102153,0.00253825013158141,10.2153,25.3825013158141
"vasicek","Agresti_Coull",0.001,10000,0.2,10000,0.2959,0.00108885093427612,0.000868998828006601,0.3853,0.00102153,0.00253825013158141,10.2153,25.3825013158141
"vasicek","Wald",0.001,10000,0.25,10000,0.1774,0.000742580769443405,0.000477153045407406,0.6197,0.00098292,0.00306976100321535,9.8292,30.6976100321535
"vasicek","Clopper_Pearson",0.001,10000,0.25,10000,0.2485,0.000977119947792266,0.000698058212083286,0.3377,0.00098292,0.00306976100321535,9.8292,30.6976100321535
"vasicek","Wilson",0.001,10000,0.25,10000,0.2415,0.000953015652553477,0.000674146916686609,0.3377,0.00098292,0.00306976100321535,9.8292,30.6976100321535
"vasicek","Agresti_Coull",0.001,10000,0.25,10000,0.2415,0.00102430154470597,0.000775728236342961,0.4767,0.00098292,0.00306976100321535,9.8292,30.6976100321535
"independent","Wald",0.001,25000,0,10000,0.9432,0.000778327807769112,0.000783593502971885,0,0.000996952,0.000201577511258832,24.9238,5.0394377814708
"independent","Clopper_Pearson",0.001,25000,0,10000,0.9531,0.00082342031135318,0.00082859721841772,0,0.000996952,0.000201577511258832,24.9238,5.0394377814708
"independent","Wilson",0.001,25000,0,10000,0.941,0.000793384152661764,0.000798394487831967,0,0.000996952,0.000201577511258832,24.9238,5.0394377814708
"independent","Agresti_Coull",0.001,25000,0,10000,0.941,0.000808203499630607,0.000812981833297822,0,0.000996952,0.000201577511258832,24.9238,5.0394377814708
"vasicek","Wald",0.001,25000,0.01,10000,0.6879,0.000768495521018932,0.0007677770696672,7e-04,0.000999648,0.000392326277588959,24.9912,9.80815693972397
"vasicek","Clopper_Pearson",0.001,25000,0.01,10000,0.7037,0.000813827801197262,0.000812885424546059,0,0.000999648,0.000392326277588959,24.9912,9.80815693972397
"vasicek","Wilson",0.001,25000,0.01,10000,0.6837,0.000784212023050037,0.000782881950197891,0,0.000999648,0.000392326277588959,24.9912,9.80815693972397
"vasicek","Agresti_Coull",0.001,25000,0.01,10000,0.6837,0.00079960627303016,0.000797755363264894,0,0.000999648,0.000392326277588959,24.9912,9.80815693972397
"vasicek","Wald",0.001,25000,0.05,10000,0.3653,0.000719259685576244,0.000683203030100154,0.0401,0.000990384,0.000866057999322112,24.7596,21.6514499830528
"vasicek","Clopper_Pearson",0.001,25000,0.05,10000,0.3838,0.000766955666780795,0.000728951139285906,0.0028,0.000990384,0.000866057999322112,24.7596,21.6514499830528
"vasicek","Wilson",0.001,25000,0.05,10000,0.3735,0.000739478334715832,0.000700161840814199,0.0028,0.000990384,0.000866057999322112,24.7596,21.6514499830528
"vasicek","Agresti_Coull",0.001,25000,0.05,10000,0.3735,0.000757498891490644,0.00071676699319788,0.0087,0.000990384,0.000866057999322112,24.7596,21.6514499830528
"vasicek","Wald",0.001,25000,0.1,10000,0.2394,0.00066969230980527,0.000586516803933533,0.1473,0.00102372,0.00144349009278374,25.593,36.0872523195934
"vasicek","Clopper_Pearson",0.001,25000,0.1,10000,0.2537,0.000723398016896186,0.000633216565208571,0.0222,0.00102372,0.00144349009278374,25.593,36.0872523195934
"vasicek","Wilson",0.001,25000,0.1,10000,0.2454,0.000698842211079631,0.000606217702771523,0.0222,0.00102372,0.00144349009278374,25.593,36.0872523195934
"vasicek","Agresti_Coull",0.001,25000,0.1,10000,0.2454,0.000719399218854692,0.000625337570792402,0.0609,0.00102372,0.00144349009278374,25.593,36.0872523195934
"vasicek","Wald",0.001,25000,0.2,10000,0.143,0.000547609021092132,0.000414788100007281,0.3719,0.000998312,0.00245698909036956,24.9578,61.4247272592389
"vasicek","Clopper_Pearson",0.001,25000,0.2,10000,0.152,0.000618511754167894,0.000464239678300438,0.1404,0.000998312,0.00245698909036956,24.9578,61.4247272592389
"vasicek","Wilson",0.001,25000,0.2,10000,0.1479,0.00060043280715233,0.000442266821673793,0.1404,0.000998312,0.00245698909036956,24.9578,61.4247272592389
"vasicek","Agresti_Coull",0.001,25000,0.2,10000,0.1479,0.000624573453406779,0.000468159722371821,0.2422,0.000998312,0.00245698909036956,24.9578,61.4247272592389
"vasicek","Wald",0.001,25000,0.25,10000,0.1169,0.000503789605531271,0.000313569148983825,0.4554,0.001027532,0.00352666520749058,25.6883,88.1666301872645
"vasicek","Clopper_Pearson",0.001,25000,0.25,10000,0.1243,0.000582513896893588,0.000366016129931133,0.2132,0.001027532,0.00352666520749058,25.6883,88.1666301872645
"vasicek","Wilson",0.001,25000,0.25,10000,0.1203,0.000567024572629331,0.000349140424614281,0.2132,0.001027532,0.00352666520749058,25.6883,88.1666301872645
"vasicek","Agresti_Coull",0.001,25000,0.25,10000,0.1203,0.000592184307671012,0.000381423574543473,0.3224,0.001027532,0.00352666520749058,25.6883,88.1666301872645
"independent","Wald",0.001,50000,0,10000,0.9459,0.000552006014947609,0.000554084279645141,0,0.000997602,0.000141858457549058,49.8801,7.09292287745289
"independent","Clopper_Pearson",0.001,50000,0,10000,0.9512,0.000573795725978986,0.000575857888870404,0,0.000997602,0.000141858457549058,49.8801,7.09292287745289
"independent","Wilson",0.001,50000,0,10000,0.9437,0.00055731125545892,0.000559342502657576,0,0.000997602,0.000141858457549058,49.8801,7.09292287745289
"independent","Agresti_Coull",0.001,50000,0,10000,0.9437,0.000562585829631027,0.000564572241161435,0,0.000997602,0.000141858457549058,49.8801,7.09292287745289
"vasicek","Wald",0.001,50000,0.01,10000,0.5446,0.000543371491583115,0.00053722077237862,0,0.000994762,0.000370782134541471,49.7381,18.5391067270735
"vasicek","Clopper_Pearson",0.001,50000,0.01,10000,0.5564,0.000565244968078181,0.000559051089856628,0,0.000994762,0.000370782134541471,49.7381,18.5391067270735
"vasicek","Wilson",0.001,50000,0.01,10000,0.5435,0.000548920799862801,0.000542645033229555,0,0.000994762,0.000370782134541471,49.7381,18.5391067270735
"vasicek","Agresti_Coull",0.001,50000,0.01,10000,0.5435,0.000554426351986233,0.000548035423926893,0,0.000994762,0.000370782134541471,49.7381,18.5391067270735
"vasicek","Wald",0.001,50000,0.05,10000,0.2587,0.000512856563626251,0.000476703341248071,0.0066,0.001002514,0.000885420643974195,50.1257,44.2710321987097
"vasicek","Clopper_Pearson",0.001,50000,0.05,10000,0.2653,0.000535223010347479,0.000498769576175804,4e-04,0.001002514,0.000885420643974195,50.1257,44.2710321987097
"vasicek","Wilson",0.001,50000,0.05,10000,0.2606,0.000519652137452369,0.00048281774695373,4e-04,0.001002514,0.000885420643974195,50.1257,44.2710321987097
"vasicek","Agresti_Coull",0.001,50000,0.05,10000,0.2606,0.00052619653441712,0.000488873075267714,0.0012,0.001002514,0.000885420643974195,50.1257,44.2710321987097
"vasicek","Wald",0.001,50000,0.1,10000,0.1721,0.000473257657982529,0.000414730009341262,0.0612,0.00099326,0.00133646874534002,49.663,66.823437267001
"vasicek","Clopper_Pearson",0.001,50000,0.1,10000,0.177,0.00049728687043005,0.000437107829447515,0.0076,0.00099326,0.00133646874534002,49.663,66.823437267001
"vasicek","Wilson",0.001,50000,0.1,10000,0.1732,0.000482940400709476,0.000421753920855159,0.0076,0.00099326,0.00133646874534002,49.663,66.823437267001
"vasicek","Agresti_Coull",0.001,50000,0.1,10000,0.1732,0.000490879487578878,0.000428677641313307,0.0218,0.00099326,0.00133646874534002,49.663,66.823437267001
"vasicek","Wald",0.001,50000,0.2,10000,0.0987,0.000395307637767763,0.000282633276280652,0.2479,0.000999266,0.00241577798225954,49.9633,120.788899112977
"vasicek","Clopper_Pearson",0.001,50000,0.2,10000,0.1028,0.000425931329901089,0.000306120798806325,0.082,0.000999266,0.00241577798225954,49.9633,120.788899112977
"vasicek","Wilson",0.001,50000,0.2,10000,0.1001,0.000414606730800934,0.000292867053892397,0.082,0.000999266,0.00241577798225954,49.9633,120.788899112977
"vasicek","Agresti_Coull",0.001,50000,0.2,10000,0.1001,0.000424897009066031,0.000302764491789206,0.1458,0.000999266,0.00241577798225954,49.9633,120.788899112977
"vasicek","Wald",0.001,50000,0.25,10000,0.0784,0.000350905453168702,0.000221726871617357,0.3629,0.000972844,0.00298738177617988,48.6422,149.369088808994
"vasicek","Clopper_Pearson",0.001,50000,0.25,10000,0.082,0.000386396187344718,0.000246160216983013,0.1577,0.000972844,0.00298738177617988,48.6422,149.369088808994
"vasicek","Wilson",0.001,50000,0.25,10000,0.0806,0.00037690571948028,0.000234642425069175,0.1577,0.000972844,0.00298738177617988,48.6422,149.369088808994
"vasicek","Agresti_Coull",0.001,50000,0.25,10000,0.0806,0.000388183185785915,0.000246889962186599,0.2487,0.000972844,0.00298738177617988,48.6422,149.369088808994
"independent","Wald",0.001,1e+05,0,10000,0.9456,0.000391574960759376,0.000391796751485942,0,0.001001388,0.000100138185631767,100.1388,10.0138185631767
"independent","Clopper_Pearson",0.001,1e+05,0,10000,0.9556,0.000402204890515111,0.000402424713677472,0,0.001001388,0.000100138185631767,100.1388,10.0138185631767
"independent","Wilson",0.001,1e+05,0,10000,0.9494,0.000393444337877383,0.000393660346915382,0,0.001001388,0.000100138185631767,100.1388,10.0138185631767
"independent","Agresti_Coull",0.001,1e+05,0,10000,0.9494,0.000395312162725397,0.000395522544402491,0,0.001001388,0.000100138185631767,100.1388,10.0138185631767
"vasicek","Wald",0.001,1e+05,0.01,10000,0.4121,0.00038549433842746,0.000381885792512565,0,0.000998529,0.000356480594142795,99.8529,35.6480594142795
"vasicek","Clopper_Pearson",0.001,1e+05,0.01,10000,0.429,0.000396153589482572,0.000392530390140354,0,0.000998529,0.000356480594142795,99.8529,35.6480594142795
"vasicek","Wilson",0.001,1e+05,0.01,10000,0.4214,0.000387449813453582,0.000383798282785126,0,0.000998529,0.000356480594142795,99.8529,35.6480594142795
"vasicek","Agresti_Coull",0.001,1e+05,0.01,10000,0.4214,0.000389401349714871,0.000385708479026,0,0.000998529,0.000356480594142795,99.8529,35.6480594142795
"vasicek","Wald",0.001,1e+05,0.05,10000,0.1862,0.00036375615139083,0.000343839828466668,8e-04,0.000999867,0.000852867276057686,99.9867,85.2867276057686
"vasicek","Clopper_Pearson",0.001,1e+05,0.05,10000,0.1953,0.00037455864320867,0.000354557056576248,1e-04,0.000999867,0.000852867276057686,99.9867,85.2867276057686
"vasicek","Wilson",0.001,1e+05,0.05,10000,0.1911,0.000366118233312771,0.000345965767365357,1e-04,0.000999867,0.000852867276057686,99.9867,85.2867276057686
"vasicek","Agresti_Coull",0.001,1e+05,0.05,10000,0.1911,0.000368450427489368,0.000348085164367506,2e-04,0.000999867,0.000852867276057686,99.9867,85.2867276057686
"vasicek","Wald",0.001,1e+05,0.1,10000,0.126,0.000337208737179931,0.000295863714424382,0.0211,0.001014507,0.00142147689978018,101.4507,142.147689978018
"vasicek","Clopper_Pearson",0.001,1e+05,0.1,10000,0.1308,0.000348435866129487,0.000306698759315012,0.0021,0.001014507,0.00142147689978018,101.4507,142.147689978018
"vasicek","Wilson",0.001,1e+05,0.1,10000,0.1281,0.000340476527208246,0.000298335683167341,0.0021,0.001014507,0.00142147689978018,101.4507,142.147689978018
"vasicek","Agresti_Coull",0.001,1e+05,0.1,10000,0.1281,0.000343438783902528,0.000300792832596889,0.0067,0.001014507,0.00142147689978018,101.4507,142.147689978018
"vasicek","Wald",0.001,1e+05,0.2,10000,0.0721,0.000283389075502135,0.00020739405000364,0.1533,0.000985159,0.0022210887281315,98.5159,222.10887281315
"vasicek","Clopper_Pearson",0.001,1e+05,0.2,10000,0.0745,0.000296990702465327,0.0002185869552102,0.0488,0.000985159,0.0022210887281315,98.5159,222.10887281315
"vasicek","Wilson",0.001,1e+05,0.2,10000,0.0727,0.000290344700366047,0.000210913619253639,0.0488,0.000985159,0.0022210887281315,98.5159,222.10887281315
"vasicek","Agresti_Coull",0.001,1e+05,0.2,10000,0.0727,0.000294530181973842,0.00021437913428031,0.0893,0.000985159,0.0022210887281315,98.5159,222.10887281315
"vasicek","Wald",0.001,1e+05,0.25,10000,0.0555,0.000254433139569486,0.000161609032093888,0.2477,0.000990825,0.00322659905527807,99.0825,322.659905527807
"vasicek","Clopper_Pearson",0.001,1e+05,0.25,10000,0.0587,0.000269927653609828,0.000173138277396442,0.1009,0.000990825,0.00322659905527807,99.0825,322.659905527807
"vasicek","Wilson",0.001,1e+05,0.25,10000,0.0571,0.000264115251419786,0.000166105508649884,0.1009,0.000990825,0.00322659905527807,99.0825,322.659905527807
"vasicek","Agresti_Coull",0.001,1e+05,0.25,10000,0.0571,0.000268902997188753,0.000170486208722078,0.1628,0.000990825,0.00322659905527807,99.0825,322.659905527807
"independent","Wald",0.005,5000,0,10000,0.9451,0.00389027469464855,0.00391011586866203,0,0.0050019,0.00101303060817594,25.0095,5.06515304087969
"independent","Clopper_Pearson",0.005,5000,0,10000,0.9533,0.00411448959997559,0.00413392414742532,0,0.0050019,0.00101303060817594,25.0095,5.06515304087969
"independent","Wilson",0.005,5000,0,10000,0.942,0.00396314386634593,0.00398182201940016,0,0.0050019,0.00101303060817594,25.0095,5.06515304087969
"independent","Agresti_Coull",0.005,5000,0,10000,0.942,0.0040360220716454,0.00405365280062235,0,0.0050019,0.00101303060817594,25.0095,5.06515304087969
"vasicek","Wald",0.005,5000,0.01,10000,0.7421,0.00384233113249679,0.00383150050273811,1e-04,0.0049807,0.00174599895797109,24.9035,8.72999478985544
"vasicek","Clopper_Pearson",0.005,5000,0.01,10000,0.7567,0.00406746788099138,0.00405585415372622,0,0.0049807,0.00174599895797109,24.9035,8.72999478985544
"vasicek","Wilson",0.005,5000,0.01,10000,0.7375,0.0039177952335235,0.00390477024852591,0,0.0049807,0.00174599895797109,24.9035,8.72999478985544
"vasicek","Agresti_Coull",0.005,5000,0.01,10000,0.7375,0.00399297163468664,0.00397805123666818,0,0.0049807,0.00174599895797109,24.9035,8.72999478985544
"vasicek","Wald",0.005,5000,0.05,10000,0.4215,0.00365218094273835,0.00349907095574187,0.0226,0.00492092,0.00353680381866526,24.6046,17.6840190933263
"vasicek","Clopper_Pearson",0.005,5000,0.05,10000,0.4425,0.00388475351707937,0.00372598384402137,8e-04,0.00492092,0.00353680381866526,24.6046,17.6840190933263
"vasicek","Wilson",0.005,5000,0.05,10000,0.4298,0.0037429628827116,0.00357967489192712,0,0.00492092,0.00353680381866526,24.6046,17.6840190933263
"vasicek","Agresti_Coull",0.005,5000,0.05,10000,0.4298,0.00382819295979767,0.00365972693244791,0.0038,0.00492092,0.00353680381866526,24.6046,17.6840190933263
"vasicek","Wald",0.005,5000,0.1,10000,0.2906,0.00345314613815052,0.00322695555920968,0.0983,0.0049885,0.00544678974276134,24.9425,27.2339487138067
"vasicek","Clopper_Pearson",0.005,5000,0.1,10000,0.3069,0.00370605407811067,0.00345633155308297,0.0118,0.0049885,0.00544678974276134,24.9425,27.2339487138067
"vasicek","Wilson",0.005,5000,0.1,10000,0.2978,0.00357534382671946,0.00331460798017185,0,0.0049885,0.00544678974276134,24.9425,27.2339487138067
"vasicek","Agresti_Coull",0.005,5000,0.1,10000,0.2978,0.00367125530917484,0.00340111127199123,0.0348,0.0049885,0.00544678974276134,24.9425,27.2339487138067
"vasicek","Wald",0.005,5000,0.2,10000,0.1847,0.00301431837221095,0.00247669970825782,0.2715,0.00500406,0.00893772184639802,25.0203,44.6886092319901
"vasicek","Clopper_Pearson",0.005,5000,0.2,10000,0.195,0.00332854501569241,0.00271550416311187,0.0851,0.00500406,0.00893772184639802,25.0203,44.6886092319901
"vasicek","Wilson",0.005,5000,0.2,10000,0.1898,0.00322241811786723,0.00259113741538913,0,0.00500406,0.00893772184639802,25.0203,44.6886092319901
"vasicek","Agresti_Coull",0.005,5000,0.2,10000,0.1898,0.00333393393038199,0.00270151902386561,0.16,0.00500406,0.00893772184639802,25.0203,44.6886092319901
"vasicek","Wald",0.005,5000,0.25,10000,0.1478,0.0027795451976105,0.00207277844251299,0.3581,0.00501204,0.0112738975121699,25.0602,56.3694875608497
"vasicek","Clopper_Pearson",0.005,5000,0.25,10000,0.157,0.00312988182916626,0.00231934232851376,0.1403,0.00501204,0.0112738975121699,25.0602,56.3694875608497
"vasicek","Wilson",0.005,5000,0.25,10000,0.153,0.00303680833495188,0.00220888717570605,0,0.00501204,0.0112738975121699,25.0602,56.3694875608497
"vasicek","Agresti_Coull",0.005,5000,0.25,10000,0.153,0.00315479468229134,0.00233769182603383,0.2368,0.00501204,0.0112738975121699,25.0602,56.3694875608497
"independent","Wald",0.005,10000,0,10000,0.9493,0.00275766337091093,0.00276486944595605,0,0.00499903,0.000701552048409569,49.9903,7.01552048409569
"independent","Clopper_Pearson",0.005,10000,0,10000,0.9537,0.00286618385599908,0.00287332024952443,0,0.00499903,0.000701552048409569,49.9903,7.01552048409569
"independent","Wilson",0.005,10000,0,10000,0.9454,0.00278335260856963,0.00279035624529338,0,0.00499903,0.000701552048409569,49.9903,7.01552048409569
