"model","method","p","n","rho","B","coverage","avg_width","median_width","lower_zero_rate","mean_p_hat","sd_p_hat","mean_defaults","sd_defaults"
"vasicek","Clopper_Pearson",0.01,25000,0.05,10000,0.1539,0.00237617073112787,0.0023042316944679,0,0.009822888,0.0061969070854095,245.5722,154.922677135238
"vasicek","Wilson",0.01,25000,0.05,10000,0.1517,0.00233967116491698,0.00226750585340385,0,0.009822888,0.0061969070854095,245.5722,154.922677135238
"vasicek","Agresti_Coull",0.01,25000,0.05,10000,0.1517,0.0023450338548289,0.00227253085886666,0,0.009822888,0.0061969070854095,245.5722,154.922677135238
"vasicek","Wald",0.01,25000,0.1,10000,0.1066,0.00223302668253021,0.00207281378815171,7e-04,0.009953,0.00973741469202624,248.825,243.435367300656
"vasicek","Clopper_Pearson",0.01,25000,0.1,10000,0.1066,0.00227508971327542,0.00211457799502812,0,0.009953,0.00973741469202624,248.825,243.435367300656
"vasicek","Wilson",0.01,25000,0.1,10000,0.1053,0.00223925387929024,0.00207818202665891,0,0.009953,0.00973741469202624,248.825,243.435367300656
"vasicek","Agresti_Coull",0.01,25000,0.1,10000,0.1053,0.00224558645843032,0.00208369399073049,0,0.009953,0.00973741469202624,248.825,243.435367300656
"vasicek","Wald",0.01,25000,0.2,10000,0.0602,0.00202136513973016,0.00169922825200079,0.0204,0.010118404,0.0155248363645869,252.9601,388.120909114672
"vasicek","Clopper_Pearson",0.01,25000,0.2,10000,0.0605,0.0020653681004362,0.00174144219087758,0.0034,0.010118404,0.0155248363645869,252.9601,388.120909114672
"vasicek","Wilson",0.01,25000,0.2,10000,0.0601,0.00203167344974731,0.00170589951428583,0.0034,0.010118404,0.0155248363645869,252.9601,388.120909114672
"vasicek","Agresti_Coull",0.01,25000,0.2,10000,0.0601,0.00204078793058611,0.00171267326027605,0.0096,0.010118404,0.0155248363645869,252.9601,388.120909114672
"vasicek","Wald",0.01,25000,0.25,10000,0.0512,0.00189535754201972,0.00147658569892363,0.0507,0.010079672,0.0189667871405217,251.9918,474.169678513043
"vasicek","Clopper_Pearson",0.01,25000,0.25,10000,0.0519,0.00194165752727895,0.00151916884169301,0.0133,0.010079672,0.0189667871405217,251.9918,474.169678513043
"vasicek","Wilson",0.01,25000,0.25,10000,0.0511,0.00190952786229002,0.001484331186584,0.0133,0.010079672,0.0189667871405217,251.9918,474.169678513043
"vasicek","Agresti_Coull",0.01,25000,0.25,10000,0.0511,0.00192033026718701,0.00149214751698241,0.0269,0.010079672,0.0189667871405217,251.9918,474.169678513043
"independent","Wald",0.01,50000,0,10000,0.9488,0.00174381773846568,0.00174253030264389,0,0.01000006,0.000447363845031071,500.003,22.3681922515535
"independent","Clopper_Pearson",0.01,50000,0,10000,0.9504,0.00176432375732247,0.00176303651109424,0,0.01000006,0.000447363845031071,500.003,22.3681922515535
"independent","Wilson",0.01,50000,0,10000,0.948,0.00174537612222097,0.00174408920494398,0,0.01000006,0.000447363845031071,500.003,22.3681922515535
"independent","Agresti_Coull",0.01,50000,0,10000,0.948,0.00174699985004854,0.00174571340305177,0,0.01000006,0.000447363845031071,500.003,22.3681922515535
"vasicek","Wald",0.01,50000,0.01,10000,0.2501,0.00172301038003758,0.00171464338387145,0,0.00994022,0.00270628124691776,497.011,135.314062345888
"vasicek","Clopper_Pearson",0.01,50000,0.01,10000,0.2534,0.00174353441199779,0.00173515992988209,0,0.00994022,0.00270628124691776,497.011,135.314062345888
"vasicek","Wilson",0.01,50000,0.01,10000,0.2513,0.00172462131956177,0.00171623193231765,0,0.00994022,0.00270628124691776,497.011,135.314062345888
"vasicek","Agresti_Coull",0.01,50000,0.01,10000,0.2513,0.00172629655053439,0.00171788462409067,0,0.00994022,0.00270628124691776,497.011,135.314062345888
"vasicek","Wald",0.01,50000,0.05,10000,0.1111,0.00165900518249612,0.0016074658306566,0,0.009917302,0.00630092438659666,495.8651,315.046219329833
"vasicek","Clopper_Pearson",0.01,50000,0.05,10000,0.1127,0.00167960262771142,0.0016280251076131,0,0.009917302,0.00630092438659666,495.8651,315.046219329833
"vasicek","Wilson",0.01,50000,0.05,10000,0.1114,0.00166083088437018,0.00160917718508063,0,0.009917302,0.00630092438659666,495.8651,315.046219329833
"vasicek","Agresti_Coull",0.01,50000,0.05,10000,0.1114,0.00166271688420035,0.00161094819851973,0,0.009917302,0.00630092438659666,495.8651,315.046219329833
"vasicek","Wald",0.01,50000,0.1,10000,0.0781,0.00157589976176257,0.00147394562595239,1e-04,0.009918604,0.00956228595799447,495.9302,478.114297899724
"vasicek","Clopper_Pearson",0.01,50000,0.1,10000,0.0799,0.00159662918005686,0.00149456601067863,0,0.009918604,0.00956228595799447,495.9302,478.114297899724
"vasicek","Wilson",0.01,50000,0.1,10000,0.0794,0.00157811001744801,0.00147583323481911,0,0.009918604,0.00956228595799447,495.9302,478.114297899724
"vasicek","Agresti_Coull",0.01,50000,0.1,10000,0.0794,0.00158037034004126,0.00147777475446124,0,0.009918604,0.00956228595799447,495.9302,478.114297899724
"vasicek","Wald",0.01,50000,0.2,10000,0.042,0.0014205403727391,0.00118366554134089,0.0115,0.010101008,0.0159582142987333,505.0504,797.910714936666
"vasicek","Clopper_Pearson",0.01,50000,0.2,10000,0.0427,0.00144195670536816,0.00120446241600841,0.0021,0.010101008,0.0159582142987333,505.0504,797.910714936666
"vasicek","Wilson",0.01,50000,0.2,10000,0.0421,0.00142429669870757,0.00118606520428347,0.0021,0.010101008,0.0159582142987333,505.0504,797.910714936666
"vasicek","Agresti_Coull",0.01,50000,0.2,10000,0.0421,0.00142771737588131,0.0011885051169726,0.0057,0.010101008,0.0159582142987333,505.0504,797.910714936666
"vasicek","Wald",0.01,50000,0.25,10000,0.0381,0.00132869339651965,0.00104410376071198,0.0296,0.009789456,0.0180226414730092,489.4728,901.132073650459
"vasicek","Clopper_Pearson",0.01,50000,0.25,10000,0.0386,0.00135083571511413,0.00106501822410042,0.0075,0.009789456,0.0180226414730092,489.4728,901.132073650459
"vasicek","Wilson",0.01,50000,0.25,10000,0.0384,0.00133376065991151,0.00104684620972869,0.0075,0.009789456,0.0180226414730092,489.4728,901.132073650459
"vasicek","Agresti_Coull",0.01,50000,0.25,10000,0.0384,0.00133787011481066,0.0010496211757807,0.0152,0.009789456,0.0180226414730092,489.4728,901.132073650459
"independent","Wald",0.01,1e+05,0,10000,0.9511,0.00123336598068558,0.00123337654144826,0,0.010002344,0.000312624693656641,1000.2344,31.2624693656641
"independent","Clopper_Pearson",0.01,1e+05,0,10000,0.9521,0.00124354492977222,0.00124355544025576,0,0.010002344,0.000312624693656641,1000.2344,31.2624693656641
"independent","Wilson",0.01,1e+05,0,10000,0.9504,0.0012339168113179,0.00123392722356095,0,0.010002344,0.000312624693656641,1000.2344,31.2624693656641
"independent","Agresti_Coull",0.01,1e+05,0,10000,0.9504,0.00123449104118451,0.00123450130553384,0,0.010002344,0.000312624693656641,1000.2344,31.2624693656641
"vasicek","Wald",0.01,1e+05,0.01,10000,0.1801,0.00122275994144793,0.0012136781694225,0,0.010008159,0.00269023744648513,1000.8159,269.023744648513
"vasicek","Clopper_Pearson",0.01,1e+05,0.01,10000,0.1824,0.00123294441814058,0.00122386071406892,0,0.010008159,0.00269023744648513,1000.8159,269.023744648513
"vasicek","Wilson",0.01,1e+05,0.01,10000,0.181,0.00122332694446825,0.00121423931008911,0,0.010008159,0.00269023744648513,1000.8159,269.023744648513
"vasicek","Agresti_Coull",0.01,1e+05,0.01,10000,0.181,0.00122391710238842,0.00121482345794374,0,0.010008159,0.00269023744648513,1000.8159,269.023744648513
"vasicek","Wald",0.01,1e+05,0.05,10000,0.0747,0.00117553992220499,0.00113332263670157,0,0.009995829,0.0065341570560863,999.5829,653.41570560863
"vasicek","Clopper_Pearson",0.01,1e+05,0.05,10000,0.0753,0.0011857516596248,0.00114352123435904,0,0.009995829,0.0065341570560863,999.5829,653.41570560863
"vasicek","Wilson",0.01,1e+05,0.05,10000,0.0747,0.00117618674604568,0.00113392993205857,0,0.009995829,0.0065341570560863,999.5829,653.41570560863
"vasicek","Agresti_Coull",0.01,1e+05,0.05,10000,0.0747,0.00117685552424904,0.00113455862191791,0,0.009995829,0.0065341570560863,999.5829,653.41570560863
"vasicek","Wald",0.01,1e+05,0.1,10000,0.0482,0.00113023308595741,0.00104296334611773,0,0.010270275,0.0102481196709472,1027.0275,1024.81196709472
"vasicek","Clopper_Pearson",0.01,1e+05,0.1,10000,0.0482,0.00114048685896145,0.00105318267358121,0,0.010270275,0.0102481196709472,1027.0275,1024.81196709472
"vasicek","Wilson",0.01,1e+05,0.1,10000,0.0479,0.00113100330596831,0.00104363046175852,0,0.010270275,0.0102481196709472,1027.0275,1024.81196709472
"vasicek","Agresti_Coull",0.01,1e+05,0.1,10000,0.0479,0.00113179359639521,0.0010443171308221,0,0.010270275,0.0102481196709472,1027.0275,1024.81196709472
"vasicek","Wald",0.01,1e+05,0.2,10000,0.0323,0.00100563724426373,0.00085497139075408,0.0036,0.009815689,0.0143539940288317,981.5689,1435.39940288317
"vasicek","Clopper_Pearson",0.01,1e+05,0.2,10000,0.0326,0.00101607091732995,0.000865246740306891,3e-04,0.009815689,0.0143539940288317,981.5689,1435.39940288317
"vasicek","Wilson",0.01,1e+05,0.2,10000,0.0324,0.00100687002314473,0.000855801080375604,3e-04,0.009815689,0.0143539940288317,981.5689,1435.39940288317
"vasicek","Agresti_Coull",0.01,1e+05,0.2,10000,0.0324,0.00100806540115807,0.000856646323052861,0.0013,0.009815689,0.0143539940288317,981.5689,1435.39940288317
"vasicek","Wald",0.01,1e+05,0.25,10000,0.0244,0.000946676146526319,0.000747533192852193,0.0131,0.009890762,0.0178547332309735,989.0762,1785.47332309735
"vasicek","Clopper_Pearson",0.01,1e+05,0.25,10000,0.0244,0.000957339552079984,0.000757852411909854,0.0026,0.009890762,0.0178547332309735,989.0762,1785.47332309735
"vasicek","Wilson",0.01,1e+05,0.25,10000,0.0242,0.00094838049437251,0.000748490822597536,0.0026,0.009890762,0.0178547332309735,989.0762,1785.47332309735
"vasicek","Agresti_Coull",0.01,1e+05,0.25,10000,0.0242,0.000949888156132062,0.000749461512171263,0.0062,0.009890762,0.0178547332309735,989.0762,1785.47332309735
"independent","Wald",0.02,5000,0,10000,0.9492,0.00776340619815505,0.00776106141635819,0,0.02006362,0.0019651500393272,100.3181,9.82575019663601
"independent","Clopper_Pearson",0.02,5000,0,10000,0.9567,0.00797325957880538,0.00797088978475542,0,0.02006362,0.0019651500393272,100.3181,9.82575019663601
"independent","Wilson",0.02,5000,0,10000,0.9509,0.00779542815536752,0.00779300920395002,0,0.02006362,0.0019651500393272,100.3181,9.82575019663601
"independent","Agresti_Coull",0.02,5000,0,10000,0.9509,0.00783024581896217,0.00782775417525761,0,0.02006362,0.0019651500393272,100.3181,9.82575019663601
"vasicek","Wald",0.02,5000,0.01,10000,0.5425,0.00770321655746254,0.00768462663062022,0,0.0200613,0.00530776257422602,100.3065,26.5388128711301
"vasicek","Clopper_Pearson",0.02,5000,0.01,10000,0.5617,0.00791338171163226,0.00789461069686755,0,0.0200613,0.00530776257422602,100.3065,26.5388128711301
"vasicek","Wilson",0.02,5000,0.01,10000,0.5505,0.00773613532751997,0.00771700826614772,0,0.0200613,0.00530776257422602,100.3065,26.5388128711301
"vasicek","Agresti_Coull",0.02,5000,0.01,10000,0.5505,0.00777180500943313,0.00775215224977786,0,0.0200613,0.00530776257422602,100.3065,26.5388128711301
"vasicek","Wald",0.02,5000,0.05,10000,0.2547,0.00741440508260005,0.00724863261077698,0,0.01981266,0.0115164012814007,99.0633,57.5820064070034
"vasicek","Clopper_Pearson",0.02,5000,0.05,10000,0.2668,0.00762611503695615,0.00745955591843408,0,0.01981266,0.0115164012814007,99.0633,57.5820064070034
"vasicek","Wilson",0.02,5000,0.05,10000,0.262,0.0074517588784915,0.00728363904529688,0,0.01981266,0.0115164012814007,99.0633,57.5820064070034
"vasicek","Agresti_Coull",0.02,5000,0.05,10000,0.262,0.00749160799888344,0.00732120457010887,0,0.01981266,0.0115164012814007,99.0633,57.5820064070034
"vasicek","Wald",0.02,5000,0.1,10000,0.1886,0.00713369734186987,0.00678248588224804,0.0018,0.01994102,0.0171859807154819,99.7051,85.9299035774094
"vasicek","Clopper_Pearson",0.02,5000,0.1,10000,0.1944,0.00734789233980212,0.00699452341754267,1e-04,0.01994102,0.0171859807154819,99.7051,85.9299035774094
"vasicek","Wilson",0.02,5000,0.1,10000,0.1914,0.00717767990224593,0.00682062140171289,0,0.01994102,0.0171859807154819,99.7051,85.9299035774094
"vasicek","Agresti_Coull",0.02,5000,0.1,10000,0.1914,0.00722335170108063,0.00686108799059762,4e-04,0.01994102,0.0171859807154819,99.7051,85.9299035774094
"vasicek","Wald",0.02,5000,0.2,10000,0.1135,0.00652709310234299,0.00572989965054543,0.045,0.02022786,0.0273059363003015,101.1393,136.529681501508
"vasicek","Clopper_Pearson",0.02,5000,0.2,10000,0.1176,0.00675663684735055,0.00594501315324205,0.0078,0.02022786,0.0273059363003015,101.1393,136.529681501508
"vasicek","Wilson",0.02,5000,0.2,10000,0.1167,0.00659911430784394,0.00577674005257411,0,0.02022786,0.0273059363003015,101.1393,136.529681501508
"vasicek","Agresti_Coull",0.02,5000,0.2,10000,0.1167,0.0066598384745033,0.00582533030312277,0.0185,0.02022786,0.0273059363003015,101.1393,136.529681501508
"vasicek","Wald",0.02,5000,0.25,10000,0.0958,0.00620949141533286,0.00517743991185093,0.0852,0.02037354,0.0321703357290298,101.8677,160.851678645149
"vasicek","Clopper_Pearson",0.02,5000,0.25,10000,0.0997,0.00645363623160885,0.00539460173095529,0.0208,0.02037354,0.0321703357290298,101.8677,160.851678645149
"vasicek","Wilson",0.02,5000,0.25,10000,0.0968,0.00630456583187585,0.00523011551087749,0,0.02037354,0.0321703357290298,101.8677,160.851678645149
"vasicek","Agresti_Coull",0.02,5000,0.25,10000,0.0968,0.00637336156868901,0.0052841720951774,0.0439,0.02037354,0.0321703357290298,101.8677,160.851678645149
"independent","Wald",0.02,10000,0,10000,0.9476,0.00548295358965989,0.00548789915671215,0,0.01998936,0.00140105213504299,199.8936,14.0105213504299
"independent","Clopper_Pearson",0.02,10000,0,10000,0.9549,0.00558645427366836,0.00559138944941984,0,0.01998936,0.00140105213504299,199.8936,14.0105213504299
"independent","Wilson",0.02,10000,0,10000,0.9509,0.00549429936612312,0.00549921508557637,0,0.01998936,0.00140105213504299,199.8936,14.0105213504299
"independent","Agresti_Coull",0.02,10000,0,10000,0.9509,0.00550666514975859,0.00551155229228825,0,0.01998936,0.00140105213504299,199.8936,14.0105213504299
"vasicek","Wald",0.02,10000,0.01,10000,0.4061,0.00544523411062995,0.00542024841818035,0,0.02001882,0.0050618862172917,200.1882,50.618862172917
"vasicek","Clopper_Pearson",0.02,10000,0.01,10000,0.4159,0.00554883965787017,0.00552380787051312,0,0.02001882,0.0050618862172917,200.1882,50.618862172917
"vasicek","Wilson",0.02,10000,0.01,10000,0.4105,0.00545688298845467,0.0054317574456094,0,0.02001882,0.0050618862172917,200.1882,50.618862172917
"vasicek","Agresti_Coull",0.02,10000,0.01,10000,0.4105,0.00546954087157305,0.00544427352480852,0,0.02001882,0.0050618862172917,200.1882,50.618862172917
"vasicek","Wald",0.02,10000,0.05,10000,0.1918,0.00529263644840102,0.00515440568678556,0,0.02015055,0.0115847833997076,201.5055,115.847833997076
"vasicek","Clopper_Pearson",0.02,10000,0.05,10000,0.1975,0.00539671433875724,0.00525825126705021,0,0.02015055,0.0115847833997076,201.5055,115.847833997076
"vasicek","Wilson",0.02,10000,0.05,10000,0.195,0.00530565193421085,0.00516671584191893,0,0.02015055,0.0115847833997076,201.5055,115.847833997076
"vasicek","Agresti_Coull",0.02,10000,0.05,10000,0.195,0.00531962446439764,0.00517997649816272,0,0.02015055,0.0115847833997076,201.5055,115.847833997076
"vasicek","Wald",0.02,10000,0.1,10000,0.1312,0.00505399132449245,0.00478038229294582,1e-04,0.01997009,0.0170545396925368,199.7009,170.545396925368
"vasicek","Clopper_Pearson",0.02,10000,0.1,10000,0.1342,0.00515889053750013,0.00488467490791709,0,0.01997009,0.0170545396925368,199.7009,170.545396925368
"vasicek","Wilson",0.02,10000,0.1,10000,0.1327,0.00506936968726857,0.00479395063401422,0,0.01997009,0.0170545396925368,199.7009,170.545396925368
"vasicek","Agresti_Coull",0.02,10000,0.1,10000,0.1327,0.00508558475512008,0.00480838771251061,0,0.01997009,0.0170545396925368,199.7009,170.545396925368
"vasicek","Wald",0.02,10000,0.2,10000,0.0788,0.00463163041757979,0.0040701595754014,0.0203,0.02021464,0.0267221691316912,202.1464,267.221691316912
"vasicek","Clopper_Pearson",0.02,10000,0.2,10000,0.0812,0.00474123981392049,0.00417549143116085,0.0042,0.02021464,0.0267221691316912,202.1464,267.221691316912
"vasicek","Wilson",0.02,10000,0.2,10000,0.0799,0.00465664759214428,0.00408667754708562,0.0042,0.02021464,0.0267221691316912,202.1464,267.221691316912
"vasicek","Agresti_Coull",0.02,10000,0.2,10000,0.0799,0.0046792038530963,0.00410389753665118,0.0086,0.02021464,0.0267221691316912,202.1464,267.221691316912
"vasicek","Wald",0.02,10000,0.25,10000,0.0657,0.00441857326656531,0.00376262245031592,0.044,0.020146,0.0308415956202341,201.46,308.415956202341
"vasicek","Clopper_Pearson",0.02,10000,0.25,10000,0.067,0.00453249237529228,0.00386851019394493,0.0103,0.020146,0.0308415956202341,201.46,308.415956202341
"vasicek","Wilson",0.02,10000,0.25,10000,0.0657,0.00445101766997669,0.00378072899826558,0.0103,0.020146,0.0308415956202341,201.46,308.415956202341
"vasicek","Agresti_Coull",0.02,10000,0.25,10000,0.0657,0.00447700471897125,0.0037994575492013,0.0218,0.020146,0.0308415956202341,201.46,308.415956202341
"independent","Wald",0.02,25000,0,10000,0.9498,0.00346971418598104,0.00347085218090554,0,0.019996912,0.000880063676936815,499.9228,22.0015919234204
"independent","Clopper_Pearson",0.02,25000,0,10000,0.9529,0.00351060139630082,0.00351173839497704,0,0.019996912,0.000880063676936815,499.9228,22.0015919234204
"independent","Wilson",0.02,25000,0,10000,0.9501,0.00347258293488421,0.00347371806029478,0,0.019996912,0.000880063676936815,499.9228,22.0015919234204
"independent","Agresti_Coull",0.02,25000,0,10000,0.9501,0.00347571491290848,0.00347684726878277,0,0.019996912,0.000880063676936815,499.9228,22.0015919234204
"vasicek","Wald",0.02,25000,0.01,10000,0.2786,0.00344436080133243,0.00343323094412983,0,0.020006416,0.00493599579015096,500.1604,123.399894753774
"vasicek","Clopper_Pearson",0.02,25000,0.01,10000,0.2842,0.00348527491615896,0.00347413253970999,0,0.020006416,0.00493599579015096,500.1604,123.399894753774
"vasicek","Wilson",0.02,25000,0.01,10000,0.2816,0.00344730739149699,0.00343613981388179,0,0.020006416,0.00493599579015096,500.1604,123.399894753774
"vasicek","Agresti_Coull",0.02,25000,0.01,10000,0.2816,0.00345051488203832,0.00343930901220262,0,0.020006416,0.00493599579015096,500.1604,123.399894753774
"vasicek","Wald",0.02,25000,0.05,10000,0.118,0.00334103753903915,0.00325082291750556,0,0.020071352,0.0114960938805121,501.7838,287.402347012802
"vasicek","Clopper_Pearson",0.02,25000,0.05,10000,0.12,0.00338207625710777,0.00329180321718837,0,0.020071352,0.0114960938805121,501.7838,287.402347012802
"vasicek","Wilson",0.02,25000,0.05,10000,0.1184,0.0033443454153527,0.00325395242053433,0,0.020071352,0.0114960938805121,501.7838,287.402347012802
"vasicek","Agresti_Coull",0.02,25000,0.05,10000,0.1184,0.00334790383899168,0.0032573276287691,0,0.020071352,0.0114960938805121,501.7838,287.402347012802
"vasicek","Wald",0.02,25000,0.1,10000,0.0795,0.00321451796577372,0.00303321989782785,1e-04,0.020216152,0.0173284179208507,505.4038,433.210448021268
"vasicek","Clopper_Pearson",0.02,25000,0.1,10000,0.0808,0.00325575582748339,0.00307430432388933,0,0.020216152,0.0173284179208507,505.4038,433.210448021268
"vasicek","Wilson",0.02,25000,0.1,10000,0.0794,0.00321839832525614,0.00303664284885623,0,0.020216152,0.0173284179208507,505.4038,433.210448021268
"vasicek","Agresti_Coull",0.02,25000,0.1,10000,0.0794,0.00322250811083404,0.00304029385584206,0,0.020216152,0.0173284179208507,505.4038,433.210448021268
"vasicek","Wald",0.02,25000,0.2,10000,0.0542,0.00288961360343208,0.00253890802310803,0.0045,0.019491956,0.0262135856979082,487.2989,655.339642447705
"vasicek","Clopper_Pearson",0.02,25000,0.2,10000,0.055,0.00293168677356461,0.0025802849300574,8e-04,0.019491956,0.0262135856979082,487.2989,655.339642447705
"vasicek","Wilson",0.02,25000,0.2,10000,0.0542,0.00289558164427025,0.00254316280668005,8e-04,0.019491956,0.0262135856979082,487.2989,655.339642447705
"vasicek","Agresti_Coull",0.02,25000,0.2,10000,0.0542,0.00290145197420984,0.00254760417577105,0.002,0.019491956,0.0262135856979082,487.2989,655.339642447705
"vasicek","Wald",0.02,25000,0.25,10000,0.0424,0.00276646693316536,0.0023413490546015,0.0169,0.019517144,0.0290619524635108,487.9286,726.548811587771
"vasicek","Clopper_Pearson",0.02,25000,0.25,10000,0.043,0.00280955565448338,0.00238287300953046,0.0033,0.019517144,0.0290619524635108,487.9286,726.548811587771
"vasicek","Wilson",0.02,25000,0.25,10000,0.0425,0.00277442312107024,0.00234602530561108,0.0033,0.019517144,0.0290619524635108,487.9286,726.548811587771
"vasicek","Agresti_Coull",0.02,25000,0.25,10000,0.0425,0.00278152946725931,0.00235087064496615,0.0068,0.019517144,0.0290619524635108,487.9286,726.548811587771
"independent","Wald",0.02,50000,0,10000,0.9496,0.00245405622418195,0.00245426311361443,0,0.020001754,0.000625199144977893,1000.0877,31.2599572488946
"independent","Clopper_Pearson",0.02,50000,0,10000,0.953,0.00247437023021452,0.00247457698232622,0,0.020001754,0.000625199144977893,1000.0877,31.2599572488946
"independent","Wilson",0.02,50000,0,10000,0.9513,0.00245507023682232,0.00245527672698763,0,0.020001754,0.000625199144977893,1000.0877,31.2599572488946
"independent","Agresti_Coull",0.02,50000,0,10000,0.9513,0.00245617792987496,0.00245638402969806,0,0.020001754,0.000625199144977893,1000.0877,31.2599572488946
"vasicek","Wald",0.02,50000,0.01,10000,0.1999,0.00243600486382807,0.00242644417727175,0,0.020014496,0.00494471085530067,1000.7248,247.235542765033
"vasicek","Clopper_Pearson",0.02,50000,0.01,10000,0.2011,0.00245632849040981,0.00244676373729941,0,0.020014496,0.00494471085530067,1000.7248,247.235542765033
"vasicek","Wilson",0.02,50000,0.01,10000,0.1998,0.00243704673059009,0.00242747370354042,0,0.020014496,0.00494471085530067,1000.7248,247.235542765033
"vasicek","Agresti_Coull",0.02,50000,0.01,10000,0.1998,0.00243818151616121,0.00242859583006511,0,0.020014496,0.00494471085530067,1000.7248,247.235542765033
"vasicek","Wald",0.02,50000,0.05,10000,0.0877,0.0023689415373498,0.00230897562566397,0,0.020129802,0.0113560588712856,1006.4901,567.802943564281
"vasicek","Clopper_Pearson",0.02,50000,0.05,10000,0.0887,0.00238930653555389,0.00232932045465748,0,0.020129802,0.0113560588712856,1006.4901,567.802943564281
"vasicek","Wilson",0.02,50000,0.05,10000,0.0881,0.00237010351214872,0.00231007600317976,0,0.020129802,0.0113560588712856,1006.4901,567.802943564281
"vasicek","Agresti_Coull",0.02,50000,0.05,10000,0.0881,0.0023713554275976,0.00231126437091658,0,0.020129802,0.0113560588712856,1006.4901,567.802943564281
"vasicek","Wald",0.02,50000,0.1,10000,0.0581,0.00226923405232003,0.0021558941280662,0,0.02019306,0.0174521607770493,1009.653,872.608038852466
"vasicek","Clopper_Pearson",0.02,50000,0.1,10000,0.0588,0.00228967310280232,0.00217627530317132,0,0.02019306,0.0174521607770493,1009.653,872.608038852466
"vasicek","Wilson",0.02,50000,0.1,10000,0.0585,0.00227061152037766,0.00215709693886735,0,0.02019306,0.0174521607770493,1009.653,872.608038852466
"vasicek","Agresti_Coull",0.02,50000,0.1,10000,0.0585,0.00227207371040727,0.00215838169823222,0,0.02019306,0.0174521607770493,1009.653,872.608038852466
