"model","method","p","n","rho","coverage"
"independent","Agresti_Coull",0.001,5000,0,0.9586
"independent","Clopper_Pearson",0.001,5000,0,0.979
"independent","Wald",0.001,5000,0,0.8719
"independent","Wilson",0.001,5000,0,0.9586
"independent","Agresti_Coull",0.001,10000,0,0.9612
"independent","Clopper_Pearson",0.001,10000,0,0.9745
"independent","Wald",0.001,10000,0,0.9236
"independent","Wilson",0.001,10000,0,0.9612
"independent","Agresti_Coull",0.001,25000,0,0.941
"independent","Clopper_Pearson",0.001,25000,0,0.9531
"independent","Wald",0.001,25000,0,0.9432
"independent","Wilson",0.001,25000,0,0.941
"independent","Agresti_Coull",0.001,50000,0,0.9437
"independent","Clopper_Pearson",0.001,50000,0,0.9512
"independent","Wald",0.001,50000,0,0.9459
"independent","Wilson",0.001,50000,0,0.9437
"independent","Agresti_Coull",0.001,1e+05,0,0.9494
"independent","Clopper_Pearson",0.001,1e+05,0,0.9556
"independent","Wald",0.001,1e+05,0,0.9456
"independent","Wilson",0.001,1e+05,0,0.9494
"independent","Agresti_Coull",0.005,5000,0,0.942
"independent","Clopper_Pearson",0.005,5000,0,0.9533
"independent","Wald",0.005,5000,0,0.9451
"independent","Wilson",0.005,5000,0,0.942
"independent","Agresti_Coull",0.005,10000,0,0.9454
"independent","Clopper_Pearson",0.005,10000,0,0.9537
"independent","Wald",0.005,10000,0,0.9493
"independent","Wilson",0.005,10000,0,0.9454
"independent","Agresti_Coull",0.005,25000,0,0.9485
"independent","Clopper_Pearson",0.005,25000,0,0.9536
"independent","Wald",0.005,25000,0,0.9523
"independent","Wilson",0.005,25000,0,0.9485
"independent","Agresti_Coull",0.005,50000,0,0.942
"independent","Clopper_Pearson",0.005,50000,0,0.9458
"independent","Wald",0.005,50000,0,0.9443
"independent","Wilson",0.005,50000,0,0.942
"independent","Agresti_Coull",0.005,1e+05,0,0.9471
"independent","Clopper_Pearson",0.005,1e+05,0,0.9501
"independent","Wald",0.005,1e+05,0,0.9473
"independent","Wilson",0.005,1e+05,0,0.9471
"independent","Agresti_Coull",0.01,5000,0,0.9456
"independent","Clopper_Pearson",0.01,5000,0,0.9526
"independent","Wald",0.01,5000,0,0.9465
"independent","Wilson",0.01,5000,0,0.9456
"independent","Agresti_Coull",0.01,10000,0,0.9546
"independent","Clopper_Pearson",0.01,10000,0,0.9598
"independent","Wald",0.01,10000,0,0.9516
"independent","Wilson",0.01,10000,0,0.9546
"independent","Agresti_Coull",0.01,25000,0,0.946
"independent","Clopper_Pearson",0.01,25000,0,0.949
"independent","Wald",0.01,25000,0,0.9485
"independent","Wilson",0.01,25000,0,0.946
"independent","Agresti_Coull",0.01,50000,0,0.948
"independent","Clopper_Pearson",0.01,50000,0,0.9504
"independent","Wald",0.01,50000,0,0.9488
"independent","Wilson",0.01,50000,0,0.948
"independent","Agresti_Coull",0.01,1e+05,0,0.9504
"independent","Clopper_Pearson",0.01,1e+05,0,0.9521
"independent","Wald",0.01,1e+05,0,0.9511
"independent","Wilson",0.01,1e+05,0,0.9504
"independent","Agresti_Coull",0.02,5000,0,0.9509
"independent","Clopper_Pearson",0.02,5000,0,0.9567
"independent","Wald",0.02,5000,0,0.9492
"independent","Wilson",0.02,5000,0,0.9509
"independent","Agresti_Coull",0.02,10000,0,0.9509
"independent","Clopper_Pearson",0.02,10000,0,0.9549
"independent","Wald",0.02,10000,0,0.9476
"independent","Wilson",0.02,10000,0,0.9509
"independent","Agresti_Coull",0.02,25000,0,0.9501
"independent","Clopper_Pearson",0.02,25000,0,0.9529
"independent","Wald",0.02,25000,0,0.9498
"independent","Wilson",0.02,25000,0,0.9501
"independent","Agresti_Coull",0.02,50000,0,0.9513
"independent","Clopper_Pearson",0.02,50000,0,0.953
"independent","Wald",0.02,50000,0,0.9496
"independent","Wilson",0.02,50000,0,0.9513
"independent","Agresti_Coull",0.02,1e+05,0,0.9472
"independent","Clopper_Pearson",0.02,1e+05,0,0.9491
"independent","Wald",0.02,1e+05,0,0.9473
"independent","Wilson",0.02,1e+05,0,0.9472
"independent","Agresti_Coull",0.05,5000,0,0.9503
"independent","Clopper_Pearson",0.05,5000,0,0.9541
"independent","Wald",0.05,5000,0,0.9464
"independent","Wilson",0.05,5000,0,0.9503
"independent","Agresti_Coull",0.05,10000,0,0.9466
"independent","Clopper_Pearson",0.05,10000,0,0.9492
"independent","Wald",0.05,10000,0,0.9478
"independent","Wilson",0.05,10000,0,0.9466
"independent","Agresti_Coull",0.05,25000,0,0.9468
"independent","Clopper_Pearson",0.05,25000,0,0.9494
"independent","Wald",0.05,25000,0,0.947
"independent","Wilson",0.05,25000,0,0.9468
"independent","Agresti_Coull",0.05,50000,0,0.9533
"independent","Clopper_Pearson",0.05,50000,0,0.9544
"independent","Wald",0.05,50000,0,0.952
"independent","Wilson",0.05,50000,0,0.9533
"independent","Agresti_Coull",0.05,1e+05,0,0.9518
"independent","Clopper_Pearson",0.05,1e+05,0,0.9522
"independent","Wald",0.05,1e+05,0,0.9507
"independent","Wilson",0.05,1e+05,0,0.9518
"vasicek","Agresti_Coull",0.001,5000,0.01,0.9139
"vasicek","Clopper_Pearson",0.001,5000,0.01,0.9414
"vasicek","Wald",0.001,5000,0.01,0.7818
"vasicek","Wilson",0.001,5000,0.01,0.9139
"vasicek","Agresti_Coull",0.001,5000,0.05,0.7789
"vasicek","Clopper_Pearson",0.001,5000,0.05,0.8075
"vasicek","Wald",0.001,5000,0.05,0.5649
"vasicek","Wilson",0.001,5000,0.05,0.7789
"vasicek","Agresti_Coull",0.001,5000,0.1,0.6705
"vasicek","Clopper_Pearson",0.001,5000,0.1,0.6918
"vasicek","Wald",0.001,5000,0.1,0.4142
"vasicek","Wilson",0.001,5000,0.1,0.6705
"vasicek","Agresti_Coull",0.001,5000,0.2,0.5153
"vasicek","Clopper_Pearson",0.001,5000,0.2,0.528
"vasicek","Wald",0.001,5000,0.2,0.2636
"vasicek","Wilson",0.001,5000,0.2,0.5153
"vasicek","Agresti_Coull",0.001,5000,0.25,0.4403
"vasicek","Clopper_Pearson",0.001,5000,0.25,0.4527
"vasicek","Wald",0.001,5000,0.25,0.2181
"vasicek","Wilson",0.001,5000,0.25,0.4403
"vasicek","Agresti_Coull",0.001,10000,0.01,0.8615
"vasicek","Clopper_Pearson",0.001,10000,0.01,0.8838
"vasicek","Wald",0.001,10000,0.01,0.791
"vasicek","Wilson",0.001,10000,0.01,0.8615
"vasicek","Agresti_Coull",0.001,10000,0.05,0.6131
"vasicek","Clopper_Pearson",0.001,10000,0.05,0.6299
"vasicek","Wald",0.001,10000,0.05,0.5004
"vasicek","Wilson",0.001,10000,0.05,0.6131
"vasicek","Agresti_Coull",0.001,10000,0.1,0.463
"vasicek","Clopper_Pearson",0.001,10000,0.1,0.478
"vasicek","Wald",0.001,10000,0.1,0.349
"vasicek","Wilson",0.001,10000,0.1,0.463
"vasicek","Agresti_Coull",0.001,10000,0.2,0.2959
"vasicek","Clopper_Pearson",0.001,10000,0.2,0.3032
"vasicek","Wald",0.001,10000,0.2,0.2159
"vasicek","Wilson",0.001,10000,0.2,0.2959
"vasicek","Agresti_Coull",0.001,10000,0.25,0.2415
"vasicek","Clopper_Pearson",0.001,10000,0.25,0.2485
"vasicek","Wald",0.001,10000,0.25,0.1774
"vasicek","Wilson",0.001,10000,0.25,0.2415
"vasicek","Agresti_Coull",0.001,25000,0.01,0.6837
"vasicek","Clopper_Pearson",0.001,25000,0.01,0.7037
"vasicek","Wald",0.001,25000,0.01,0.6879
"vasicek","Wilson",0.001,25000,0.01,0.6837
"vasicek","Agresti_Coull",0.001,25000,0.05,0.3735
"vasicek","Clopper_Pearson",0.001,25000,0.05,0.3838
"vasicek","Wald",0.001,25000,0.05,0.3653
"vasicek","Wilson",0.001,25000,0.05,0.3735
"vasicek","Agresti_Coull",0.001,25000,0.1,0.2454
"vasicek","Clopper_Pearson",0.001,25000,0.1,0.2537
"vasicek","Wald",0.001,25000,0.1,0.2394
"vasicek","Wilson",0.001,25000,0.1,0.2454
"vasicek","Agresti_Coull",0.001,25000,0.2,0.1479
"vasicek","Clopper_Pearson",0.001,25000,0.2,0.152
"vasicek","Wald",0.001,25000,0.2,0.143
"vasicek","Wilson",0.001,25000,0.2,0.1479
"vasicek","Agresti_Coull",0.001,25000,0.25,0.1203
"vasicek","Clopper_Pearson",0.001,25000,0.25,0.1243
"vasicek","Wald",0.001,25000,0.25,0.1169
"vasicek","Wilson",0.001,25000,0.25,0.1203
"vasicek","Agresti_Coull",0.001,50000,0.01,0.5435
"vasicek","Clopper_Pearson",0.001,50000,0.01,0.5564
"vasicek","Wald",0.001,50000,0.01,0.5446
"vasicek","Wilson",0.001,50000,0.01,0.5435
"vasicek","Agresti_Coull",0.001,50000,0.05,0.2606
"vasicek","Clopper_Pearson",0.001,50000,0.05,0.2653
"vasicek","Wald",0.001,50000,0.05,0.2587
"vasicek","Wilson",0.001,50000,0.05,0.2606
"vasicek","Agresti_Coull",0.001,50000,0.1,0.1732
"vasicek","Clopper_Pearson",0.001,50000,0.1,0.177
"vasicek","Wald",0.001,50000,0.1,0.1721
"vasicek","Wilson",0.001,50000,0.1,0.1732
"vasicek","Agresti_Coull",0.001,50000,0.2,0.1001
"vasicek","Clopper_Pearson",0.001,50000,0.2,0.1028
"vasicek","Wald",0.001,50000,0.2,0.0987
"vasicek","Wilson",0.001,50000,0.2,0.1001
"vasicek","Agresti_Coull",0.001,50000,0.25,0.0806
"vasicek","Clopper_Pearson",0.001,50000,0.25,0.082
"vasicek","Wald",0.001,50000,0.25,0.0784
"vasicek","Wilson",0.001,50000,0.25,0.0806
"vasicek","Agresti_Coull",0.001,1e+05,0.01,0.4214
"vasicek","Clopper_Pearson",0.001,1e+05,0.01,0.429
"vasicek","Wald",0.001,1e+05,0.01,0.4121
"vasicek","Wilson",0.001,1e+05,0.01,0.4214
"vasicek","Agresti_Coull",0.001,1e+05,0.05,0.1911
"vasicek","Clopper_Pearson",0.001,1e+05,0.05,0.1953
"vasicek","Wald",0.001,1e+05,0.05,0.1862
"vasicek","Wilson",0.001,1e+05,0.05,0.1911
"vasicek","Agresti_Coull",0.001,1e+05,0.1,0.1281
"vasicek","Clopper_Pearson",0.001,1e+05,0.1,0.1308
"vasicek","Wald",0.001,1e+05,0.1,0.126
"vasicek","Wilson",0.001,1e+05,0.1,0.1281
"vasicek","Agresti_Coull",0.001,1e+05,0.2,0.0727
"vasicek","Clopper_Pearson",0.001,1e+05,0.2,0.0745
"vasicek","Wald",0.001,1e+05,0.2,0.0721
"vasicek","Wilson",0.001,1e+05,0.2,0.0727
"vasicek","Agresti_Coull",0.001,1e+05,0.25,0.0571
"vasicek","Clopper_Pearson",0.001,1e+05,0.25,0.0587
"vasicek","Wald",0.001,1e+05,0.25,0.0555
"vasicek","Wilson",0.001,1e+05,0.25,0.0571
"vasicek","Agresti_Coull",0.005,5000,0.01,0.7375
"vasicek","Clopper_Pearson",0.005,5000,0.01,0.7567
"vasicek","Wald",0.005,5000,0.01,0.7421
"vasicek","Wilson",0.005,5000,0.01,0.7375
"vasicek","Agresti_Coull",0.005,5000,0.05,0.4298
"vasicek","Clopper_Pearson",0.005,5000,0.05,0.4425
"vasicek","Wald",0.005,5000,0.05,0.4215
"vasicek","Wilson",0.005,5000,0.05,0.4298
"vasicek","Agresti_Coull",0.005,5000,0.1,0.2978
"vasicek","Clopper_Pearson",0.005,5000,0.1,0.3069
"vasicek","Wald",0.005,5000,0.1,0.2906
"vasicek","Wilson",0.005,5000,0.1,0.2978
"vasicek","Agresti_Coull",0.005,5000,0.2,0.1898
"vasicek","Clopper_Pearson",0.005,5000,0.2,0.195
"vasicek","Wald",0.005,5000,0.2,0.1847
"vasicek","Wilson",0.005,5000,0.2,0.1898
"vasicek","Agresti_Coull",0.005,5000,0.25,0.153
"vasicek","Clopper_Pearson",0.005,5000,0.25,0.157
"vasicek","Wald",0.005,5000,0.25,0.1478
"vasicek","Wilson",0.005,5000,0.25,0.153
"vasicek","Agresti_Coull",0.005,10000,0.01,0.6006
"vasicek","Clopper_Pearson",0.005,10000,0.01,0.6134
"vasicek","Wald",0.005,10000,0.01,0.6054
"vasicek","Wilson",0.005,10000,0.01,0.6006
"vasicek","Agresti_Coull",0.005,10000,0.05,0.3079
"vasicek","Clopper_Pearson",0.005,10000,0.05,0.315
"vasicek","Wald",0.005,10000,0.05,0.3067
"vasicek","Wilson",0.005,10000,0.05,0.3079
"vasicek","Agresti_Coull",0.005,10000,0.1,0.214
"vasicek","Clopper_Pearson",0.005,10000,0.1,0.2199
"vasicek","Wald",0.005,10000,0.1,0.2128
"vasicek","Wilson",0.005,10000,0.1,0.214
"vasicek","Agresti_Coull",0.005,10000,0.2,0.1284
"vasicek","Clopper_Pearson",0.005,10000,0.2,0.1309
"vasicek","Wald",0.005,10000,0.2,0.1265
"vasicek","Wilson",0.005,10000,0.2,0.1284
"vasicek","Agresti_Coull",0.005,10000,0.25,0.1081
"vasicek","Clopper_Pearson",0.005,10000,0.25,0.1113
"vasicek","Wald",0.005,10000,0.25,0.1072
"vasicek","Wilson",0.005,10000,0.25,0.1081
"vasicek","Agresti_Coull",0.005,25000,0.01,0.4323
"vasicek","Clopper_Pearson",0.005,25000,0.01,0.4388
"vasicek","Wald",0.005,25000,0.01,0.435
"vasicek","Wilson",0.005,25000,0.01,0.4323
"vasicek","Agresti_Coull",0.005,25000,0.05,0.1995
"vasicek","Clopper_Pearson",0.005,25000,0.05,0.203
"vasicek","Wald",0.005,25000,0.05,0.2003
"vasicek","Wilson",0.005,25000,0.05,0.1995
"vasicek","Agresti_Coull",0.005,25000,0.1,0.1368
"vasicek","Clopper_Pearson",0.005,25000,0.1,0.1384
"vasicek","Wald",0.005,25000,0.1,0.1367
"vasicek","Wilson",0.005,25000,0.1,0.1368
"vasicek","Agresti_Coull",0.005,25000,0.2,0.0854
"vasicek","Clopper_Pearson",0.005,25000,0.2,0.0864
"vasicek","Wald",0.005,25000,0.2,0.0866
"vasicek","Wilson",0.005,25000,0.2,0.0854
"vasicek","Agresti_Coull",0.005,25000,0.25,0.0625
"vasicek","Clopper_Pearson",0.005,25000,0.25,0.0633
"vasicek","Wald",0.005,25000,0.25,0.0623
"vasicek","Wilson",0.005,25000,0.25,0.0625
"vasicek","Agresti_Coull",0.005,50000,0.01,0.3203
"vasicek","Clopper_Pearson",0.005,50000,0.01,0.3255
"vasicek","Wald",0.005,50000,0.01,0.3247
"vasicek","Wilson",0.005,50000,0.01,0.3203
"vasicek","Agresti_Coull",0.005,50000,0.05,0.1408
"vasicek","Clopper_Pearson",0.005,50000,0.05,0.1427
"vasicek","Wald",0.005,50000,0.05,0.1419
"vasicek","Wilson",0.005,50000,0.05,0.1408
"vasicek","Agresti_Coull",0.005,50000,0.1,0.0968
"vasicek","Clopper_Pearson",0.005,50000,0.1,0.0978
"vasicek","Wald",0.005,50000,0.1,0.0976
"vasicek","Wilson",0.005,50000,0.1,0.0968
"vasicek","Agresti_Coull",0.005,50000,0.2,0.056
"vasicek","Clopper_Pearson",0.005,50000,0.2,0.057
"vasicek","Wald",0.005,50000,0.2,0.0569
"vasicek","Wilson",0.005,50000,0.2,0.056
"vasicek","Agresti_Coull",0.005,50000,0.25,0.0461
"vasicek","Clopper_Pearson",0.005,50000,0.25,0.0465
"vasicek","Wald",0.005,50000,0.25,0.0466
"vasicek","Wilson",0.005,50000,0.25,0.0461
"vasicek","Agresti_Coull",0.005,1e+05,0.01,0.2332
"vasicek","Clopper_Pearson",0.005,1e+05,0.01,0.235
"vasicek","Wald",0.005,1e+05,0.01,0.231
"vasicek","Wilson",0.005,1e+05,0.01,0.2332
"vasicek","Agresti_Coull",0.005,1e+05,0.05,0.0987
"vasicek","Clopper_Pearson",0.005,1e+05,0.05,0.0998
"vasicek","Wald",0.005,1e+05,0.05,0.0976
"vasicek","Wilson",0.005,1e+05,0.05,0.0987
"vasicek","Agresti_Coull",0.005,1e+05,0.1,0.0663
"vasicek","Clopper_Pearson",0.005,1e+05,0.1,0.0665
"vasicek","Wald",0.005,1e+05,0.1,0.0655
"vasicek","Wilson",0.005,1e+05,0.1,0.0663
"vasicek","Agresti_Coull",0.005,1e+05,0.2,0.0392
"vasicek","Clopper_Pearson",0.005,1e+05,0.2,0.0394
"vasicek","Wald",0.005,1e+05,0.2,0.0389
