"model","method","p","n","rho","coverage"
"vasicek","Wilson",0.005,1e+05,0.2,0.0392
"vasicek","Agresti_Coull",0.005,1e+05,0.25,0.0328
"vasicek","Clopper_Pearson",0.005,1e+05,0.25,0.0328
"vasicek","Wald",0.005,1e+05,0.25,0.0318
"vasicek","Wilson",0.005,1e+05,0.25,0.0328
"vasicek","Agresti_Coull",0.01,5000,0.01,0.6385
"vasicek","Clopper_Pearson",0.01,5000,0.01,0.652
"vasicek","Wald",0.01,5000,0.01,0.6443
"vasicek","Wilson",0.01,5000,0.01,0.6385
"vasicek","Agresti_Coull",0.01,5000,0.05,0.3316
"vasicek","Clopper_Pearson",0.01,5000,0.05,0.3395
"vasicek","Wald",0.01,5000,0.05,0.329
"vasicek","Wilson",0.01,5000,0.05,0.3316
"vasicek","Agresti_Coull",0.01,5000,0.1,0.2303
"vasicek","Clopper_Pearson",0.01,5000,0.1,0.2365
"vasicek","Wald",0.01,5000,0.1,0.2312
"vasicek","Wilson",0.01,5000,0.1,0.2303
"vasicek","Agresti_Coull",0.01,5000,0.2,0.1389
"vasicek","Clopper_Pearson",0.01,5000,0.2,0.1429
"vasicek","Wald",0.01,5000,0.2,0.1401
"vasicek","Wilson",0.01,5000,0.2,0.1389
"vasicek","Agresti_Coull",0.01,5000,0.25,0.1167
"vasicek","Clopper_Pearson",0.01,5000,0.25,0.1197
"vasicek","Wald",0.01,5000,0.25,0.1181
"vasicek","Wilson",0.01,5000,0.25,0.1167
"vasicek","Agresti_Coull",0.01,10000,0.01,0.4981
"vasicek","Clopper_Pearson",0.01,10000,0.01,0.5093
"vasicek","Wald",0.01,10000,0.01,0.4923
"vasicek","Wilson",0.01,10000,0.01,0.4981
"vasicek","Agresti_Coull",0.01,10000,0.05,0.2383
"vasicek","Clopper_Pearson",0.01,10000,0.05,0.2423
"vasicek","Wald",0.01,10000,0.05,0.2322
"vasicek","Wilson",0.01,10000,0.05,0.2383
"vasicek","Agresti_Coull",0.01,10000,0.1,0.1612
"vasicek","Clopper_Pearson",0.01,10000,0.1,0.1654
"vasicek","Wald",0.01,10000,0.1,0.1585
"vasicek","Wilson",0.01,10000,0.1,0.1612
"vasicek","Agresti_Coull",0.01,10000,0.2,0.1074
"vasicek","Clopper_Pearson",0.01,10000,0.2,0.1093
"vasicek","Wald",0.01,10000,0.2,0.1043
"vasicek","Wilson",0.01,10000,0.2,0.1074
"vasicek","Agresti_Coull",0.01,10000,0.25,0.0883
"vasicek","Clopper_Pearson",0.01,10000,0.25,0.0905
"vasicek","Wald",0.01,10000,0.25,0.0855
"vasicek","Wilson",0.01,10000,0.25,0.0883
"vasicek","Agresti_Coull",0.01,25000,0.01,0.3418
"vasicek","Clopper_Pearson",0.01,25000,0.01,0.3466
"vasicek","Wald",0.01,25000,0.01,0.3464
"vasicek","Wilson",0.01,25000,0.01,0.3418
"vasicek","Agresti_Coull",0.01,25000,0.05,0.1517
"vasicek","Clopper_Pearson",0.01,25000,0.05,0.1539
"vasicek","Wald",0.01,25000,0.05,0.153
"vasicek","Wilson",0.01,25000,0.05,0.1517
"vasicek","Agresti_Coull",0.01,25000,0.1,0.1053
"vasicek","Clopper_Pearson",0.01,25000,0.1,0.1066
"vasicek","Wald",0.01,25000,0.1,0.1066
"vasicek","Wilson",0.01,25000,0.1,0.1053
"vasicek","Agresti_Coull",0.01,25000,0.2,0.0601
"vasicek","Clopper_Pearson",0.01,25000,0.2,0.0605
"vasicek","Wald",0.01,25000,0.2,0.0602
"vasicek","Wilson",0.01,25000,0.2,0.0601
"vasicek","Agresti_Coull",0.01,25000,0.25,0.0511
"vasicek","Clopper_Pearson",0.01,25000,0.25,0.0519
"vasicek","Wald",0.01,25000,0.25,0.0512
"vasicek","Wilson",0.01,25000,0.25,0.0511
"vasicek","Agresti_Coull",0.01,50000,0.01,0.2513
"vasicek","Clopper_Pearson",0.01,50000,0.01,0.2534
"vasicek","Wald",0.01,50000,0.01,0.2501
"vasicek","Wilson",0.01,50000,0.01,0.2513
"vasicek","Agresti_Coull",0.01,50000,0.05,0.1114
"vasicek","Clopper_Pearson",0.01,50000,0.05,0.1127
"vasicek","Wald",0.01,50000,0.05,0.1111
"vasicek","Wilson",0.01,50000,0.05,0.1114
"vasicek","Agresti_Coull",0.01,50000,0.1,0.0794
"vasicek","Clopper_Pearson",0.01,50000,0.1,0.0799
"vasicek","Wald",0.01,50000,0.1,0.0781
"vasicek","Wilson",0.01,50000,0.1,0.0794
"vasicek","Agresti_Coull",0.01,50000,0.2,0.0421
"vasicek","Clopper_Pearson",0.01,50000,0.2,0.0427
"vasicek","Wald",0.01,50000,0.2,0.042
"vasicek","Wilson",0.01,50000,0.2,0.0421
"vasicek","Agresti_Coull",0.01,50000,0.25,0.0384
"vasicek","Clopper_Pearson",0.01,50000,0.25,0.0386
"vasicek","Wald",0.01,50000,0.25,0.0381
"vasicek","Wilson",0.01,50000,0.25,0.0384
"vasicek","Agresti_Coull",0.01,1e+05,0.01,0.181
"vasicek","Clopper_Pearson",0.01,1e+05,0.01,0.1824
"vasicek","Wald",0.01,1e+05,0.01,0.1801
"vasicek","Wilson",0.01,1e+05,0.01,0.181
"vasicek","Agresti_Coull",0.01,1e+05,0.05,0.0747
"vasicek","Clopper_Pearson",0.01,1e+05,0.05,0.0753
"vasicek","Wald",0.01,1e+05,0.05,0.0747
"vasicek","Wilson",0.01,1e+05,0.05,0.0747
"vasicek","Agresti_Coull",0.01,1e+05,0.1,0.0479
"vasicek","Clopper_Pearson",0.01,1e+05,0.1,0.0482
"vasicek","Wald",0.01,1e+05,0.1,0.0482
"vasicek","Wilson",0.01,1e+05,0.1,0.0479
"vasicek","Agresti_Coull",0.01,1e+05,0.2,0.0324
"vasicek","Clopper_Pearson",0.01,1e+05,0.2,0.0326
"vasicek","Wald",0.01,1e+05,0.2,0.0323
"vasicek","Wilson",0.01,1e+05,0.2,0.0324
"vasicek","Agresti_Coull",0.01,1e+05,0.25,0.0242
"vasicek","Clopper_Pearson",0.01,1e+05,0.25,0.0244
"vasicek","Wald",0.01,1e+05,0.25,0.0244
"vasicek","Wilson",0.01,1e+05,0.25,0.0242
"vasicek","Agresti_Coull",0.02,5000,0.01,0.5505
"vasicek","Clopper_Pearson",0.02,5000,0.01,0.5617
"vasicek","Wald",0.02,5000,0.01,0.5425
"vasicek","Wilson",0.02,5000,0.01,0.5505
"vasicek","Agresti_Coull",0.02,5000,0.05,0.262
"vasicek","Clopper_Pearson",0.02,5000,0.05,0.2668
"vasicek","Wald",0.02,5000,0.05,0.2547
"vasicek","Wilson",0.02,5000,0.05,0.262
"vasicek","Agresti_Coull",0.02,5000,0.1,0.1914
"vasicek","Clopper_Pearson",0.02,5000,0.1,0.1944
"vasicek","Wald",0.02,5000,0.1,0.1886
"vasicek","Wilson",0.02,5000,0.1,0.1914
"vasicek","Agresti_Coull",0.02,5000,0.2,0.1167
"vasicek","Clopper_Pearson",0.02,5000,0.2,0.1176
"vasicek","Wald",0.02,5000,0.2,0.1135
"vasicek","Wilson",0.02,5000,0.2,0.1167
"vasicek","Agresti_Coull",0.02,5000,0.25,0.0968
"vasicek","Clopper_Pearson",0.02,5000,0.25,0.0997
"vasicek","Wald",0.02,5000,0.25,0.0958
"vasicek","Wilson",0.02,5000,0.25,0.0968
"vasicek","Agresti_Coull",0.02,10000,0.01,0.4105
"vasicek","Clopper_Pearson",0.02,10000,0.01,0.4159
"vasicek","Wald",0.02,10000,0.01,0.4061
"vasicek","Wilson",0.02,10000,0.01,0.4105
"vasicek","Agresti_Coull",0.02,10000,0.05,0.195
"vasicek","Clopper_Pearson",0.02,10000,0.05,0.1975
"vasicek","Wald",0.02,10000,0.05,0.1918
"vasicek","Wilson",0.02,10000,0.05,0.195
"vasicek","Agresti_Coull",0.02,10000,0.1,0.1327
"vasicek","Clopper_Pearson",0.02,10000,0.1,0.1342
"vasicek","Wald",0.02,10000,0.1,0.1312
"vasicek","Wilson",0.02,10000,0.1,0.1327
"vasicek","Agresti_Coull",0.02,10000,0.2,0.0799
"vasicek","Clopper_Pearson",0.02,10000,0.2,0.0812
"vasicek","Wald",0.02,10000,0.2,0.0788
"vasicek","Wilson",0.02,10000,0.2,0.0799
"vasicek","Agresti_Coull",0.02,10000,0.25,0.0657
"vasicek","Clopper_Pearson",0.02,10000,0.25,0.067
"vasicek","Wald",0.02,10000,0.25,0.0657
"vasicek","Wilson",0.02,10000,0.25,0.0657
"vasicek","Agresti_Coull",0.02,25000,0.01,0.2816
"vasicek","Clopper_Pearson",0.02,25000,0.01,0.2842
"vasicek","Wald",0.02,25000,0.01,0.2786
"vasicek","Wilson",0.02,25000,0.01,0.2816
"vasicek","Agresti_Coull",0.02,25000,0.05,0.1184
"vasicek","Clopper_Pearson",0.02,25000,0.05,0.12
"vasicek","Wald",0.02,25000,0.05,0.118
"vasicek","Wilson",0.02,25000,0.05,0.1184
"vasicek","Agresti_Coull",0.02,25000,0.1,0.0794
"vasicek","Clopper_Pearson",0.02,25000,0.1,0.0808
"vasicek","Wald",0.02,25000,0.1,0.0795
"vasicek","Wilson",0.02,25000,0.1,0.0794
"vasicek","Agresti_Coull",0.02,25000,0.2,0.0542
"vasicek","Clopper_Pearson",0.02,25000,0.2,0.055
"vasicek","Wald",0.02,25000,0.2,0.0542
"vasicek","Wilson",0.02,25000,0.2,0.0542
"vasicek","Agresti_Coull",0.02,25000,0.25,0.0425
"vasicek","Clopper_Pearson",0.02,25000,0.25,0.043
"vasicek","Wald",0.02,25000,0.25,0.0424
"vasicek","Wilson",0.02,25000,0.25,0.0425
"vasicek","Agresti_Coull",0.02,50000,0.01,0.1998
"vasicek","Clopper_Pearson",0.02,50000,0.01,0.2011
"vasicek","Wald",0.02,50000,0.01,0.1999
"vasicek","Wilson",0.02,50000,0.01,0.1998
"vasicek","Agresti_Coull",0.02,50000,0.05,0.0881
"vasicek","Clopper_Pearson",0.02,50000,0.05,0.0887
"vasicek","Wald",0.02,50000,0.05,0.0877
"vasicek","Wilson",0.02,50000,0.05,0.0881
"vasicek","Agresti_Coull",0.02,50000,0.1,0.0585
"vasicek","Clopper_Pearson",0.02,50000,0.1,0.0588
"vasicek","Wald",0.02,50000,0.1,0.0581
"vasicek","Wilson",0.02,50000,0.1,0.0585
"vasicek","Agresti_Coull",0.02,50000,0.2,0.0372
"vasicek","Clopper_Pearson",0.02,50000,0.2,0.0374
"vasicek","Wald",0.02,50000,0.2,0.0373
"vasicek","Wilson",0.02,50000,0.2,0.0372
"vasicek","Agresti_Coull",0.02,50000,0.25,0.0292
"vasicek","Clopper_Pearson",0.02,50000,0.25,0.0295
"vasicek","Wald",0.02,50000,0.25,0.0294
"vasicek","Wilson",0.02,50000,0.25,0.0292
"vasicek","Agresti_Coull",0.02,1e+05,0.01,0.1414
"vasicek","Clopper_Pearson",0.02,1e+05,0.01,0.142
"vasicek","Wald",0.02,1e+05,0.01,0.1407
"vasicek","Wilson",0.02,1e+05,0.01,0.1414
"vasicek","Agresti_Coull",0.02,1e+05,0.05,0.0595
"vasicek","Clopper_Pearson",0.02,1e+05,0.05,0.06
"vasicek","Wald",0.02,1e+05,0.05,0.0596
"vasicek","Wilson",0.02,1e+05,0.05,0.0595
"vasicek","Agresti_Coull",0.02,1e+05,0.1,0.0367
"vasicek","Clopper_Pearson",0.02,1e+05,0.1,0.0369
"vasicek","Wald",0.02,1e+05,0.1,0.0368
"vasicek","Wilson",0.02,1e+05,0.1,0.0367
"vasicek","Agresti_Coull",0.02,1e+05,0.2,0.0234
"vasicek","Clopper_Pearson",0.02,1e+05,0.2,0.0237
"vasicek","Wald",0.02,1e+05,0.2,0.0233
"vasicek","Wilson",0.02,1e+05,0.2,0.0234
"vasicek","Agresti_Coull",0.02,1e+05,0.25,0.0216
"vasicek","Clopper_Pearson",0.02,1e+05,0.25,0.0217
"vasicek","Wald",0.02,1e+05,0.25,0.0217
"vasicek","Wilson",0.02,1e+05,0.25,0.0216
"vasicek","Agresti_Coull",0.05,5000,0.01,0.424
"vasicek","Clopper_Pearson",0.05,5000,0.01,0.4294
"vasicek","Wald",0.05,5000,0.01,0.4147
"vasicek","Wilson",0.05,5000,0.01,0.424
"vasicek","Agresti_Coull",0.05,5000,0.05,0.2045
"vasicek","Clopper_Pearson",0.05,5000,0.05,0.2075
"vasicek","Wald",0.05,5000,0.05,0.2
"vasicek","Wilson",0.05,5000,0.05,0.2045
"vasicek","Agresti_Coull",0.05,5000,0.1,0.1423
"vasicek","Clopper_Pearson",0.05,5000,0.1,0.1445
"vasicek","Wald",0.05,5000,0.1,0.1402
"vasicek","Wilson",0.05,5000,0.1,0.1423
"vasicek","Agresti_Coull",0.05,5000,0.2,0.0885
"vasicek","Clopper_Pearson",0.05,5000,0.2,0.0902
"vasicek","Wald",0.05,5000,0.2,0.0868
"vasicek","Wilson",0.05,5000,0.2,0.0885
"vasicek","Agresti_Coull",0.05,5000,0.25,0.0713
"vasicek","Clopper_Pearson",0.05,5000,0.25,0.0719
"vasicek","Wald",0.05,5000,0.25,0.0692
"vasicek","Wilson",0.05,5000,0.25,0.0713
"vasicek","Agresti_Coull",0.05,10000,0.01,0.3087
"vasicek","Clopper_Pearson",0.05,10000,0.01,0.3115
"vasicek","Wald",0.05,10000,0.01,0.3101
"vasicek","Wilson",0.05,10000,0.01,0.3087
"vasicek","Agresti_Coull",0.05,10000,0.05,0.1368
"vasicek","Clopper_Pearson",0.05,10000,0.05,0.1383
"vasicek","Wald",0.05,10000,0.05,0.1377
"vasicek","Wilson",0.05,10000,0.05,0.1368
"vasicek","Agresti_Coull",0.05,10000,0.1,0.0968
"vasicek","Clopper_Pearson",0.05,10000,0.1,0.0976
"vasicek","Wald",0.05,10000,0.1,0.0967
"vasicek","Wilson",0.05,10000,0.1,0.0968
"vasicek","Agresti_Coull",0.05,10000,0.2,0.0617
"vasicek","Clopper_Pearson",0.05,10000,0.2,0.0623
"vasicek","Wald",0.05,10000,0.2,0.0627
"vasicek","Wilson",0.05,10000,0.2,0.0617
"vasicek","Agresti_Coull",0.05,10000,0.25,0.0482
"vasicek","Clopper_Pearson",0.05,10000,0.25,0.0487
"vasicek","Wald",0.05,10000,0.25,0.0482
"vasicek","Wilson",0.05,10000,0.25,0.0482
"vasicek","Agresti_Coull",0.05,25000,0.01,0.1966
"vasicek","Clopper_Pearson",0.05,25000,0.01,0.1976
"vasicek","Wald",0.05,25000,0.01,0.1957
"vasicek","Wilson",0.05,25000,0.01,0.1966
"vasicek","Agresti_Coull",0.05,25000,0.05,0.091
"vasicek","Clopper_Pearson",0.05,25000,0.05,0.0915
"vasicek","Wald",0.05,25000,0.05,0.0901
"vasicek","Wilson",0.05,25000,0.05,0.091
"vasicek","Agresti_Coull",0.05,25000,0.1,0.0589
"vasicek","Clopper_Pearson",0.05,25000,0.1,0.0591
"vasicek","Wald",0.05,25000,0.1,0.0581
"vasicek","Wilson",0.05,25000,0.1,0.0589
"vasicek","Agresti_Coull",0.05,25000,0.2,0.0412
"vasicek","Clopper_Pearson",0.05,25000,0.2,0.0415
"vasicek","Wald",0.05,25000,0.2,0.0413
"vasicek","Wilson",0.05,25000,0.2,0.0412
"vasicek","Agresti_Coull",0.05,25000,0.25,0.0318
"vasicek","Clopper_Pearson",0.05,25000,0.25,0.032
"vasicek","Wald",0.05,25000,0.25,0.0316
"vasicek","Wilson",0.05,25000,0.25,0.0318
"vasicek","Agresti_Coull",0.05,50000,0.01,0.1525
"vasicek","Clopper_Pearson",0.05,50000,0.01,0.1529
"vasicek","Wald",0.05,50000,0.01,0.1524
"vasicek","Wilson",0.05,50000,0.01,0.1525
"vasicek","Agresti_Coull",0.05,50000,0.05,0.0649
"vasicek","Clopper_Pearson",0.05,50000,0.05,0.0651
"vasicek","Wald",0.05,50000,0.05,0.0646
"vasicek","Wilson",0.05,50000,0.05,0.0649
"vasicek","Agresti_Coull",0.05,50000,0.1,0.0454
"vasicek","Clopper_Pearson",0.05,50000,0.1,0.0456
"vasicek","Wald",0.05,50000,0.1,0.0453
"vasicek","Wilson",0.05,50000,0.1,0.0454
"vasicek","Agresti_Coull",0.05,50000,0.2,0.0294
"vasicek","Clopper_Pearson",0.05,50000,0.2,0.0298
"vasicek","Wald",0.05,50000,0.2,0.0296
"vasicek","Wilson",0.05,50000,0.2,0.0294
"vasicek","Agresti_Coull",0.05,50000,0.25,0.0246
"vasicek","Clopper_Pearson",0.05,50000,0.25,0.0249
"vasicek","Wald",0.05,50000,0.25,0.0251
"vasicek","Wilson",0.05,50000,0.25,0.0246
"vasicek","Agresti_Coull",0.05,1e+05,0.01,0.1016
"vasicek","Clopper_Pearson",0.05,1e+05,0.01,0.1019
"vasicek","Wald",0.05,1e+05,0.01,0.1006
"vasicek","Wilson",0.05,1e+05,0.01,0.1016
"vasicek","Agresti_Coull",0.05,1e+05,0.05,0.0428
"vasicek","Clopper_Pearson",0.05,1e+05,0.05,0.0429
"vasicek","Wald",0.05,1e+05,0.05,0.0428
"vasicek","Wilson",0.05,1e+05,0.05,0.0428
"vasicek","Agresti_Coull",0.05,1e+05,0.1,0.0259
"vasicek","Clopper_Pearson",0.05,1e+05,0.1,0.0259
"vasicek","Wald",0.05,1e+05,0.1,0.0254
"vasicek","Wilson",0.05,1e+05,0.1,0.0259
"vasicek","Agresti_Coull",0.05,1e+05,0.2,0.0222
"vasicek","Clopper_Pearson",0.05,1e+05,0.2,0.0222
"vasicek","Wald",0.05,1e+05,0.2,0.0219
"vasicek","Wilson",0.05,1e+05,0.2,0.0222
"vasicek","Agresti_Coull",0.05,1e+05,0.25,0.0185
"vasicek","Clopper_Pearson",0.05,1e+05,0.25,0.0185
"vasicek","Wald",0.05,1e+05,0.25,0.0184
"vasicek","Wilson",0.05,1e+05,0.25,0.0185
