"model","method","p","n","rho","lower_zero_rate"
"independent","Agresti_Coull",0.001,5000,0,0.0386
"independent","Clopper_Pearson",0.001,5000,0,0.0063
"independent","Wald",0.001,5000,0,0.2577
"independent","Wilson",0.001,5000,0,0
"independent","Agresti_Coull",0.001,10000,0,4e-04
"independent","Clopper_Pearson",0.001,10000,0,0
"independent","Wald",0.001,10000,0,0.0095
"independent","Wilson",0.001,10000,0,0
"independent","Agresti_Coull",0.001,25000,0,0
"independent","Clopper_Pearson",0.001,25000,0,0
"independent","Wald",0.001,25000,0,0
"independent","Wilson",0.001,25000,0,0
"independent","Agresti_Coull",0.001,50000,0,0
"independent","Clopper_Pearson",0.001,50000,0,0
"independent","Wald",0.001,50000,0,0
"independent","Wilson",0.001,50000,0,0
"independent","Agresti_Coull",0.001,1e+05,0,0
"independent","Clopper_Pearson",0.001,1e+05,0,0
"independent","Wald",0.001,1e+05,0,0
"independent","Wilson",0.001,1e+05,0,0
"independent","Agresti_Coull",0.005,5000,0,0
"independent","Clopper_Pearson",0.005,5000,0,0
"independent","Wald",0.005,5000,0,0
"independent","Wilson",0.005,5000,0,0
"independent","Agresti_Coull",0.005,10000,0,0
"independent","Clopper_Pearson",0.005,10000,0,0
"independent","Wald",0.005,10000,0,0
"independent","Wilson",0.005,10000,0,0
"independent","Agresti_Coull",0.005,25000,0,0
"independent","Clopper_Pearson",0.005,25000,0,0
"independent","Wald",0.005,25000,0,0
"independent","Wilson",0.005,25000,0,0
"independent","Agresti_Coull",0.005,50000,0,0
"independent","Clopper_Pearson",0.005,50000,0,0
"independent","Wald",0.005,50000,0,0
"independent","Wilson",0.005,50000,0,0
"independent","Agresti_Coull",0.005,1e+05,0,0
"independent","Clopper_Pearson",0.005,1e+05,0,0
"independent","Wald",0.005,1e+05,0,0
"independent","Wilson",0.005,1e+05,0,0
"independent","Agresti_Coull",0.01,5000,0,0
"independent","Clopper_Pearson",0.01,5000,0,0
"independent","Wald",0.01,5000,0,0
"independent","Wilson",0.01,5000,0,0
"independent","Agresti_Coull",0.01,10000,0,0
"independent","Clopper_Pearson",0.01,10000,0,0
"independent","Wald",0.01,10000,0,0
"independent","Wilson",0.01,10000,0,0
"independent","Agresti_Coull",0.01,25000,0,0
"independent","Clopper_Pearson",0.01,25000,0,0
"independent","Wald",0.01,25000,0,0
"independent","Wilson",0.01,25000,0,0
"independent","Agresti_Coull",0.01,50000,0,0
"independent","Clopper_Pearson",0.01,50000,0,0
"independent","Wald",0.01,50000,0,0
"independent","Wilson",0.01,50000,0,0
"independent","Agresti_Coull",0.01,1e+05,0,0
"independent","Clopper_Pearson",0.01,1e+05,0,0
"independent","Wald",0.01,1e+05,0,0
"independent","Wilson",0.01,1e+05,0,0
"independent","Agresti_Coull",0.02,5000,0,0
"independent","Clopper_Pearson",0.02,5000,0,0
"independent","Wald",0.02,5000,0,0
"independent","Wilson",0.02,5000,0,0
"independent","Agresti_Coull",0.02,10000,0,0
"independent","Clopper_Pearson",0.02,10000,0,0
"independent","Wald",0.02,10000,0,0
"independent","Wilson",0.02,10000,0,0
"independent","Agresti_Coull",0.02,25000,0,0
"independent","Clopper_Pearson",0.02,25000,0,0
"independent","Wald",0.02,25000,0,0
"independent","Wilson",0.02,25000,0,0
"independent","Agresti_Coull",0.02,50000,0,0
"independent","Clopper_Pearson",0.02,50000,0,0
"independent","Wald",0.02,50000,0,0
"independent","Wilson",0.02,50000,0,0
"independent","Agresti_Coull",0.02,1e+05,0,0
"independent","Clopper_Pearson",0.02,1e+05,0,0
"independent","Wald",0.02,1e+05,0,0
"independent","Wilson",0.02,1e+05,0,0
"independent","Agresti_Coull",0.05,5000,0,0
"independent","Clopper_Pearson",0.05,5000,0,0
"independent","Wald",0.05,5000,0,0
"independent","Wilson",0.05,5000,0,0
"independent","Agresti_Coull",0.05,10000,0,0
"independent","Clopper_Pearson",0.05,10000,0,0
"independent","Wald",0.05,10000,0,0
"independent","Wilson",0.05,10000,0,0
"independent","Agresti_Coull",0.05,25000,0,0
"independent","Clopper_Pearson",0.05,25000,0,0
"independent","Wald",0.05,25000,0,0
"independent","Wilson",0.05,25000,0,0
"independent","Agresti_Coull",0.05,50000,0,0
"independent","Clopper_Pearson",0.05,50000,0,0
"independent","Wald",0.05,50000,0,0
"independent","Wilson",0.05,50000,0,0
"independent","Agresti_Coull",0.05,1e+05,0,0
"independent","Clopper_Pearson",0.05,1e+05,0,0
"independent","Wald",0.05,1e+05,0,0
"independent","Wilson",0.05,1e+05,0,0
"vasicek","Agresti_Coull",0.001,5000,0.01,0.0835
"vasicek","Clopper_Pearson",0.001,5000,0.01,0.0207
"vasicek","Wald",0.001,5000,0.01,0.3359
"vasicek","Wilson",0.001,5000,0.01,0
"vasicek","Agresti_Coull",0.001,5000,0.05,0.2096
"vasicek","Clopper_Pearson",0.001,5000,0.05,0.0858
"vasicek","Wald",0.001,5000,0.05,0.4709
"vasicek","Wilson",0.001,5000,0.05,0
"vasicek","Agresti_Coull",0.001,5000,0.1,0.348
"vasicek","Clopper_Pearson",0.001,5000,0.1,0.184
"vasicek","Wald",0.001,5000,0.1,0.5763
"vasicek","Wilson",0.001,5000,0.1,0
"vasicek","Agresti_Coull",0.001,5000,0.2,0.5311
"vasicek","Clopper_Pearson",0.001,5000,0.2,0.3528
"vasicek","Wald",0.001,5000,0.2,0.6993
"vasicek","Wilson",0.001,5000,0.2,0
"vasicek","Agresti_Coull",0.001,5000,0.25,0.5943
"vasicek","Clopper_Pearson",0.001,5000,0.25,0.4345
"vasicek","Wald",0.001,5000,0.25,0.7346
"vasicek","Wilson",0.001,5000,0.25,0
"vasicek","Agresti_Coull",0.001,10000,0.01,0.0059
"vasicek","Clopper_Pearson",0.001,10000,0.01,0.001
"vasicek","Wald",0.001,10000,0.01,0.0508
"vasicek","Wilson",0.001,10000,0.01,0.001
"vasicek","Agresti_Coull",0.001,10000,0.05,0.0732
"vasicek","Clopper_Pearson",0.001,10000,0.05,0.0242
"vasicek","Wald",0.001,10000,0.05,0.2157
"vasicek","Wilson",0.001,10000,0.05,0.0242
"vasicek","Agresti_Coull",0.001,10000,0.1,0.19
"vasicek","Clopper_Pearson",0.001,10000,0.1,0.0838
"vasicek","Wald",0.001,10000,0.1,0.3646
"vasicek","Wilson",0.001,10000,0.1,0.0838
"vasicek","Agresti_Coull",0.001,10000,0.2,0.3853
"vasicek","Clopper_Pearson",0.001,10000,0.2,0.252
"vasicek","Wald",0.001,10000,0.2,0.5514
"vasicek","Wilson",0.001,10000,0.2,0.252
"vasicek","Agresti_Coull",0.001,10000,0.25,0.4767
"vasicek","Clopper_Pearson",0.001,10000,0.25,0.3377
"vasicek","Wald",0.001,10000,0.25,0.6197
"vasicek","Wilson",0.001,10000,0.25,0.3377
"vasicek","Agresti_Coull",0.001,25000,0.01,0
"vasicek","Clopper_Pearson",0.001,25000,0.01,0
"vasicek","Wald",0.001,25000,0.01,7e-04
"vasicek","Wilson",0.001,25000,0.01,0
"vasicek","Agresti_Coull",0.001,25000,0.05,0.0087
"vasicek","Clopper_Pearson",0.001,25000,0.05,0.0028
"vasicek","Wald",0.001,25000,0.05,0.0401
"vasicek","Wilson",0.001,25000,0.05,0.0028
"vasicek","Agresti_Coull",0.001,25000,0.1,0.0609
"vasicek","Clopper_Pearson",0.001,25000,0.1,0.0222
"vasicek","Wald",0.001,25000,0.1,0.1473
"vasicek","Wilson",0.001,25000,0.1,0.0222
"vasicek","Agresti_Coull",0.001,25000,0.2,0.2422
"vasicek","Clopper_Pearson",0.001,25000,0.2,0.1404
"vasicek","Wald",0.001,25000,0.2,0.3719
"vasicek","Wilson",0.001,25000,0.2,0.1404
"vasicek","Agresti_Coull",0.001,25000,0.25,0.3224
"vasicek","Clopper_Pearson",0.001,25000,0.25,0.2132
"vasicek","Wald",0.001,25000,0.25,0.4554
"vasicek","Wilson",0.001,25000,0.25,0.2132
"vasicek","Agresti_Coull",0.001,50000,0.01,0
"vasicek","Clopper_Pearson",0.001,50000,0.01,0
"vasicek","Wald",0.001,50000,0.01,0
"vasicek","Wilson",0.001,50000,0.01,0
"vasicek","Agresti_Coull",0.001,50000,0.05,0.0012
"vasicek","Clopper_Pearson",0.001,50000,0.05,4e-04
"vasicek","Wald",0.001,50000,0.05,0.0066
"vasicek","Wilson",0.001,50000,0.05,4e-04
"vasicek","Agresti_Coull",0.001,50000,0.1,0.0218
"vasicek","Clopper_Pearson",0.001,50000,0.1,0.0076
"vasicek","Wald",0.001,50000,0.1,0.0612
"vasicek","Wilson",0.001,50000,0.1,0.0076
"vasicek","Agresti_Coull",0.001,50000,0.2,0.1458
"vasicek","Clopper_Pearson",0.001,50000,0.2,0.082
"vasicek","Wald",0.001,50000,0.2,0.2479
"vasicek","Wilson",0.001,50000,0.2,0.082
"vasicek","Agresti_Coull",0.001,50000,0.25,0.2487
"vasicek","Clopper_Pearson",0.001,50000,0.25,0.1577
"vasicek","Wald",0.001,50000,0.25,0.3629
"vasicek","Wilson",0.001,50000,0.25,0.1577
"vasicek","Agresti_Coull",0.001,1e+05,0.01,0
"vasicek","Clopper_Pearson",0.001,1e+05,0.01,0
"vasicek","Wald",0.001,1e+05,0.01,0
"vasicek","Wilson",0.001,1e+05,0.01,0
"vasicek","Agresti_Coull",0.001,1e+05,0.05,2e-04
"vasicek","Clopper_Pearson",0.001,1e+05,0.05,1e-04
"vasicek","Wald",0.001,1e+05,0.05,8e-04
"vasicek","Wilson",0.001,1e+05,0.05,1e-04
"vasicek","Agresti_Coull",0.001,1e+05,0.1,0.0067
"vasicek","Clopper_Pearson",0.001,1e+05,0.1,0.0021
"vasicek","Wald",0.001,1e+05,0.1,0.0211
"vasicek","Wilson",0.001,1e+05,0.1,0.0021
"vasicek","Agresti_Coull",0.001,1e+05,0.2,0.0893
"vasicek","Clopper_Pearson",0.001,1e+05,0.2,0.0488
"vasicek","Wald",0.001,1e+05,0.2,0.1533
"vasicek","Wilson",0.001,1e+05,0.2,0.0488
"vasicek","Agresti_Coull",0.001,1e+05,0.25,0.1628
"vasicek","Clopper_Pearson",0.001,1e+05,0.25,0.1009
"vasicek","Wald",0.001,1e+05,0.25,0.2477
"vasicek","Wilson",0.001,1e+05,0.25,0.1009
"vasicek","Agresti_Coull",0.005,5000,0.01,0
"vasicek","Clopper_Pearson",0.005,5000,0.01,0
"vasicek","Wald",0.005,5000,0.01,1e-04
"vasicek","Wilson",0.005,5000,0.01,0
"vasicek","Agresti_Coull",0.005,5000,0.05,0.0038
"vasicek","Clopper_Pearson",0.005,5000,0.05,8e-04
"vasicek","Wald",0.005,5000,0.05,0.0226
"vasicek","Wilson",0.005,5000,0.05,0
"vasicek","Agresti_Coull",0.005,5000,0.1,0.0348
"vasicek","Clopper_Pearson",0.005,5000,0.1,0.0118
"vasicek","Wald",0.005,5000,0.1,0.0983
"vasicek","Wilson",0.005,5000,0.1,0
"vasicek","Agresti_Coull",0.005,5000,0.2,0.16
"vasicek","Clopper_Pearson",0.005,5000,0.2,0.0851
"vasicek","Wald",0.005,5000,0.2,0.2715
"vasicek","Wilson",0.005,5000,0.2,0
"vasicek","Agresti_Coull",0.005,5000,0.25,0.2368
"vasicek","Clopper_Pearson",0.005,5000,0.25,0.1403
"vasicek","Wald",0.005,5000,0.25,0.3581
"vasicek","Wilson",0.005,5000,0.25,0
"vasicek","Agresti_Coull",0.005,10000,0.01,0
"vasicek","Clopper_Pearson",0.005,10000,0.01,0
"vasicek","Wald",0.005,10000,0.01,0
"vasicek","Wilson",0.005,10000,0.01,0
"vasicek","Agresti_Coull",0.005,10000,0.05,5e-04
"vasicek","Clopper_Pearson",0.005,10000,0.05,0
"vasicek","Wald",0.005,10000,0.05,0.0035
"vasicek","Wilson",0.005,10000,0.05,0
"vasicek","Agresti_Coull",0.005,10000,0.1,0.0101
"vasicek","Clopper_Pearson",0.005,10000,0.1,0.0033
"vasicek","Wald",0.005,10000,0.1,0.034
"vasicek","Wilson",0.005,10000,0.1,0.0033
"vasicek","Agresti_Coull",0.005,10000,0.2,0.0883
"vasicek","Clopper_Pearson",0.005,10000,0.2,0.0455
"vasicek","Wald",0.005,10000,0.2,0.1612
"vasicek","Wilson",0.005,10000,0.2,0.0455
"vasicek","Agresti_Coull",0.005,10000,0.25,0.1516
"vasicek","Clopper_Pearson",0.005,10000,0.25,0.0907
"vasicek","Wald",0.005,10000,0.25,0.242
"vasicek","Wilson",0.005,10000,0.25,0.0907
"vasicek","Agresti_Coull",0.005,25000,0.01,0
"vasicek","Clopper_Pearson",0.005,25000,0.01,0
"vasicek","Wald",0.005,25000,0.01,0
"vasicek","Wilson",0.005,25000,0.01,0
"vasicek","Agresti_Coull",0.005,25000,0.05,0
"vasicek","Clopper_Pearson",0.005,25000,0.05,0
"vasicek","Wald",0.005,25000,0.05,0
"vasicek","Wilson",0.005,25000,0.05,0
"vasicek","Agresti_Coull",0.005,25000,0.1,0.0012
"vasicek","Clopper_Pearson",0.005,25000,0.1,3e-04
"vasicek","Wald",0.005,25000,0.1,0.006
"vasicek","Wilson",0.005,25000,0.1,3e-04
"vasicek","Agresti_Coull",0.005,25000,0.2,0.0355
"vasicek","Clopper_Pearson",0.005,25000,0.2,0.0177
"vasicek","Wald",0.005,25000,0.2,0.0735
"vasicek","Wilson",0.005,25000,0.2,0.0177
"vasicek","Agresti_Coull",0.005,25000,0.25,0.0804
"vasicek","Clopper_Pearson",0.005,25000,0.25,0.0458
"vasicek","Wald",0.005,25000,0.25,0.1361
"vasicek","Wilson",0.005,25000,0.25,0.0458
"vasicek","Agresti_Coull",0.005,50000,0.01,0
"vasicek","Clopper_Pearson",0.005,50000,0.01,0
"vasicek","Wald",0.005,50000,0.01,0
"vasicek","Wilson",0.005,50000,0.01,0
"vasicek","Agresti_Coull",0.005,50000,0.05,0
"vasicek","Clopper_Pearson",0.005,50000,0.05,0
"vasicek","Wald",0.005,50000,0.05,0
"vasicek","Wilson",0.005,50000,0.05,0
"vasicek","Agresti_Coull",0.005,50000,0.1,4e-04
"vasicek","Clopper_Pearson",0.005,50000,0.1,0
"vasicek","Wald",0.005,50000,0.1,9e-04
"vasicek","Wilson",0.005,50000,0.1,0
"vasicek","Agresti_Coull",0.005,50000,0.2,0.0174
"vasicek","Clopper_Pearson",0.005,50000,0.2,0.0074
"vasicek","Wald",0.005,50000,0.2,0.0388
"vasicek","Wilson",0.005,50000,0.2,0.0074
"vasicek","Agresti_Coull",0.005,50000,0.25,0.0455
"vasicek","Clopper_Pearson",0.005,50000,0.25,0.0234
"vasicek","Wald",0.005,50000,0.25,0.0819
"vasicek","Wilson",0.005,50000,0.25,0.0234
"vasicek","Agresti_Coull",0.005,1e+05,0.01,0
"vasicek","Clopper_Pearson",0.005,1e+05,0.01,0
"vasicek","Wald",0.005,1e+05,0.01,0
"vasicek","Wilson",0.005,1e+05,0.01,0
"vasicek","Agresti_Coull",0.005,1e+05,0.05,0
"vasicek","Clopper_Pearson",0.005,1e+05,0.05,0
"vasicek","Wald",0.005,1e+05,0.05,0
"vasicek","Wilson",0.005,1e+05,0.05,0
"vasicek","Agresti_Coull",0.005,1e+05,0.1,0
"vasicek","Clopper_Pearson",0.005,1e+05,0.1,0
"vasicek","Wald",0.005,1e+05,0.1,1e-04
"vasicek","Wilson",0.005,1e+05,0.1,0
"vasicek","Agresti_Coull",0.005,1e+05,0.2,0.0056
