"model","method","p","n","rho","lower_zero_rate"
"vasicek","Clopper_Pearson",0.005,1e+05,0.2,0.0029
"vasicek","Wald",0.005,1e+05,0.2,0.0156
"vasicek","Wilson",0.005,1e+05,0.2,0.0029
"vasicek","Agresti_Coull",0.005,1e+05,0.25,0.0228
"vasicek","Clopper_Pearson",0.005,1e+05,0.25,0.0117
"vasicek","Wald",0.005,1e+05,0.25,0.044
"vasicek","Wilson",0.005,1e+05,0.25,0.0117
"vasicek","Agresti_Coull",0.01,5000,0.01,0
"vasicek","Clopper_Pearson",0.01,5000,0.01,0
"vasicek","Wald",0.01,5000,0.01,0
"vasicek","Wilson",0.01,5000,0.01,0
"vasicek","Agresti_Coull",0.01,5000,0.05,4e-04
"vasicek","Clopper_Pearson",0.01,5000,0.05,0
"vasicek","Wald",0.01,5000,0.05,0.0017
"vasicek","Wilson",0.01,5000,0.05,0
"vasicek","Agresti_Coull",0.01,5000,0.1,0.0051
"vasicek","Clopper_Pearson",0.01,5000,0.1,0.0013
"vasicek","Wald",0.01,5000,0.1,0.0172
"vasicek","Wilson",0.01,5000,0.1,0
"vasicek","Agresti_Coull",0.01,5000,0.2,0.0655
"vasicek","Clopper_Pearson",0.01,5000,0.2,0.0325
"vasicek","Wald",0.01,5000,0.2,0.132
"vasicek","Wilson",0.01,5000,0.2,0
"vasicek","Agresti_Coull",0.01,5000,0.25,0.1217
"vasicek","Clopper_Pearson",0.01,5000,0.25,0.0648
"vasicek","Wald",0.01,5000,0.25,0.2079
"vasicek","Wilson",0.01,5000,0.25,0
"vasicek","Agresti_Coull",0.01,10000,0.01,0
"vasicek","Clopper_Pearson",0.01,10000,0.01,0
"vasicek","Wald",0.01,10000,0.01,0
"vasicek","Wilson",0.01,10000,0.01,0
"vasicek","Agresti_Coull",0.01,10000,0.05,0
"vasicek","Clopper_Pearson",0.01,10000,0.05,0
"vasicek","Wald",0.01,10000,0.05,2e-04
"vasicek","Wilson",0.01,10000,0.05,0
"vasicek","Agresti_Coull",0.01,10000,0.1,5e-04
"vasicek","Clopper_Pearson",0.01,10000,0.1,2e-04
"vasicek","Wald",0.01,10000,0.1,0.0058
"vasicek","Wilson",0.01,10000,0.1,2e-04
"vasicek","Agresti_Coull",0.01,10000,0.2,0.0288
"vasicek","Clopper_Pearson",0.01,10000,0.2,0.0124
"vasicek","Wald",0.01,10000,0.2,0.0648
"vasicek","Wilson",0.01,10000,0.2,0.0124
"vasicek","Agresti_Coull",0.01,10000,0.25,0.0696
"vasicek","Clopper_Pearson",0.01,10000,0.25,0.0375
"vasicek","Wald",0.01,10000,0.25,0.1218
"vasicek","Wilson",0.01,10000,0.25,0.0375
"vasicek","Agresti_Coull",0.01,25000,0.01,0
"vasicek","Clopper_Pearson",0.01,25000,0.01,0
"vasicek","Wald",0.01,25000,0.01,0
"vasicek","Wilson",0.01,25000,0.01,0
"vasicek","Agresti_Coull",0.01,25000,0.05,0
"vasicek","Clopper_Pearson",0.01,25000,0.05,0
"vasicek","Wald",0.01,25000,0.05,0
"vasicek","Wilson",0.01,25000,0.05,0
"vasicek","Agresti_Coull",0.01,25000,0.1,0
"vasicek","Clopper_Pearson",0.01,25000,0.1,0
"vasicek","Wald",0.01,25000,0.1,7e-04
"vasicek","Wilson",0.01,25000,0.1,0
"vasicek","Agresti_Coull",0.01,25000,0.2,0.0096
"vasicek","Clopper_Pearson",0.01,25000,0.2,0.0034
"vasicek","Wald",0.01,25000,0.2,0.0204
"vasicek","Wilson",0.01,25000,0.2,0.0034
"vasicek","Agresti_Coull",0.01,25000,0.25,0.0269
"vasicek","Clopper_Pearson",0.01,25000,0.25,0.0133
"vasicek","Wald",0.01,25000,0.25,0.0507
"vasicek","Wilson",0.01,25000,0.25,0.0133
"vasicek","Agresti_Coull",0.01,50000,0.01,0
"vasicek","Clopper_Pearson",0.01,50000,0.01,0
"vasicek","Wald",0.01,50000,0.01,0
"vasicek","Wilson",0.01,50000,0.01,0
"vasicek","Agresti_Coull",0.01,50000,0.05,0
"vasicek","Clopper_Pearson",0.01,50000,0.05,0
"vasicek","Wald",0.01,50000,0.05,0
"vasicek","Wilson",0.01,50000,0.05,0
"vasicek","Agresti_Coull",0.01,50000,0.1,0
"vasicek","Clopper_Pearson",0.01,50000,0.1,0
"vasicek","Wald",0.01,50000,0.1,1e-04
"vasicek","Wilson",0.01,50000,0.1,0
"vasicek","Agresti_Coull",0.01,50000,0.2,0.0057
"vasicek","Clopper_Pearson",0.01,50000,0.2,0.0021
"vasicek","Wald",0.01,50000,0.2,0.0115
"vasicek","Wilson",0.01,50000,0.2,0.0021
"vasicek","Agresti_Coull",0.01,50000,0.25,0.0152
"vasicek","Clopper_Pearson",0.01,50000,0.25,0.0075
"vasicek","Wald",0.01,50000,0.25,0.0296
"vasicek","Wilson",0.01,50000,0.25,0.0075
"vasicek","Agresti_Coull",0.01,1e+05,0.01,0
"vasicek","Clopper_Pearson",0.01,1e+05,0.01,0
"vasicek","Wald",0.01,1e+05,0.01,0
"vasicek","Wilson",0.01,1e+05,0.01,0
"vasicek","Agresti_Coull",0.01,1e+05,0.05,0
"vasicek","Clopper_Pearson",0.01,1e+05,0.05,0
"vasicek","Wald",0.01,1e+05,0.05,0
"vasicek","Wilson",0.01,1e+05,0.05,0
"vasicek","Agresti_Coull",0.01,1e+05,0.1,0
"vasicek","Clopper_Pearson",0.01,1e+05,0.1,0
"vasicek","Wald",0.01,1e+05,0.1,0
"vasicek","Wilson",0.01,1e+05,0.1,0
"vasicek","Agresti_Coull",0.01,1e+05,0.2,0.0013
"vasicek","Clopper_Pearson",0.01,1e+05,0.2,3e-04
"vasicek","Wald",0.01,1e+05,0.2,0.0036
"vasicek","Wilson",0.01,1e+05,0.2,3e-04
"vasicek","Agresti_Coull",0.01,1e+05,0.25,0.0062
"vasicek","Clopper_Pearson",0.01,1e+05,0.25,0.0026
"vasicek","Wald",0.01,1e+05,0.25,0.0131
"vasicek","Wilson",0.01,1e+05,0.25,0.0026
"vasicek","Agresti_Coull",0.02,5000,0.01,0
"vasicek","Clopper_Pearson",0.02,5000,0.01,0
"vasicek","Wald",0.02,5000,0.01,0
"vasicek","Wilson",0.02,5000,0.01,0
"vasicek","Agresti_Coull",0.02,5000,0.05,0
"vasicek","Clopper_Pearson",0.02,5000,0.05,0
"vasicek","Wald",0.02,5000,0.05,0
"vasicek","Wilson",0.02,5000,0.05,0
"vasicek","Agresti_Coull",0.02,5000,0.1,4e-04
"vasicek","Clopper_Pearson",0.02,5000,0.1,1e-04
"vasicek","Wald",0.02,5000,0.1,0.0018
"vasicek","Wilson",0.02,5000,0.1,0
"vasicek","Agresti_Coull",0.02,5000,0.2,0.0185
"vasicek","Clopper_Pearson",0.02,5000,0.2,0.0078
"vasicek","Wald",0.02,5000,0.2,0.045
"vasicek","Wilson",0.02,5000,0.2,0
"vasicek","Agresti_Coull",0.02,5000,0.25,0.0439
"vasicek","Clopper_Pearson",0.02,5000,0.25,0.0208
"vasicek","Wald",0.02,5000,0.25,0.0852
"vasicek","Wilson",0.02,5000,0.25,0
"vasicek","Agresti_Coull",0.02,10000,0.01,0
"vasicek","Clopper_Pearson",0.02,10000,0.01,0
"vasicek","Wald",0.02,10000,0.01,0
"vasicek","Wilson",0.02,10000,0.01,0
"vasicek","Agresti_Coull",0.02,10000,0.05,0
"vasicek","Clopper_Pearson",0.02,10000,0.05,0
"vasicek","Wald",0.02,10000,0.05,0
"vasicek","Wilson",0.02,10000,0.05,0
"vasicek","Agresti_Coull",0.02,10000,0.1,0
"vasicek","Clopper_Pearson",0.02,10000,0.1,0
"vasicek","Wald",0.02,10000,0.1,1e-04
"vasicek","Wilson",0.02,10000,0.1,0
"vasicek","Agresti_Coull",0.02,10000,0.2,0.0086
"vasicek","Clopper_Pearson",0.02,10000,0.2,0.0042
"vasicek","Wald",0.02,10000,0.2,0.0203
"vasicek","Wilson",0.02,10000,0.2,0.0042
"vasicek","Agresti_Coull",0.02,10000,0.25,0.0218
"vasicek","Clopper_Pearson",0.02,10000,0.25,0.0103
"vasicek","Wald",0.02,10000,0.25,0.044
"vasicek","Wilson",0.02,10000,0.25,0.0103
"vasicek","Agresti_Coull",0.02,25000,0.01,0
"vasicek","Clopper_Pearson",0.02,25000,0.01,0
"vasicek","Wald",0.02,25000,0.01,0
"vasicek","Wilson",0.02,25000,0.01,0
"vasicek","Agresti_Coull",0.02,25000,0.05,0
"vasicek","Clopper_Pearson",0.02,25000,0.05,0
"vasicek","Wald",0.02,25000,0.05,0
"vasicek","Wilson",0.02,25000,0.05,0
"vasicek","Agresti_Coull",0.02,25000,0.1,0
"vasicek","Clopper_Pearson",0.02,25000,0.1,0
"vasicek","Wald",0.02,25000,0.1,1e-04
"vasicek","Wilson",0.02,25000,0.1,0
"vasicek","Agresti_Coull",0.02,25000,0.2,0.002
"vasicek","Clopper_Pearson",0.02,25000,0.2,8e-04
"vasicek","Wald",0.02,25000,0.2,0.0045
"vasicek","Wilson",0.02,25000,0.2,8e-04
"vasicek","Agresti_Coull",0.02,25000,0.25,0.0068
"vasicek","Clopper_Pearson",0.02,25000,0.25,0.0033
"vasicek","Wald",0.02,25000,0.25,0.0169
"vasicek","Wilson",0.02,25000,0.25,0.0033
"vasicek","Agresti_Coull",0.02,50000,0.01,0
"vasicek","Clopper_Pearson",0.02,50000,0.01,0
"vasicek","Wald",0.02,50000,0.01,0
"vasicek","Wilson",0.02,50000,0.01,0
"vasicek","Agresti_Coull",0.02,50000,0.05,0
"vasicek","Clopper_Pearson",0.02,50000,0.05,0
"vasicek","Wald",0.02,50000,0.05,0
"vasicek","Wilson",0.02,50000,0.05,0
"vasicek","Agresti_Coull",0.02,50000,0.1,0
"vasicek","Clopper_Pearson",0.02,50000,0.1,0
"vasicek","Wald",0.02,50000,0.1,0
"vasicek","Wilson",0.02,50000,0.1,0
"vasicek","Agresti_Coull",0.02,50000,0.2,5e-04
"vasicek","Clopper_Pearson",0.02,50000,0.2,1e-04
"vasicek","Wald",0.02,50000,0.2,0.0015
"vasicek","Wilson",0.02,50000,0.2,1e-04
"vasicek","Agresti_Coull",0.02,50000,0.25,0.0039
"vasicek","Clopper_Pearson",0.02,50000,0.25,0.002
"vasicek","Wald",0.02,50000,0.25,0.0088
"vasicek","Wilson",0.02,50000,0.25,0.002
"vasicek","Agresti_Coull",0.02,1e+05,0.01,0
"vasicek","Clopper_Pearson",0.02,1e+05,0.01,0
"vasicek","Wald",0.02,1e+05,0.01,0
"vasicek","Wilson",0.02,1e+05,0.01,0
"vasicek","Agresti_Coull",0.02,1e+05,0.05,0
"vasicek","Clopper_Pearson",0.02,1e+05,0.05,0
"vasicek","Wald",0.02,1e+05,0.05,0
"vasicek","Wilson",0.02,1e+05,0.05,0
"vasicek","Agresti_Coull",0.02,1e+05,0.1,0
"vasicek","Clopper_Pearson",0.02,1e+05,0.1,0
"vasicek","Wald",0.02,1e+05,0.1,0
"vasicek","Wilson",0.02,1e+05,0.1,0
"vasicek","Agresti_Coull",0.02,1e+05,0.2,3e-04
"vasicek","Clopper_Pearson",0.02,1e+05,0.2,2e-04
"vasicek","Wald",0.02,1e+05,0.2,6e-04
"vasicek","Wilson",0.02,1e+05,0.2,2e-04
"vasicek","Agresti_Coull",0.02,1e+05,0.25,0.0015
"vasicek","Clopper_Pearson",0.02,1e+05,0.25,8e-04
"vasicek","Wald",0.02,1e+05,0.25,0.0037
"vasicek","Wilson",0.02,1e+05,0.25,8e-04
"vasicek","Agresti_Coull",0.05,5000,0.01,0
"vasicek","Clopper_Pearson",0.05,5000,0.01,0
"vasicek","Wald",0.05,5000,0.01,0
"vasicek","Wilson",0.05,5000,0.01,0
"vasicek","Agresti_Coull",0.05,5000,0.05,0
"vasicek","Clopper_Pearson",0.05,5000,0.05,0
"vasicek","Wald",0.05,5000,0.05,0
"vasicek","Wilson",0.05,5000,0.05,0
"vasicek","Agresti_Coull",0.05,5000,0.1,1e-04
"vasicek","Clopper_Pearson",0.05,5000,0.1,0
"vasicek","Wald",0.05,5000,0.1,1e-04
"vasicek","Wilson",0.05,5000,0.1,0
"vasicek","Agresti_Coull",0.05,5000,0.2,0.0014
"vasicek","Clopper_Pearson",0.05,5000,0.2,6e-04
"vasicek","Wald",0.05,5000,0.2,0.0045
"vasicek","Wilson",0.05,5000,0.2,0
"vasicek","Agresti_Coull",0.05,5000,0.25,0.0075
"vasicek","Clopper_Pearson",0.05,5000,0.25,0.0036
"vasicek","Wald",0.05,5000,0.25,0.0164
"vasicek","Wilson",0.05,5000,0.25,0
"vasicek","Agresti_Coull",0.05,10000,0.01,0
"vasicek","Clopper_Pearson",0.05,10000,0.01,0
"vasicek","Wald",0.05,10000,0.01,0
"vasicek","Wilson",0.05,10000,0.01,0
"vasicek","Agresti_Coull",0.05,10000,0.05,0
"vasicek","Clopper_Pearson",0.05,10000,0.05,0
"vasicek","Wald",0.05,10000,0.05,0
"vasicek","Wilson",0.05,10000,0.05,0
"vasicek","Agresti_Coull",0.05,10000,0.1,0
"vasicek","Clopper_Pearson",0.05,10000,0.1,0
"vasicek","Wald",0.05,10000,0.1,0
"vasicek","Wilson",0.05,10000,0.1,0
"vasicek","Agresti_Coull",0.05,10000,0.2,6e-04
"vasicek","Clopper_Pearson",0.05,10000,0.2,2e-04
"vasicek","Wald",0.05,10000,0.2,0.0017
"vasicek","Wilson",0.05,10000,0.2,2e-04
"vasicek","Agresti_Coull",0.05,10000,0.25,0.0025
"vasicek","Clopper_Pearson",0.05,10000,0.25,0.001
"vasicek","Wald",0.05,10000,0.25,0.0066
"vasicek","Wilson",0.05,10000,0.25,0.001
"vasicek","Agresti_Coull",0.05,25000,0.01,0
"vasicek","Clopper_Pearson",0.05,25000,0.01,0
"vasicek","Wald",0.05,25000,0.01,0
"vasicek","Wilson",0.05,25000,0.01,0
"vasicek","Agresti_Coull",0.05,25000,0.05,0
"vasicek","Clopper_Pearson",0.05,25000,0.05,0
"vasicek","Wald",0.05,25000,0.05,0
"vasicek","Wilson",0.05,25000,0.05,0
"vasicek","Agresti_Coull",0.05,25000,0.1,0
"vasicek","Clopper_Pearson",0.05,25000,0.1,0
"vasicek","Wald",0.05,25000,0.1,0
"vasicek","Wilson",0.05,25000,0.1,0
"vasicek","Agresti_Coull",0.05,25000,0.2,3e-04
"vasicek","Clopper_Pearson",0.05,25000,0.2,1e-04
"vasicek","Wald",0.05,25000,0.2,7e-04
"vasicek","Wilson",0.05,25000,0.2,1e-04
"vasicek","Agresti_Coull",0.05,25000,0.25,0.0011
"vasicek","Clopper_Pearson",0.05,25000,0.25,4e-04
"vasicek","Wald",0.05,25000,0.25,0.0017
"vasicek","Wilson",0.05,25000,0.25,4e-04
"vasicek","Agresti_Coull",0.05,50000,0.01,0
"vasicek","Clopper_Pearson",0.05,50000,0.01,0
"vasicek","Wald",0.05,50000,0.01,0
"vasicek","Wilson",0.05,50000,0.01,0
"vasicek","Agresti_Coull",0.05,50000,0.05,0
"vasicek","Clopper_Pearson",0.05,50000,0.05,0
"vasicek","Wald",0.05,50000,0.05,0
"vasicek","Wilson",0.05,50000,0.05,0
"vasicek","Agresti_Coull",0.05,50000,0.1,0
"vasicek","Clopper_Pearson",0.05,50000,0.1,0
"vasicek","Wald",0.05,50000,0.1,0
"vasicek","Wilson",0.05,50000,0.1,0
"vasicek","Agresti_Coull",0.05,50000,0.2,0
"vasicek","Clopper_Pearson",0.05,50000,0.2,0
"vasicek","Wald",0.05,50000,0.2,0
"vasicek","Wilson",0.05,50000,0.2,0
"vasicek","Agresti_Coull",0.05,50000,0.25,1e-04
"vasicek","Clopper_Pearson",0.05,50000,0.25,0
"vasicek","Wald",0.05,50000,0.25,3e-04
"vasicek","Wilson",0.05,50000,0.25,0
"vasicek","Agresti_Coull",0.05,1e+05,0.01,0
"vasicek","Clopper_Pearson",0.05,1e+05,0.01,0
"vasicek","Wald",0.05,1e+05,0.01,0
"vasicek","Wilson",0.05,1e+05,0.01,0
"vasicek","Agresti_Coull",0.05,1e+05,0.05,0
"vasicek","Clopper_Pearson",0.05,1e+05,0.05,0
"vasicek","Wald",0.05,1e+05,0.05,0
"vasicek","Wilson",0.05,1e+05,0.05,0
"vasicek","Agresti_Coull",0.05,1e+05,0.1,0
"vasicek","Clopper_Pearson",0.05,1e+05,0.1,0
"vasicek","Wald",0.05,1e+05,0.1,0
"vasicek","Wilson",0.05,1e+05,0.1,0
"vasicek","Agresti_Coull",0.05,1e+05,0.2,0
"vasicek","Clopper_Pearson",0.05,1e+05,0.2,0
"vasicek","Wald",0.05,1e+05,0.2,0
"vasicek","Wilson",0.05,1e+05,0.2,0
"vasicek","Agresti_Coull",0.05,1e+05,0.25,2e-04
"vasicek","Clopper_Pearson",0.05,1e+05,0.25,0
"vasicek","Wald",0.05,1e+05,0.25,4e-04
"vasicek","Wilson",0.05,1e+05,0.25,0
