"method","p","n","rho","width_vasicek","width_ind","width_diff"
"Agresti_Coull",0.001,5000,0.01,0.00199964209472916,0.00203219156135689,-3.25494666277297e-05
"Clopper_Pearson",0.001,5000,0.01,0.00193123735418186,0.0019695294807799,-3.82921265980401e-05
"Wald",0.001,5000,0.01,0.00161825072062026,0.00167676287317714,-5.851215255688e-05
"Wilson",0.001,5000,0.01,0.00184733395065774,0.00188075364493205,-3.34196942743099e-05
"Agresti_Coull",0.001,5000,0.05,0.00193616403559149,0.00203219156135689,-9.60275257653998e-05
"Clopper_Pearson",0.001,5000,0.05,0.00185620139445741,0.0019695294807799,-0.00011332808632249
"Wald",0.001,5000,0.05,0.00149363843791959,0.00167676287317714,-0.00018312443525755
"Wilson",0.001,5000,0.05,0.0017843853253908,0.00188075364493205,-9.63683195412501e-05
"Agresti_Coull",0.001,5000,0.1,0.00185028231923186,0.00203219156135689,-0.00018190924212503
"Clopper_Pearson",0.001,5000,0.1,0.00175718224348035,0.0019695294807799,-0.00021234723729955
"Wald",0.001,5000,0.1,0.00134123279149808,0.00167676287317714,-0.00033553008167906
"Wilson",0.001,5000,0.1,0.001699311921291,0.00188075364493205,-0.00018144172364105
"Agresti_Coull",0.001,5000,0.2,0.00170261744410056,0.00203219156135689,-0.00032957411725633
"Clopper_Pearson",0.001,5000,0.2,0.00158880181887776,0.0019695294807799,-0.00038072766190214
"Wald",0.001,5000,0.2,0.00109592553385512,0.00167676287317714,-0.00058083733932202
"Wilson",0.001,5000,0.2,0.00155164969978258,0.00188075364493205,-0.00032910394514947
"Agresti_Coull",0.001,5000,0.25,0.00163287388733878,0.00203219156135689,-0.00039931767401811
"Clopper_Pearson",0.001,5000,0.25,0.00151083825874334,0.0019695294807799,-0.00045869122203656
"Wald",0.001,5000,0.25,0.000987095332109163,0.00167676287317714,-0.000689667541067977
"Wilson",0.001,5000,0.25,0.00148180931674016,0.00188075364493205,-0.00039894432819189
"Agresti_Coull",0.001,10000,0.01,0.0013235804686747,0.00134243074048024,-1.885027180554e-05
"Clopper_Pearson",0.001,10000,0.01,0.00132313792446598,0.00134592969514527,-2.279177067929e-05
"Wald",0.001,10000,0.01,0.00119846844655564,0.00122496211395148,-2.649366739584e-05
"Wilson",0.001,10000,0.01,0.00126444812323193,0.00128533833765658,-2.08902144246501e-05
"Agresti_Coull",0.001,10000,0.05,0.00127376159592185,0.00134243074048024,-6.86691445583899e-05
"Clopper_Pearson",0.001,10000,0.05,0.00126183949632603,0.00134592969514527,-8.40901988192399e-05
"Wald",0.001,10000,0.05,0.00111780600757002,0.00122496211395148,-0.00010715610638146
"Wilson",0.001,10000,0.05,0.00121002701529044,0.00128533833765658,-7.53113223661401e-05
"Agresti_Coull",0.001,10000,0.1,0.00120265094118074,0.00134243074048024,-0.0001397797992995
"Clopper_Pearson",0.001,10000,0.1,0.00117911793331745,0.00134592969514527,-0.00016681176182782
"Wald",0.001,10000,0.1,0.00100954640350067,0.00122496211395148,-0.00021541571045081
"Wilson",0.001,10000,0.1,0.00113563790268461,0.00128533833765658,-0.00014970043497197
"Agresti_Coull",0.001,10000,0.2,0.00108885093427612,0.00134243074048024,-0.00025357980620412
"Clopper_Pearson",0.001,10000,0.2,0.00104872557556397,0.00134592969514527,-0.0002972041195813
"Wald",0.001,10000,0.2,0.000834350386811059,0.00122496211395148,-0.000390611727140421
"Wilson",0.001,10000,0.2,0.00101862262554925,0.00128533833765658,-0.00026671571210733
"Agresti_Coull",0.001,10000,0.25,0.00102430154470597,0.00134243074048024,-0.00031812919577427
"Clopper_Pearson",0.001,10000,0.25,0.000977119947792266,0.00134592969514527,-0.000368809747353004
"Wald",0.001,10000,0.25,0.000742580769443405,0.00122496211395148,-0.000482381344508075
"Wilson",0.001,10000,0.25,0.000953015652553477,0.00128533833765658,-0.000332322685103103
"Agresti_Coull",0.001,25000,0.01,0.00079960627303016,0.000808203499630607,-8.59722660044701e-06
"Clopper_Pearson",0.001,25000,0.01,0.000813827801197262,0.00082342031135318,-9.59251015591794e-06
"Wald",0.001,25000,0.01,0.000768495521018932,0.000778327807769112,-9.83228675018001e-06
"Wilson",0.001,25000,0.01,0.000784212023050037,0.000793384152661764,-9.17212961172706e-06
"Agresti_Coull",0.001,25000,0.05,0.000757498891490644,0.000808203499630607,-5.0704608139963e-05
"Clopper_Pearson",0.001,25000,0.05,0.000766955666780795,0.00082342031135318,-5.64646445723849e-05
"Wald",0.001,25000,0.05,0.000719259685576244,0.000778327807769112,-5.9068122192868e-05
"Wilson",0.001,25000,0.05,0.000739478334715832,0.000793384152661764,-5.3905817945932e-05
"Agresti_Coull",0.001,25000,0.1,0.000719399218854692,0.000808203499630607,-8.8804280775915e-05
"Clopper_Pearson",0.001,25000,0.1,0.000723398016896186,0.00082342031135318,-0.000100022294456994
"Wald",0.001,25000,0.1,0.00066969230980527,0.000778327807769112,-0.000108635497963842
"Wilson",0.001,25000,0.1,0.000698842211079631,0.000793384152661764,-9.45419415821331e-05
"Agresti_Coull",0.001,25000,0.2,0.000624573453406779,0.000808203499630607,-0.000183630046223828
"Clopper_Pearson",0.001,25000,0.2,0.000618511754167894,0.00082342031135318,-0.000204908557185286
"Wald",0.001,25000,0.2,0.000547609021092132,0.000778327807769112,-0.00023071878667698
"Wilson",0.001,25000,0.2,0.00060043280715233,0.000793384152661764,-0.000192951345509434
"Agresti_Coull",0.001,25000,0.25,0.000592184307671012,0.000808203499630607,-0.000216019191959595
"Clopper_Pearson",0.001,25000,0.25,0.000582513896893588,0.00082342031135318,-0.000240906414459592
"Wald",0.001,25000,0.25,0.000503789605531271,0.000778327807769112,-0.000274538202237841
"Wilson",0.001,25000,0.25,0.000567024572629331,0.000793384152661764,-0.000226359580032433
"Agresti_Coull",0.001,50000,0.01,0.000554426351986233,0.000562585829631027,-8.15947764479393e-06
"Clopper_Pearson",0.001,50000,0.01,0.000565244968078181,0.000573795725978986,-8.55075790080501e-06
"Wald",0.001,50000,0.01,0.000543371491583115,0.000552006014947609,-8.63452336449398e-06
"Wilson",0.001,50000,0.01,0.000548920799862801,0.00055731125545892,-8.39045559611893e-06
"Agresti_Coull",0.001,50000,0.05,0.00052619653441712,0.000562585829631027,-3.6389295213907e-05
"Clopper_Pearson",0.001,50000,0.05,0.000535223010347479,0.000573795725978986,-3.8572715631507e-05
"Wald",0.001,50000,0.05,0.000512856563626251,0.000552006014947609,-3.91494513213579e-05
"Wilson",0.001,50000,0.05,0.000519652137452369,0.00055731125545892,-3.76591180065509e-05
"Agresti_Coull",0.001,50000,0.1,0.000490879487578878,0.000562585829631027,-7.17063420521489e-05
"Clopper_Pearson",0.001,50000,0.1,0.00049728687043005,0.000573795725978986,-7.6508855548936e-05
"Wald",0.001,50000,0.1,0.000473257657982529,0.000552006014947609,-7.874835696508e-05
"Wilson",0.001,50000,0.1,0.000482940400709476,0.00055731125545892,-7.43708547494439e-05
"Agresti_Coull",0.001,50000,0.2,0.000424897009066031,0.000562585829631027,-0.000137688820564996
"Clopper_Pearson",0.001,50000,0.2,0.000425931329901089,0.000573795725978986,-0.000147864396077897
"Wald",0.001,50000,0.2,0.000395307637767763,0.000552006014947609,-0.000156698377179846
"Wilson",0.001,50000,0.2,0.000414606730800934,0.00055731125545892,-0.000142704524657986
"Agresti_Coull",0.001,50000,0.25,0.000388183185785915,0.000562585829631027,-0.000174402643845112
"Clopper_Pearson",0.001,50000,0.25,0.000386396187344718,0.000573795725978986,-0.000187399538634268
"Wald",0.001,50000,0.25,0.000350905453168702,0.000552006014947609,-0.000201100561778907
"Wilson",0.001,50000,0.25,0.00037690571948028,0.00055731125545892,-0.00018040553597864
"Agresti_Coull",0.001,1e+05,0.01,0.000389401349714871,0.000395312162725397,-5.91081301052601e-06
"Clopper_Pearson",0.001,1e+05,0.01,0.000396153589482572,0.000402204890515111,-6.05130103253898e-06
"Wald",0.001,1e+05,0.01,0.00038549433842746,0.000391574960759376,-6.08062233191598e-06
"Wilson",0.001,1e+05,0.01,0.000387449813453582,0.000393444337877383,-5.99452442380099e-06
"Agresti_Coull",0.001,1e+05,0.05,0.000368450427489368,0.000395312162725397,-2.6861735236029e-05
"Clopper_Pearson",0.001,1e+05,0.05,0.00037455864320867,0.000402204890515111,-2.7646247306441e-05
"Wald",0.001,1e+05,0.05,0.00036375615139083,0.000391574960759376,-2.7818809368546e-05
"Wilson",0.001,1e+05,0.05,0.000366118233312771,0.000393444337877383,-2.7326104564612e-05
"Agresti_Coull",0.001,1e+05,0.1,0.000343438783902528,0.000395312162725397,-5.1873378822869e-05
"Clopper_Pearson",0.001,1e+05,0.1,0.000348435866129487,0.000402204890515111,-5.3769024385624e-05
"Wald",0.001,1e+05,0.1,0.000337208737179931,0.000391574960759376,-5.4366223579445e-05
"Wilson",0.001,1e+05,0.1,0.000340476527208246,0.000393444337877383,-5.2967810669137e-05
"Agresti_Coull",0.001,1e+05,0.2,0.000294530181973842,0.000395312162725397,-0.000100781980751555
"Clopper_Pearson",0.001,1e+05,0.2,0.000296990702465327,0.000402204890515111,-0.000105214188049784
"Wald",0.001,1e+05,0.2,0.000283389075502135,0.000391574960759376,-0.000108185885257241
"Wilson",0.001,1e+05,0.2,0.000290344700366047,0.000393444337877383,-0.000103099637511336
"Agresti_Coull",0.001,1e+05,0.25,0.000268902997188753,0.000395312162725397,-0.000126409165536644
"Clopper_Pearson",0.001,1e+05,0.25,0.000269927653609828,0.000402204890515111,-0.000132277236905283
"Wald",0.001,1e+05,0.25,0.000254433139569486,0.000391574960759376,-0.00013714182118989
"Wilson",0.001,1e+05,0.25,0.000264115251419786,0.000393444337877383,-0.000129329086457597
"Agresti_Coull",0.005,5000,0.01,0.00399297163468664,0.0040360220716454,-4.30504369587602e-05
"Clopper_Pearson",0.005,5000,0.01,0.00406746788099138,0.00411448959997559,-4.70217189842102e-05
"Wald",0.005,5000,0.01,0.00384233113249679,0.00389027469464855,-4.794356215176e-05
"Wilson",0.005,5000,0.01,0.0039177952335235,0.00396314386634593,-4.53486328224296e-05
"Agresti_Coull",0.005,5000,0.05,0.00382819295979767,0.0040360220716454,-0.00020782911184773
"Clopper_Pearson",0.005,5000,0.05,0.00388475351707937,0.00411448959997559,-0.00022973608289622
"Wald",0.005,5000,0.05,0.00365218094273835,0.00389027469464855,-0.0002380937519102
"Wilson",0.005,5000,0.05,0.0037429628827116,0.00396314386634593,-0.00022018098363433
"Agresti_Coull",0.005,5000,0.1,0.00367125530917484,0.0040360220716454,-0.00036476676247056
"Clopper_Pearson",0.005,5000,0.1,0.00370605407811067,0.00411448959997559,-0.00040843552186492
"Wald",0.005,5000,0.1,0.00345314613815052,0.00389027469464855,-0.00043712855649803
"Wilson",0.005,5000,0.1,0.00357534382671946,0.00396314386634593,-0.000387800039626469
"Agresti_Coull",0.005,5000,0.2,0.00333393393038199,0.0040360220716454,-0.00070208814126341
"Clopper_Pearson",0.005,5000,0.2,0.00332854501569241,0.00411448959997559,-0.00078594458428318
"Wald",0.005,5000,0.2,0.00301431837221095,0.00389027469464855,-0.0008759563224376
"Wilson",0.005,5000,0.2,0.00322241811786723,0.00396314386634593,-0.000740725748478699
"Agresti_Coull",0.005,5000,0.25,0.00315479468229134,0.0040360220716454,-0.00088122738935406
"Clopper_Pearson",0.005,5000,0.25,0.00312988182916626,0.00411448959997559,-0.00098460777080933
"Wald",0.005,5000,0.25,0.0027795451976105,0.00389027469464855,-0.00111072949703805
"Wilson",0.005,5000,0.25,0.00303680833495188,0.00396314386634593,-0.00092633553139405
"Agresti_Coull",0.005,10000,0.01,0.0027865295616027,0.00280931172825939,-2.278216665669e-05
"Clopper_Pearson",0.005,10000,0.01,0.00284208681964066,0.00286618385599908,-2.40970363584196e-05
"Wald",0.005,10000,0.01,0.00273328281492345,0.00275766337091093,-2.43805559874801e-05
"Wilson",0.005,10000,0.01,0.00275979504783286,0.00278335260856963,-2.355756073677e-05
"Agresti_Coull",0.005,10000,0.05,0.00267097042823852,0.00280931172825939,-0.00013834130002087
"Clopper_Pearson",0.005,10000,0.05,0.00271981354530836,0.00286618385599908,-0.00014637031069072
"Wald",0.005,10000,0.05,0.00260928602044252,0.00275766337091093,-0.00014837735046841
"Wilson",0.005,10000,0.05,0.00264032633505357,0.00278335260856963,-0.00014302627351606
"Agresti_Coull",0.005,10000,0.1,0.00254029466329415,0.00280931172825939,-0.00026901706496524
"Clopper_Pearson",0.005,10000,0.1,0.00257924090075744,0.00286618385599908,-0.00028694295524164
"Wald",0.005,10000,0.1,0.00246370896519696,0.00275766337091093,-0.00029395440571397
"Wilson",0.005,10000,0.1,0.00250420565312377,0.00278335260856963,-0.00027914695544586
"Agresti_Coull",0.005,10000,0.2,0.00229014312082505,0.00280931172825939,-0.00051916860743434
"Clopper_Pearson",0.005,10000,0.2,0.00230834683559772,0.00286618385599908,-0.00055783702040136
"Wald",0.005,10000,0.2,0.00217105953673256,0.00275766337091093,-0.00058660383417837
"Wilson",0.005,10000,0.2,0.00224440855410036,0.00278335260856963,-0.00053894405446927
"Agresti_Coull",0.005,10000,0.25,0.00214999078168655,0.00280931172825939,-0.00065932094657284
"Clopper_Pearson",0.005,10000,0.25,0.00215706033555706,0.00286618385599908,-0.00070912352044202
"Wald",0.005,10000,0.25,0.00200355835589521,0.00275766337091093,-0.00075410501501572
"Wilson",0.005,10000,0.25,0.00209981246048141,0.00278335260856963,-0.00068354014808822
"Agresti_Coull",0.005,25000,0.01,0.00173760492140239,0.0017616043482401,-2.399942683771e-05
"Clopper_Pearson",0.005,25000,0.01,0.00176628388701446,0.00179068083623075,-2.43969492162901e-05
"Wald",0.005,25000,0.01,0.00172405186125467,0.00174853213056278,-2.448026930811e-05
"Wilson",0.005,25000,0.01,0.0017307775923957,0.00175501410816191,-2.42365157662101e-05
"Agresti_Coull",0.005,25000,0.05,0.00166196449606685,0.0017616043482401,-9.96398521732498e-05
"Clopper_Pearson",0.005,25000,0.05,0.00168894088703986,0.00179068083623075,-0.00010173994919089
"Wald",0.005,25000,0.05,0.00164634898041495,0.00174853213056278,-0.00010218315014783
"Wilson",0.005,25000,0.05,0.00165412552228814,0.00175501410816191,-0.00010088858587377
"Agresti_Coull",0.005,25000,0.1,0.00157097031385949,0.0017616043482401,-0.00019063403438061
"Clopper_Pearson",0.005,25000,0.1,0.00159520488940271,0.00179068083623075,-0.00019547594682804
"Wald",0.005,25000,0.1,0.00155183730230798,0.00174853213056278,-0.0001966948282548
"Wilson",0.005,25000,0.1,0.00156153383008359,0.00175501410816191,-0.00019348027807832
"Agresti_Coull",0.005,25000,0.2,0.00139830803039586,0.0017616043482401,-0.00036329631784424
"Clopper_Pearson",0.005,25000,0.2,0.00141494624093386,0.00179068083623075,-0.00037573459529689
"Wald",0.005,25000,0.2,0.00136663547276227,0.00174853213056278,-0.00038189665780051
"Wilson",0.005,25000,0.2,0.00138486039999516,0.00175501410816191,-0.00037015370816675
"Agresti_Coull",0.005,25000,0.25,0.00131542097335536,0.0017616043482401,-0.00044618337488474
"Clopper_Pearson",0.005,25000,0.25,0.00132759717824431,0.00179068083623075,-0.00046308365798644
"Wald",0.005,25000,0.25,0.00127446408320355,0.00174853213056278,-0.00047406804735923
"Wilson",0.005,25000,0.25,0.00129993468592781,0.00175501410816191,-0.0004550794222341
"Agresti_Coull",0.005,50000,0.01,0.00122693944267742,0.00124025633755202,-1.33168948746002e-05
"Clopper_Pearson",0.005,50000,0.01,0.00124294068675785,0.00125638672052494,-1.34460337670901e-05
"Wald",0.005,50000,0.01,0.00122215350541349,0.00123562632262867,-1.34728172151799e-05
"Wilson",0.005,50000,0.01,0.00122452571216538,0.00123791990694603,-1.33941947806501e-05
"Agresti_Coull",0.005,50000,0.05,0.00117716149710154,0.00124025633755202,-6.30948404504801e-05
"Clopper_Pearson",0.005,50000,0.05,0.00119257027262953,0.00125638672052494,-6.381644789541e-05
"Wald",0.005,50000,0.05,0.00117165980492649,0.00123562632262867,-6.39665177021799e-05
"Wilson",0.005,50000,0.05,0.00117439374132029,0.00123791990694603,-6.35261656257401e-05
"Agresti_Coull",0.005,50000,0.1,0.00111831236272137,0.00124025633755202,-0.00012194397483065
"Clopper_Pearson",0.005,50000,0.1,0.00113271805257818,0.00125638672052494,-0.00012366866794676
"Wald",0.005,50000,0.1,0.00111157907415079,0.00123562632262867,-0.00012404724847788
"Wilson",0.005,50000,0.1,0.00111495104341218,0.00123791990694603,-0.00012296886353385
"Agresti_Coull",0.005,50000,0.2,0.000990565249918329,0.00124025633755202,-0.000249691087633691
"Clopper_Pearson",0.005,50000,0.2,0.00100183138802253,0.00125638672052494,-0.00025455533250241
"Wald",0.005,50000,0.2,0.000979182124815916,0.00123562632262867,-0.000256444197812754
"Wilson",0.005,50000,0.2,0.000985464279933052,0.00123791990694603,-0.000252455627012978
"Agresti_Coull",0.005,50000,0.25,0.000915200460450168,0.00124025633755202,-0.000325055877101852
"Clopper_Pearson",0.005,50000,0.25,0.000924437073720135,0.00125638672052494,-0.000331949646804805
"Wald",0.005,50000,0.25,0.000900137727080162,0.00123562632262867,-0.000335488595548508
"Wilson",0.005,50000,0.25,0.000909085454172477,0.00123791990694603,-0.000328834452773553
"Agresti_Coull",0.005,1e+05,0.01,0.000865679165568293,0.000875774345813514,-1.0095180245221e-05
"Clopper_Pearson",0.005,1e+05,0.01,0.000874263645327556,0.000884406162551805,-1.01425172242491e-05
"Wald",0.005,1e+05,0.01,0.000863985124398541,0.000874137416939457,-1.0152292540916e-05
"Wilson",0.005,1e+05,0.01,0.000864824327843512,0.000874947894104523,-1.0123566261011e-05
"Agresti_Coull",0.005,1e+05,0.05,0.000829550597611121,0.000875774345813514,-4.62237482023929e-05
"Clopper_Pearson",0.005,1e+05,0.05,0.000837920559904682,0.000884406162551805,-4.6485602647123e-05
"Wald",0.005,1e+05,0.05,0.000827597722199026,0.000874137416939457,-4.6539694740431e-05
"Wilson",0.005,1e+05,0.05,0.000828567219042381,0.000874947894104523,-4.6380675062142e-05
"Agresti_Coull",0.005,1e+05,0.1,0.000787225462691295,0.000875774345813514,-8.85488831222189e-05
"Clopper_Pearson",0.005,1e+05,0.1,0.00079524931610395,0.000884406162551805,-8.9156846447855e-05
"Wald",0.005,1e+05,0.1,0.000784854021681583,0.000874137416939457,-8.9283395257874e-05
"Wilson",0.005,1e+05,0.1,0.000786035382217047,0.000874947894104523,-8.8912511887476e-05
"Agresti_Coull",0.005,1e+05,0.2,0.000696624107987788,0.000875774345813514,-0.000179150237825726
"Clopper_Pearson",0.005,1e+05,0.2,0.000703463595078624,0.000884406162551805,-0.000180942567473181
"Wald",0.005,1e+05,0.2,0.000692655396841675,0.000874137416939457,-0.000181482020097782
"Wilson",0.005,1e+05,0.2,0.000694752581838435,0.000874947894104523,-0.000180195312266088
"Agresti_Coull",0.005,1e+05,0.25,0.000636822074456402,0.000875774345813514,-0.000238952271357112
"Clopper_Pearson",0.005,1e+05,0.25,0.00064275323417064,0.000884406162551805,-0.000241652928381165
"Wald",0.005,1e+05,0.25,0.000631368084547793,0.000874137416939457,-0.000242769332391664
"Wilson",0.005,1e+05,0.25,0.000634469756297284,0.000874947894104523,-0.000240478137807239
"Agresti_Coull",0.01,5000,0.01,0.00555075633235351,0.00560162216464327,-5.08658322897603e-05
"Clopper_Pearson",0.01,5000,0.01,0.00566396070271175,0.00571726792195699,-5.33072192452399e-05
"Wald",0.01,5000,0.01,0.00544742248028934,0.00550126211714348,-5.38396368541397e-05
"Wilson",0.01,5000,0.01,0.00549834347453055,0.00555064730779754,-5.23038332669893e-05
"Agresti_Coull",0.01,5000,0.05,0.00536264668055671,0.00560162216464327,-0.00023897548408656
"Clopper_Pearson",0.01,5000,0.05,0.00546473367201321,0.00571726792195699,-0.00025253424994378
"Wald",0.01,5000,0.05,0.00524548813622976,0.00550126211714348,-0.00025577398091372
"Wilson",0.01,5000,0.05,0.00530375325595044,0.00555064730779754,-0.0002468940518471
"Agresti_Coull",0.01,5000,0.1,0.00515981802023873,0.00560162216464327,-0.00044180414440454
"Clopper_Pearson",0.01,5000,0.1,0.00524691760736021,0.00571726792195699,-0.00047035031459678
"Wald",0.01,5000,0.1,0.00502147837521679,0.00550126211714348,-0.000479783741926689
"Wilson",0.01,5000,0.1,0.00509252121481366,0.00555064730779754,-0.00045812609298388
"Agresti_Coull",0.01,5000,0.2,0.00464695375719209,0.00560162216464327,-0.00095466840745118
"Clopper_Pearson",0.01,5000,0.2,0.00469404390448781,0.00571726792195699,-0.00102322401746918
"Wald",0.01,5000,0.2,0.00443142292641402,0.00550126211714348,-0.00106983919072946
"Wilson",0.01,5000,0.2,0.00456018279276981,0.00555064730779754,-0.00099046451502773
"Agresti_Coull",0.01,5000,0.25,0.00437309713172369,0.00560162216464327,-0.00122852503291958
"Clopper_Pearson",0.01,5000,0.25,0.00439898025117987,0.00571726792195699,-0.00131828767077712
"Wald",0.01,5000,0.25,0.0041087141363522,0.00550126211714348,-0.00139254798079128
"Wilson",0.01,5000,0.25,0.00427743138052089,0.00555064730779754,-0.00127321592727665
"Agresti_Coull",0.01,10000,0.01,0.00389904659624209,0.00392772848977559,-2.86818935334998e-05
"Clopper_Pearson",0.01,10000,0.01,0.00396831380604925,0.00399782401751654,-2.95102114672898e-05
"Wald",0.01,10000,0.01,0.00386247878736984,0.00389216467012385,-2.96858827540103e-05
"Wilson",0.01,10000,0.01,0.00388044458666989,0.00390961897868819,-2.91743920182996e-05
"Agresti_Coull",0.01,10000,0.05,0.00374163335157705,0.00392772848977559,-0.00018609513819854
"Clopper_Pearson",0.01,10000,0.05,0.00380674856113221,0.00399782401751654,-0.00019107545638433
"Wald",0.01,10000,0.05,0.00370000984029979,0.00389216467012385,-0.00019215482982406
"Wilson",0.01,10000,0.05,0.00372057276328547,0.00390961897868819,-0.00018904621540272
"Agresti_Coull",0.01,10000,0.1,0.00358757944792565,0.00392772848977559,-0.00034014904184994
"Clopper_Pearson",0.01,10000,0.1,0.00364639462602221,0.00399782401751654,-0.00035142939149433
"Wald",0.01,10000,0.1,0.00353787982290634,0.00389216467012385,-0.00035428484721751
"Wilson",0.01,10000,0.1,0.00356284581760544,0.00390961897868819,-0.000346773161082749
"Agresti_Coull",0.01,10000,0.2,0.00319842459570467,0.00392772848977559,-0.00072930389407092
"Clopper_Pearson",0.01,10000,0.2,0.0032405380497405,0.00399782401751654,-0.00075728596777604
"Wald",0.01,10000,0.2,0.00312165847853507,0.00389216467012385,-0.00077050619158878
"Wilson",0.01,10000,0.2,0.00316480676449365,0.00390961897868819,-0.00074481221419454
"Agresti_Coull",0.01,10000,0.25,0.00307849512421548,0.00392772848977559,-0.00084923336556011
"Clopper_Pearson",0.01,10000,0.25,0.00311088228652527,0.00399782401751654,-0.00088694173099127
"Wald",0.01,10000,0.25,0.0029811137998848,0.00389216467012385,-0.00091105087023905
"Wilson",0.01,10000,0.25,0.00304048900695832,0.00390961897868819,-0.000869129971729869
"Agresti_Coull",0.01,25000,0.01,0.00244837935386905,0.00247388500780204,-2.55056539329901e-05
"Clopper_Pearson",0.01,25000,0.01,0.00248057671447522,0.00250631600170345,-2.57392872282302e-05
"Wald",0.01,25000,0.01,0.0024390965932564,0.00246488490676366,-2.57883135072598e-05
"Wilson",0.01,25000,0.01,0.00244364964148671,0.00246929492644737,-2.564528496066e-05
"Agresti_Coull",0.01,25000,0.05,0.0023450338548289,0.00247388500780204,-0.00012885115297314
"Clopper_Pearson",0.01,25000,0.05,0.00237617073112787,0.00250631600170345,-0.00013014527057558
"Wald",0.01,25000,0.05,0.00233446766439925,0.00246488490676366,-0.00013041724236441
