"model","method","p","n","rho","avg_width","median_width"
"independent","Agresti_Coull",0.001,5000,0,0.00203219156135689,0.00205944377452744
"independent","Clopper_Pearson",0.001,5000,0,0.0019695294807799,0.00200733611636777
"independent","Wald",0.001,5000,0,0.00167676287317714,0.00175216833937232
"independent","Wilson",0.001,5000,0,0.00188075364493205,0.00191173955894941
"independent","Agresti_Coull",0.001,10000,0,0.00134243074048024,0.00135208436575406
"independent","Clopper_Pearson",0.001,10000,0,0.00134592969514527,0.00135862441043954
"independent","Wald",0.001,10000,0,0.00122496211395148,0.00123897011455054
"independent","Wilson",0.001,10000,0,0.00128533833765658,0.00129665840094075
"independent","Agresti_Coull",0.001,25000,0,0.000808203499630607,0.000812981833297822
"independent","Clopper_Pearson",0.001,25000,0,0.00082342031135318,0.00082859721841772
"independent","Wald",0.001,25000,0,0.000778327807769112,0.000783593502971885
"independent","Wilson",0.001,25000,0,0.000793384152661764,0.000798394487831967
"independent","Agresti_Coull",0.001,50000,0,0.000562585829631027,0.000564572241161435
"independent","Clopper_Pearson",0.001,50000,0,0.000573795725978986,0.000575857888870404
"independent","Wald",0.001,50000,0,0.000552006014947609,0.000554084279645141
"independent","Wilson",0.001,50000,0,0.00055731125545892,0.000559342502657576
"independent","Agresti_Coull",0.001,1e+05,0,0.000395312162725397,0.000395522544402491
"independent","Clopper_Pearson",0.001,1e+05,0,0.000402204890515111,0.000402424713677472
"independent","Wald",0.001,1e+05,0,0.000391574960759376,0.000391796751485942
"independent","Wilson",0.001,1e+05,0,0.000393444337877383,0.000393660346915382
"independent","Agresti_Coull",0.005,5000,0,0.0040360220716454,0.00405365280062235
"independent","Clopper_Pearson",0.005,5000,0,0.00411448959997559,0.00413392414742532
"independent","Wald",0.005,5000,0,0.00389027469464855,0.00391011586866203
"independent","Wilson",0.005,5000,0,0.00396314386634593,0.00398182201940016
"independent","Agresti_Coull",0.005,10000,0,0.00280931172825939,0.00281612373294098
"independent","Clopper_Pearson",0.005,10000,0,0.00286618385599908,0.00287332024952443
"independent","Wald",0.005,10000,0,0.00275766337091093,0.00276486944595605
"independent","Wilson",0.005,10000,0,0.00278335260856963,0.00279035624529338
"independent","Agresti_Coull",0.005,25000,0,0.0017616043482401,0.00176170250837107
"independent","Clopper_Pearson",0.005,25000,0,0.00179068083623075,0.00179080109198609
"independent","Wald",0.005,25000,0,0.00174853213056278,0.00174865697644579
"independent","Wilson",0.005,25000,0,0.00175501410816191,0.00175512545405381
"independent","Agresti_Coull",0.005,50000,0,0.00124025633755202,0.00124110895966354
"independent","Clopper_Pearson",0.005,50000,0,0.00125638672052494,0.00125724618345407
"independent","Wald",0.005,50000,0,0.00123562632262867,0.00123648720601398
"independent","Wilson",0.005,50000,0,0.00123791990694603,0.00123877662425815
"independent","Agresti_Coull",0.005,1e+05,0,0.000875774345813514,0.000875964206866158
"independent","Clopper_Pearson",0.005,1e+05,0,0.000884406162551805,0.000884597026939694
"independent","Wald",0.005,1e+05,0,0.000874137416939457,0.000874328488222893
"independent","Wilson",0.005,1e+05,0,0.000874947894104523,0.000875138356966006
"independent","Agresti_Coull",0.01,5000,0,0.00560162216464327,0.00561539110193959
"independent","Clopper_Pearson",0.01,5000,0,0.00571726792195699,0.00573169126079122
"independent","Wald",0.01,5000,0,0.00550126211714348,0.0055158275770638
"independent","Wilson",0.01,5000,0,0.00555064730779754,0.00556480227826285
"independent","Agresti_Coull",0.01,10000,0,0.00392772848977559,0.00393567175713692
"independent","Clopper_Pearson",0.01,10000,0,0.00399782401751654,0.00400590831845052
"independent","Wald",0.01,10000,0,0.00389216467012385,0.00390027908359757
"independent","Wilson",0.01,10000,0,0.00390961897868819,0.00391764610696623
"independent","Agresti_Coull",0.01,25000,0,0.00247388500780204,0.00247573631549601
"independent","Clopper_Pearson",0.01,25000,0,0.00250631600170345,0.00250818124285546
"independent","Wald",0.01,25000,0,0.00246488490676366,0.00246675308289652
"independent","Wilson",0.01,25000,0,0.00246929492644737,0.00247115455920991
"independent","Agresti_Coull",0.01,50000,0,0.00174699985004854,0.00174571340305177
"independent","Clopper_Pearson",0.01,50000,0,0.00176432375732247,0.00176303651109424
"independent","Wald",0.01,50000,0,0.00174381773846568,0.00174253030264389
"independent","Wilson",0.01,50000,0,0.00174537612222097,0.00174408920494398
"independent","Agresti_Coull",0.01,1e+05,0,0.00123449104118451,0.00123450130553384
"independent","Clopper_Pearson",0.01,1e+05,0,0.00124354492977222,0.00124355544025576
"independent","Wald",0.01,1e+05,0,0.00123336598068558,0.00123337654144826
"independent","Wilson",0.01,1e+05,0,0.0012339168113179,0.00123392722356095
"independent","Agresti_Coull",0.02,5000,0,0.00783024581896217,0.00782775417525761
"independent","Clopper_Pearson",0.02,5000,0,0.00797325957880538,0.00797088978475542
"independent","Wald",0.02,5000,0,0.00776340619815505,0.00776106141635819
"independent","Wilson",0.02,5000,0,0.00779542815536752,0.00779300920395002
"independent","Agresti_Coull",0.02,10000,0,0.00550666514975859,0.00551155229228825
"independent","Clopper_Pearson",0.02,10000,0,0.00558645427366836,0.00559138944941984
"independent","Wald",0.02,10000,0,0.00548295358965989,0.00548789915671215
"independent","Wilson",0.02,10000,0,0.00549429936612312,0.00549921508557637
"independent","Agresti_Coull",0.02,25000,0,0.00347571491290848,0.00347684726878277
"independent","Clopper_Pearson",0.02,25000,0,0.00351060139630082,0.00351173839497704
"independent","Wald",0.02,25000,0,0.00346971418598104,0.00347085218090554
"independent","Wilson",0.02,25000,0,0.00347258293488421,0.00347371806029478
"independent","Agresti_Coull",0.02,50000,0,0.00245617792987496,0.00245638402969806
"independent","Clopper_Pearson",0.02,50000,0,0.00247437023021452,0.00247457698232622
"independent","Wald",0.02,50000,0,0.00245405622418195,0.00245426311361443
"independent","Wilson",0.02,50000,0,0.00245507023682232,0.00245527672698763
"independent","Agresti_Coull",0.02,1e+05,0,0.00173613861718981,0.00173617618338975
"independent","Clopper_Pearson",0.02,1e+05,0,0.00174549952561589,0.00174553719134671
"independent","Wald",0.02,1e+05,0,0.00173538840406075,0.00173542609045278
"independent","Wilson",0.02,1e+05,0,0.00173574689680993,0.00173578452270399
"independent","Agresti_Coull",0.05,5000,0,0.0121066936801868,0.0121168385496386
"independent","Clopper_Pearson",0.05,5000,0,0.0122754471347174,0.0122856692621788
"independent","Wald",0.05,5000,0,0.0120717892908024,0.0120820294316136
"independent","Wilson",0.05,5000,0,0.0120869480019364,0.0120971383494103
"independent","Agresti_Coull",0.05,10000,0,0.00855298053386397,0.00855561343547545
"independent","Clopper_Pearson",0.05,10000,0,0.00864194033156682,0.00864458482958824
"independent","Wald",0.05,10000,0,0.00854063779405561,0.0085432849415894
"independent","Wilson",0.05,10000,0,0.00854599339731999,0.00854863315243938
"independent","Agresti_Coull",0.05,25000,0,0.00540632845259306,0.00540637000296368
"independent","Clopper_Pearson",0.05,25000,0,0.005443537314824,0.00544357952134088
"independent","Wald",0.05,25000,0,0.00540320548103834,0.00540324782304823
"independent","Wilson",0.05,25000,0,0.00540455985454328,0.00540460179864281
"independent","Agresti_Coull",0.05,50000,0,0.00382144013854185,0.00382177742174086
"independent","Clopper_Pearson",0.05,50000,0,0.00384045341684667,0.00384079094764801
"independent","Wald",0.05,50000,0,0.00382033558773252,0.00382067317610885
"independent","Wilson",0.05,50000,0,0.00382081456433964,0.0038211519935832
"independent","Agresti_Coull",0.05,1e+05,0,0.00270184831683561,0.00270201438999859
"independent","Clopper_Pearson",0.05,1e+05,0,0.00271149954673661,0.00271166567330968
"independent","Wald",0.05,1e+05,0,0.00270145777231742,0.00270162391152411
"independent","Wilson",0.05,1e+05,0,0.00270162711478498,0.00270179321936827
"vasicek","Agresti_Coull",0.001,5000,0.01,0.00199964209472916,0.00205944377452744
"vasicek","Clopper_Pearson",0.001,5000,0.01,0.00193123735418186,0.00200733611636777
"vasicek","Wald",0.001,5000,0.01,0.00161825072062026,0.00175216833937232
"vasicek","Wilson",0.001,5000,0.01,0.00184733395065774,0.00191173955894941
"vasicek","Agresti_Coull",0.001,5000,0.05,0.00193616403559149,0.00190504423112638
"vasicek","Clopper_Pearson",0.001,5000,0.05,0.00185620139445741,0.00182902483867165
"vasicek","Wald",0.001,5000,0.05,0.00149363843791959,0.0015673438736691
"vasicek","Wilson",0.001,5000,0.05,0.0017843853253908,0.00174417966974191
"vasicek","Agresti_Coull",0.001,5000,0.1,0.00185028231923186,0.0017369033067742
"vasicek","Clopper_Pearson",0.001,5000,0.1,0.00175718224348035,0.00162869208292674
"vasicek","Wald",0.001,5000,0.1,0.00134123279149808,0.00127874772445158
"vasicek","Wilson",0.001,5000,0.1,0.001699311921291,0.00155863139433436
"vasicek","Agresti_Coull",0.001,5000,0.2,0.00170261744410056,0.00125290898005159
"vasicek","Clopper_Pearson",0.001,5000,0.2,0.00158880181887776,0.00110875583155692
"vasicek","Wald",0.001,5000,0.2,0.00109592553385512,0.00059195359566816
"vasicek","Wilson",0.001,5000,0.2,0.00155164969978258,0.00109678329740037
"vasicek","Agresti_Coull",0.001,5000,0.25,0.00163287388733878,0.00125290898005159
"vasicek","Clopper_Pearson",0.001,5000,0.25,0.00151083825874334,0.00110875583155692
"vasicek","Wald",0.001,5000,0.25,0.000987095332109163,0.00059195359566816
"vasicek","Wilson",0.001,5000,0.25,0.00148180931674016,0.00109678329740037
"vasicek","Agresti_Coull",0.001,10000,0.01,0.0013235804686747,0.00129419563423365
"vasicek","Clopper_Pearson",0.001,10000,0.01,0.00132313792446598,0.00129617247998892
"vasicek","Wald",0.001,10000,0.01,0.00119846844655564,0.00117544908132678
"vasicek","Wilson",0.001,10000,0.01,0.00126444812323193,0.00123615305243937
"vasicek","Agresti_Coull",0.001,10000,0.05,0.00127376159592185,0.00123358090571349
"vasicek","Clopper_Pearson",0.001,10000,0.05,0.00126183949632603,0.00123026262836937
"vasicek","Wald",0.001,10000,0.05,0.00111780600757002,0.00110827948152261
"vasicek","Wilson",0.001,10000,0.05,0.00121002701529044,0.00117251653348975
"vasicek","Agresti_Coull",0.001,10000,0.1,0.00120265094118074,0.00103047377796174
"vasicek","Clopper_Pearson",0.001,10000,0.1,0.00117911793331745,0.00100407627486775
"vasicek","Wald",0.001,10000,0.1,0.00100954640350067,0.000876303382543258
"vasicek","Wilson",0.001,10000,0.1,0.00113563790268461,0.000956437519978267
"vasicek","Agresti_Coull",0.001,10000,0.2,0.00108885093427612,0.000868998828006601
"vasicek","Clopper_Pearson",0.001,10000,0.2,0.00104872557556397,0.000814603036765614
"vasicek","Wald",0.001,10000,0.2,0.000834350386811059,0.000639424795045143
"vasicek","Wilson",0.001,10000,0.2,0.00101862262554925,0.000779703572818569
"vasicek","Agresti_Coull",0.001,10000,0.25,0.00102430154470597,0.000775728236342961
"vasicek","Clopper_Pearson",0.001,10000,0.25,0.000977119947792266,0.000698058212083286
"vasicek","Wald",0.001,10000,0.25,0.000742580769443405,0.000477153045407406
"vasicek","Wilson",0.001,10000,0.25,0.000953015652553477,0.000674146916686609
"vasicek","Agresti_Coull",0.001,25000,0.01,0.00079960627303016,0.000797755363264894
"vasicek","Clopper_Pearson",0.001,25000,0.01,0.000813827801197262,0.000812885424546059
"vasicek","Wald",0.001,25000,0.01,0.000768495521018932,0.0007677770696672
"vasicek","Wilson",0.001,25000,0.01,0.000784212023050037,0.000782881950197891
"vasicek","Agresti_Coull",0.001,25000,0.05,0.000757498891490644,0.00071676699319788
"vasicek","Clopper_Pearson",0.001,25000,0.05,0.000766955666780795,0.000728951139285906
"vasicek","Wald",0.001,25000,0.05,0.000719259685576244,0.000683203030100154
"vasicek","Wilson",0.001,25000,0.05,0.000739478334715832,0.000700161840814199
"vasicek","Agresti_Coull",0.001,25000,0.1,0.000719399218854692,0.000625337570792402
"vasicek","Clopper_Pearson",0.001,25000,0.1,0.000723398016896186,0.000633216565208571
"vasicek","Wald",0.001,25000,0.1,0.00066969230980527,0.000586516803933533
"vasicek","Wilson",0.001,25000,0.1,0.000698842211079631,0.000606217702771523
"vasicek","Agresti_Coull",0.001,25000,0.2,0.000624573453406779,0.000468159722371821
"vasicek","Clopper_Pearson",0.001,25000,0.2,0.000618511754167894,0.000464239678300438
"vasicek","Wald",0.001,25000,0.2,0.000547609021092132,0.000414788100007281
"vasicek","Wilson",0.001,25000,0.2,0.00060043280715233,0.000442266821673793
"vasicek","Agresti_Coull",0.001,25000,0.25,0.000592184307671012,0.000381423574543473
"vasicek","Clopper_Pearson",0.001,25000,0.25,0.000582513896893588,0.000366016129931133
"vasicek","Wald",0.001,25000,0.25,0.000503789605531271,0.000313569148983825
"vasicek","Wilson",0.001,25000,0.25,0.000567024572629331,0.000349140424614281
"vasicek","Agresti_Coull",0.001,50000,0.01,0.000554426351986233,0.000548035423926893
"vasicek","Clopper_Pearson",0.001,50000,0.01,0.000565244968078181,0.000559051089856628
"vasicek","Wald",0.001,50000,0.01,0.000543371491583115,0.00053722077237862
"vasicek","Wilson",0.001,50000,0.01,0.000548920799862801,0.000542645033229555
"vasicek","Agresti_Coull",0.001,50000,0.05,0.00052619653441712,0.000488873075267714
"vasicek","Clopper_Pearson",0.001,50000,0.05,0.000535223010347479,0.000498769576175804
"vasicek","Wald",0.001,50000,0.05,0.000512856563626251,0.000476703341248071
"vasicek","Wilson",0.001,50000,0.05,0.000519652137452369,0.00048281774695373
"vasicek","Agresti_Coull",0.001,50000,0.1,0.000490879487578878,0.000428677641313307
"vasicek","Clopper_Pearson",0.001,50000,0.1,0.00049728687043005,0.000437107829447515
"vasicek","Wald",0.001,50000,0.1,0.000473257657982529,0.000414730009341262
"vasicek","Wilson",0.001,50000,0.1,0.000482940400709476,0.000421753920855159
"vasicek","Agresti_Coull",0.001,50000,0.2,0.000424897009066031,0.000302764491789206
"vasicek","Clopper_Pearson",0.001,50000,0.2,0.000425931329901089,0.000306120798806325
"vasicek","Wald",0.001,50000,0.2,0.000395307637767763,0.000282633276280652
"vasicek","Wilson",0.001,50000,0.2,0.000414606730800934,0.000292867053892397
"vasicek","Agresti_Coull",0.001,50000,0.25,0.000388183185785915,0.000246889962186599
"vasicek","Clopper_Pearson",0.001,50000,0.25,0.000386396187344718,0.000246160216983013
"vasicek","Wald",0.001,50000,0.25,0.000350905453168702,0.000221726871617357
"vasicek","Wilson",0.001,50000,0.25,0.00037690571948028,0.000234642425069175
"vasicek","Agresti_Coull",0.001,1e+05,0.01,0.000389401349714871,0.000385708479026
"vasicek","Clopper_Pearson",0.001,1e+05,0.01,0.000396153589482572,0.000392530390140354
"vasicek","Wald",0.001,1e+05,0.01,0.00038549433842746,0.000381885792512565
"vasicek","Wilson",0.001,1e+05,0.01,0.000387449813453582,0.000383798282785126
"vasicek","Agresti_Coull",0.001,1e+05,0.05,0.000368450427489368,0.000348085164367506
"vasicek","Clopper_Pearson",0.001,1e+05,0.05,0.00037455864320867,0.000354557056576248
"vasicek","Wald",0.001,1e+05,0.05,0.00036375615139083,0.000343839828466668
"vasicek","Wilson",0.001,1e+05,0.05,0.000366118233312771,0.000345965767365357
"vasicek","Agresti_Coull",0.001,1e+05,0.1,0.000343438783902528,0.000300792832596889
"vasicek","Clopper_Pearson",0.001,1e+05,0.1,0.000348435866129487,0.000306698759315012
"vasicek","Wald",0.001,1e+05,0.1,0.000337208737179931,0.000295863714424382
"vasicek","Wilson",0.001,1e+05,0.1,0.000340476527208246,0.000298335683167341
"vasicek","Agresti_Coull",0.001,1e+05,0.2,0.000294530181973842,0.00021437913428031
"vasicek","Clopper_Pearson",0.001,1e+05,0.2,0.000296990702465327,0.0002185869552102
"vasicek","Wald",0.001,1e+05,0.2,0.000283389075502135,0.00020739405000364
"vasicek","Wilson",0.001,1e+05,0.2,0.000290344700366047,0.000210913619253639
"vasicek","Agresti_Coull",0.001,1e+05,0.25,0.000268902997188753,0.000170486208722078
"vasicek","Clopper_Pearson",0.001,1e+05,0.25,0.000269927653609828,0.000173138277396442
"vasicek","Wald",0.001,1e+05,0.25,0.000254433139569486,0.000161609032093888
"vasicek","Wilson",0.001,1e+05,0.25,0.000264115251419786,0.000166105508649884
"vasicek","Agresti_Coull",0.005,5000,0.01,0.00399297163468664,0.00397805123666818
"vasicek","Clopper_Pearson",0.005,5000,0.01,0.00406746788099138,0.00405585415372622
"vasicek","Wald",0.005,5000,0.01,0.00384233113249679,0.00383150050273811
"vasicek","Wilson",0.005,5000,0.01,0.0039177952335235,0.00390477024852591
"vasicek","Agresti_Coull",0.005,5000,0.05,0.00382819295979767,0.00365972693244791
"vasicek","Clopper_Pearson",0.005,5000,0.05,0.00388475351707937,0.00372598384402137
"vasicek","Wald",0.005,5000,0.05,0.00365218094273835,0.00349907095574187
"vasicek","Wilson",0.005,5000,0.05,0.0037429628827116,0.00357967489192712
"vasicek","Agresti_Coull",0.005,5000,0.1,0.00367125530917484,0.00340111127199123
"vasicek","Clopper_Pearson",0.005,5000,0.1,0.00370605407811067,0.00345633155308297
"vasicek","Wald",0.005,5000,0.1,0.00345314613815052,0.00322695555920968
"vasicek","Wilson",0.005,5000,0.1,0.00357534382671946,0.00331460798017185
"vasicek","Agresti_Coull",0.005,5000,0.2,0.00333393393038199,0.00270151902386561
"vasicek","Clopper_Pearson",0.005,5000,0.2,0.00332854501569241,0.00271550416311187
"vasicek","Wald",0.005,5000,0.2,0.00301431837221095,0.00247669970825782
"vasicek","Wilson",0.005,5000,0.2,0.00322241811786723,0.00259113741538913
"vasicek","Agresti_Coull",0.005,5000,0.25,0.00315479468229134,0.00233769182603383
"vasicek","Clopper_Pearson",0.005,5000,0.25,0.00312988182916626,0.00231934232851376
"vasicek","Wald",0.005,5000,0.25,0.0027795451976105,0.00207277844251299
"vasicek","Wilson",0.005,5000,0.25,0.00303680833495188,0.00220888717570605
"vasicek","Agresti_Coull",0.005,10000,0.01,0.0027865295616027,0.00276162964580186
"vasicek","Clopper_Pearson",0.005,10000,0.01,0.00284208681964066,0.00281792476791382
"vasicek","Wald",0.005,10000,0.01,0.00273328281492345,0.00270927998760578
"vasicek","Wilson",0.005,10000,0.01,0.00275979504783286,0.00273532751861387
"vasicek","Agresti_Coull",0.005,10000,0.05,0.00267097042823852,0.0025615991767626
"vasicek","Clopper_Pearson",0.005,10000,0.05,0.00271981354530836,0.00261425564175374
"vasicek","Wald",0.005,10000,0.05,0.00260928602044252,0.00250482783776211
"vasicek","Wilson",0.005,10000,0.05,0.00264032633505357,0.00253314027134564
"vasicek","Agresti_Coull",0.005,10000,0.1,0.00254029466329415,0.00231149847171206
"vasicek","Clopper_Pearson",0.005,10000,0.1,0.00257924090075744,0.00235870983635083
"vasicek","Wald",0.005,10000,0.1,0.00246370896519696,0.00224810859361671
"vasicek","Wilson",0.005,10000,0.1,0.00250420565312377,0.0022798171621937
"vasicek","Agresti_Coull",0.005,10000,0.2,0.00229014312082505,0.00183257790042044
"vasicek","Clopper_Pearson",0.005,10000,0.2,0.00230834683559772,0.00186508936789335
"vasicek","Wald",0.005,10000,0.2,0.00217105953673256,0.00175129115867185
"vasicek","Wilson",0.005,10000,0.2,0.00224440855410036,0.00179223895210732
"vasicek","Agresti_Coull",0.005,10000,0.25,0.00214999078168655,0.00161047218235236
"vasicek","Clopper_Pearson",0.005,10000,0.25,0.00215706033555706,0.00163304296759331
"vasicek","Wald",0.005,10000,0.25,0.00200355835589521,0.00151704251076819
"vasicek","Wilson",0.005,10000,0.25,0.00209981246048141,0.00156432272437832
"vasicek","Agresti_Coull",0.005,25000,0.01,0.00173760492140239,0.00171976473437169
"vasicek","Clopper_Pearson",0.005,25000,0.01,0.00176628388701446,0.00174858249252992
"vasicek","Wald",0.005,25000,0.01,0.00172405186125467,0.00170637889106157
"vasicek","Wilson",0.005,25000,0.01,0.0017307775923957,0.00171302012193946
"vasicek","Agresti_Coull",0.005,25000,0.05,0.00166196449606685,0.00159484344350425
"vasicek","Clopper_Pearson",0.005,25000,0.05,0.00168894088703986,0.00162273825430536
"vasicek","Wald",0.005,25000,0.05,0.00164634898041495,0.00158033948394991
"vasicek","Wilson",0.005,25000,0.05,0.00165412552228814,0.00158754816660889
"vasicek","Agresti_Coull",0.005,25000,0.1,0.00157097031385949,0.00144224636840884
"vasicek","Clopper_Pearson",0.005,25000,0.1,0.00159520488940271,0.00146879855384415
"vasicek","Wald",0.005,25000,0.1,0.00155183730230798,0.00142611647148467
"vasicek","Wilson",0.005,25000,0.1,0.00156153383008359,0.00143415025226876
"vasicek","Agresti_Coull",0.005,25000,0.2,0.00139830803039586,0.00111757321228479
"vasicek","Clopper_Pearson",0.005,25000,0.2,0.00141494624093386,0.00114004615325543
"vasicek","Wald",0.005,25000,0.2,0.00136663547276227,0.00109650367553273
"vasicek","Wilson",0.005,25000,0.2,0.00138486039999516,0.00110704766723525
"vasicek","Agresti_Coull",0.005,25000,0.25,0.00131542097335536,0.000977290243133048
"vasicek","Clopper_Pearson",0.005,25000,0.25,0.00132759717824431,0.000997149740679368
"vasicek","Wald",0.005,25000,0.25,0.00127446408320355,0.000953053595405963
"vasicek","Wilson",0.005,25000,0.25,0.00129993468592781,0.000965212782703455
"vasicek","Agresti_Coull",0.005,50000,0.01,0.00122693944267742,0.00121634882945457
"vasicek","Clopper_Pearson",0.005,50000,0.01,0.00124294068675785,0.00123240326847693
"vasicek","Wald",0.005,50000,0.01,0.00122215350541349,0.00121162684447326
"vasicek","Wilson",0.005,50000,0.01,0.00122452571216538,0.00121396699919884
"vasicek","Agresti_Coull",0.005,50000,0.05,0.00117716149710154,0.00113072324871053
"vasicek","Clopper_Pearson",0.005,50000,0.05,0.00119257027262953,0.00114646395184262
"vasicek","Wald",0.005,50000,0.05,0.00117165980492649,0.0011256215509689
"vasicek","Wilson",0.005,50000,0.05,0.00117439374132029,0.00112815381269071
"vasicek","Agresti_Coull",0.005,50000,0.1,0.00111831236272137,0.00102312470652839
"vasicek","Clopper_Pearson",0.005,50000,0.1,0.00113271805257818,0.00103839781042262
"vasicek","Wald",0.005,50000,0.1,0.00111157907415079,0.00101745739770449
"vasicek","Wilson",0.005,50000,0.1,0.00111495104341218,0.00102027560972127
"vasicek","Agresti_Coull",0.005,50000,0.2,0.000990565249918329,0.000790611131788834
"vasicek","Clopper_Pearson",0.005,50000,0.2,0.00100183138802253,0.000804442623471828
"vasicek","Wald",0.005,50000,0.2,0.000979182124815916,0.000783201215836925
"vasicek","Wilson",0.005,50000,0.2,0.000985464279933052,0.000786900067435177
"vasicek","Agresti_Coull",0.005,50000,0.25,0.000915200460450168,0.000673498437423515
"vasicek","Clopper_Pearson",0.005,50000,0.25,0.000924437073720135,0.000686226380906202
"vasicek","Wald",0.005,50000,0.25,0.000900137727080162,0.000664754694773279
"vasicek","Wilson",0.005,50000,0.25,0.000909085454172477,0.00066912833302403
"vasicek","Agresti_Coull",0.005,1e+05,0.01,0.000865679165568293,0.000858420816483752
"vasicek","Clopper_Pearson",0.005,1e+05,0.01,0.000874263645327556,0.000867024269746742
"vasicek","Wald",0.005,1e+05,0.01,0.000863985124398541,0.000856749557994703
"vasicek","Wilson",0.005,1e+05,0.01,0.000864824327843512,0.000857577390941895
"vasicek","Agresti_Coull",0.005,1e+05,0.05,0.000829550597611121,0.000797740567519583
"vasicek","Clopper_Pearson",0.005,1e+05,0.05,0.000837920559904682,0.000806232689542551
"vasicek","Wald",0.005,1e+05,0.05,0.000827597722199026,0.00079593463173983
"vasicek","Wilson",0.005,1e+05,0.05,0.000828567219042381,0.000796830493784677
"vasicek","Agresti_Coull",0.005,1e+05,0.1,0.000787225462691295,0.000714015625741899
"vasicek","Clopper_Pearson",0.005,1e+05,0.1,0.00079524931610395,0.000722323627126863
"vasicek","Wald",0.005,1e+05,0.1,0.000784854021681583,0.000711987114757342
"vasicek","Wilson",0.005,1e+05,0.1,0.000786035382217047,0.000712995283548605
"vasicek","Agresti_Coull",0.005,1e+05,0.2,0.000696624107987788,0.000557806465258336
"vasicek","Clopper_Pearson",0.005,1e+05,0.2,0.000703463595078624,0.00056562507410658
"vasicek","Wald",0.005,1e+05,0.2,0.000692655396841675,0.000555186900126929
