"p","n","rho","Wald","Clopper_Pearson","Wilson","Agresti_Coull"
0.001,5000,0.01,0.00161825072062026,0.00193123735418186,0.00184733395065774,0.00199964209472916
0.001,5000,0.05,0.00149363843791959,0.00185620139445741,0.0017843853253908,0.00193616403559149
0.001,5000,0.1,0.00134123279149808,0.00175718224348035,0.001699311921291,0.00185028231923186
0.001,5000,0.2,0.00109592553385512,0.00158880181887776,0.00155164969978258,0.00170261744410056
0.001,5000,0.25,0.000987095332109163,0.00151083825874334,0.00148180931674016,0.00163287388733878
0.001,10000,0.01,0.00119846844655564,0.00132313792446598,0.00126444812323193,0.0013235804686747
0.001,10000,0.05,0.00111780600757002,0.00126183949632603,0.00121002701529044,0.00127376159592185
0.001,10000,0.1,0.00100954640350067,0.00117911793331745,0.00113563790268461,0.00120265094118074
0.001,10000,0.2,0.000834350386811059,0.00104872557556397,0.00101862262554925,0.00108885093427612
0.001,10000,0.25,0.000742580769443405,0.000977119947792266,0.000953015652553477,0.00102430154470597
0.001,25000,0.01,0.000768495521018932,0.000813827801197262,0.000784212023050037,0.00079960627303016
0.001,25000,0.05,0.000719259685576244,0.000766955666780795,0.000739478334715832,0.000757498891490644
0.001,25000,0.1,0.00066969230980527,0.000723398016896186,0.000698842211079631,0.000719399218854692
0.001,25000,0.2,0.000547609021092132,0.000618511754167894,0.00060043280715233,0.000624573453406779
0.001,25000,0.25,0.000503789605531271,0.000582513896893588,0.000567024572629331,0.000592184307671012
0.001,50000,0.01,0.000543371491583115,0.000565244968078181,0.000548920799862801,0.000554426351986233
0.001,50000,0.05,0.000512856563626251,0.000535223010347479,0.000519652137452369,0.00052619653441712
0.001,50000,0.1,0.000473257657982529,0.00049728687043005,0.000482940400709476,0.000490879487578878
0.001,50000,0.2,0.000395307637767763,0.000425931329901089,0.000414606730800934,0.000424897009066031
0.001,50000,0.25,0.000350905453168702,0.000386396187344718,0.00037690571948028,0.000388183185785915
0.001,1e+05,0.01,0.00038549433842746,0.000396153589482572,0.000387449813453582,0.000389401349714871
0.001,1e+05,0.05,0.00036375615139083,0.00037455864320867,0.000366118233312771,0.000368450427489368
0.001,1e+05,0.1,0.000337208737179931,0.000348435866129487,0.000340476527208246,0.000343438783902528
0.001,1e+05,0.2,0.000283389075502135,0.000296990702465327,0.000290344700366047,0.000294530181973842
0.001,1e+05,0.25,0.000254433139569486,0.000269927653609828,0.000264115251419786,0.000268902997188753
0.005,5000,0.01,0.00384233113249679,0.00406746788099138,0.0039177952335235,0.00399297163468664
0.005,5000,0.05,0.00365218094273835,0.00388475351707937,0.0037429628827116,0.00382819295979767
0.005,5000,0.1,0.00345314613815052,0.00370605407811067,0.00357534382671946,0.00367125530917484
0.005,5000,0.2,0.00301431837221095,0.00332854501569241,0.00322241811786723,0.00333393393038199
0.005,5000,0.25,0.0027795451976105,0.00312988182916626,0.00303680833495188,0.00315479468229134
0.005,10000,0.01,0.00273328281492345,0.00284208681964066,0.00275979504783286,0.0027865295616027
0.005,10000,0.05,0.00260928602044252,0.00271981354530836,0.00264032633505357,0.00267097042823852
0.005,10000,0.1,0.00246370896519696,0.00257924090075744,0.00250420565312377,0.00254029466329415
0.005,10000,0.2,0.00217105953673256,0.00230834683559772,0.00224440855410036,0.00229014312082505
0.005,10000,0.25,0.00200355835589521,0.00215706033555706,0.00209981246048141,0.00214999078168655
0.005,25000,0.01,0.00172405186125467,0.00176628388701446,0.0017307775923957,0.00173760492140239
0.005,25000,0.05,0.00164634898041495,0.00168894088703986,0.00165412552228814,0.00166196449606685
0.005,25000,0.1,0.00155183730230798,0.00159520488940271,0.00156153383008359,0.00157097031385949
0.005,25000,0.2,0.00136663547276227,0.00141494624093386,0.00138486039999516,0.00139830803039586
0.005,25000,0.25,0.00127446408320355,0.00132759717824431,0.00129993468592781,0.00131542097335536
0.005,50000,0.01,0.00122215350541349,0.00124294068675785,0.00122452571216538,0.00122693944267742
0.005,50000,0.05,0.00117165980492649,0.00119257027262953,0.00117439374132029,0.00117716149710154
0.005,50000,0.1,0.00111157907415079,0.00113271805257818,0.00111495104341218,0.00111831236272137
0.005,50000,0.2,0.000979182124815916,0.00100183138802253,0.000985464279933052,0.000990565249918329
0.005,50000,0.25,0.000900137727080162,0.000924437073720135,0.000909085454172477,0.000915200460450168
0.005,1e+05,0.01,0.000863985124398541,0.000874263645327556,0.000864824327843512,0.000865679165568293
0.005,1e+05,0.05,0.000827597722199026,0.000837920559904682,0.000828567219042381,0.000829550597611121
0.005,1e+05,0.1,0.000784854021681583,0.00079524931610395,0.000786035382217047,0.000787225462691295
0.005,1e+05,0.2,0.000692655396841675,0.000703463595078624,0.000694752581838435,0.000696624107987788
0.005,1e+05,0.25,0.000631368084547793,0.00064275323417064,0.000634469756297284,0.000636822074456402
0.01,5000,0.01,0.00544742248028934,0.00566396070271175,0.00549834347453055,0.00555075633235351
0.01,5000,0.05,0.00524548813622976,0.00546473367201321,0.00530375325595044,0.00536264668055671
0.01,5000,0.1,0.00502147837521679,0.00524691760736021,0.00509252121481366,0.00515981802023873
0.01,5000,0.2,0.00443142292641402,0.00469404390448781,0.00456018279276981,0.00464695375719209
0.01,5000,0.25,0.0041087141363522,0.00439898025117987,0.00427743138052089,0.00437309713172369
0.01,10000,0.01,0.00386247878736984,0.00396831380604925,0.00388044458666989,0.00389904659624209
0.01,10000,0.05,0.00370000984029979,0.00380674856113221,0.00372057276328547,0.00374163335157705
0.01,10000,0.1,0.00353787982290634,0.00364639462602221,0.00356284581760544,0.00358757944792565
0.01,10000,0.2,0.00312165847853507,0.0032405380497405,0.00316480676449365,0.00319842459570467
0.01,10000,0.25,0.0029811137998848,0.00311088228652527,0.00304048900695832,0.00307849512421548
0.01,25000,0.01,0.0024390965932564,0.00248057671447522,0.00244364964148671,0.00244837935386905
0.01,25000,0.05,0.00233446766439925,0.00237617073112787,0.00233967116491698,0.0023450338548289
0.01,25000,0.1,0.00223302668253021,0.00227508971327542,0.00223925387929024,0.00224558645843032
0.01,25000,0.2,0.00202136513973016,0.0020653681004362,0.00203167344974731,0.00204078793058611
0.01,25000,0.25,0.00189535754201972,0.00194165752727895,0.00190952786229002,0.00192033026718701
0.01,50000,0.01,0.00172301038003758,0.00174353441199779,0.00172462131956177,0.00172629655053439
0.01,50000,0.05,0.00165900518249612,0.00167960262771142,0.00166083088437018,0.00166271688420035
0.01,50000,0.1,0.00157589976176257,0.00159662918005686,0.00157811001744801,0.00158037034004126
0.01,50000,0.2,0.0014205403727391,0.00144195670536816,0.00142429669870757,0.00142771737588131
0.01,50000,0.25,0.00132869339651965,0.00135083571511413,0.00133376065991151,0.00133787011481066
0.01,1e+05,0.01,0.00122275994144793,0.00123294441814058,0.00122332694446825,0.00122391710238842
0.01,1e+05,0.05,0.00117553992220499,0.0011857516596248,0.00117618674604568,0.00117685552424904
0.01,1e+05,0.1,0.00113023308595741,0.00114048685896145,0.00113100330596831,0.00113179359639521
0.01,1e+05,0.2,0.00100563724426373,0.00101607091732995,0.00100687002314473,0.00100806540115807
0.01,1e+05,0.25,0.000946676146526319,0.000957339552079984,0.00094838049437251,0.000949888156132062
0.02,5000,0.01,0.00770321655746254,0.00791338171163226,0.00773613532751997,0.00777180500943313
0.02,5000,0.05,0.00741440508260005,0.00762611503695615,0.0074517588784915,0.00749160799888344
0.02,5000,0.1,0.00713369734186987,0.00734789233980212,0.00717767990224593,0.00722335170108063
0.02,5000,0.2,0.00652709310234299,0.00675663684735055,0.00659911430784394,0.0066598384745033
0.02,5000,0.25,0.00620949141533286,0.00645363623160885,0.00630456583187585,0.00637336156868901
0.02,10000,0.01,0.00544523411062995,0.00554883965787017,0.00545688298845467,0.00546954087157305
0.02,10000,0.05,0.00529263644840102,0.00539671433875724,0.00530565193421085,0.00531962446439764
0.02,10000,0.1,0.00505399132449245,0.00515889053750013,0.00506936968726857,0.00508558475512008
0.02,10000,0.2,0.00463163041757979,0.00474123981392049,0.00465664759214428,0.0046792038530963
0.02,10000,0.25,0.00441857326656531,0.00453249237529228,0.00445101766997669,0.00447700471897125
0.02,25000,0.01,0.00344436080133243,0.00348527491615896,0.00344730739149699,0.00345051488203832
0.02,25000,0.05,0.00334103753903915,0.00338207625710777,0.0033443454153527,0.00334790383899168
0.02,25000,0.1,0.00321451796577372,0.00325575582748339,0.00321839832525614,0.00322250811083404
0.02,25000,0.2,0.00288961360343208,0.00293168677356461,0.00289558164427025,0.00290145197420984
0.02,25000,0.25,0.00276646693316536,0.00280955565448338,0.00277442312107024,0.00278152946725931
0.02,50000,0.01,0.00243600486382807,0.00245632849040981,0.00243704673059009,0.00243818151616121
0.02,50000,0.05,0.0023689415373498,0.00238930653555389,0.00237010351214872,0.0023713554275976
0.02,50000,0.1,0.00226923405232003,0.00228967310280232,0.00227061152037766,0.00227207371040727
0.02,50000,0.2,0.00206643594420119,0.00208713025150431,0.00206851243841251,0.00207061903046224
0.02,50000,0.25,0.00196051876240097,0.00198157999303303,0.00196335728081308,0.00196598179363947
0.02,1e+05,0.01,0.00172005471075734,0.00173016951992629,0.00172042385855265,0.00172082592679934
0.02,1e+05,0.05,0.00166866865987813,0.00167879903001699,0.00166908298596032,0.00166952916933447
0.02,1e+05,0.1,0.00160493008771397,0.001615085140394,0.00160541634122348,0.00160593298478771
0.02,1e+05,0.2,0.00146803729634264,0.00147828248651104,0.00146877185248057,0.00146952016454534
0.02,1e+05,0.25,0.0014137361106493,0.00142407818024977,0.00141469391841461,0.00141561719423683
0.05,5000,0.01,0.012006972713805,0.0122107805771096,0.0120225527496542,0.0120426909977525
0.05,5000,0.05,0.0117027368955009,0.0119072510639008,0.0117202997235829,0.0117422813427421
0.05,5000,0.1,0.0113894893976725,0.0115949891007993,0.011409806951447,0.0114343372025511
0.05,5000,0.2,0.0105643909056384,0.0107738761134474,0.0105946292924317,0.0106274058024962
0.05,5000,0.25,0.0101245394498575,0.0103391342513801,0.0101645141009195,0.0102029055596734
0.05,10000,0.01,0.00848357540358631,0.0085849372158305,0.0084890967384328,0.00849623792330047
0.05,10000,0.05,0.00826975590803514,0.00837136577961644,0.00827597475019098,0.00828376845638043
0.05,10000,0.1,0.00803064012495905,0.00813261552068534,0.0080378982822548,0.00804667527299105
0.05,10000,0.2,0.00747703269358571,0.00758031785519544,0.00748772822647947,0.00749953387352998
0.05,10000,0.25,0.00721655046417626,0.00732109869555381,0.00723002294012422,0.00724384683023008
0.05,25000,0.01,0.00537083419692841,0.00541118009358808,0.0053722280167186,0.00537403350385305
0.05,25000,0.05,0.00524597129234655,0.00528637796978201,0.00524753658162137,0.00524950355314189
0.05,25000,0.1,0.00506273156544033,0.00510323686935932,0.00506457628751229,0.00506680759191504
0.05,25000,0.2,0.00470388495712216,0.00474470950611148,0.00470659465901158,0.00470961575663446
0.05,25000,0.25,0.00450605452319363,0.004547146391001,0.00450944187334963,0.0045130380462577
0.05,50000,0.01,0.00379603773242824,0.00381616067481349,0.00379653103009481,0.00379716997937965
0.05,50000,0.05,0.00370321280412527,0.00372335793046282,0.00370376864843625,0.00370446650735024
0.05,50000,0.1,0.0035861393156969,0.0036063177415512,0.0035867897691035,0.00358757755797839
0.05,50000,0.2,0.00331697171526952,0.00333725285522256,0.00331791665747819,0.00331898660279639
0.05,50000,0.25,0.00324619846078965,0.00326654814044165,0.00324733504308585,0.00324858443995727
0.05,1e+05,0.01,0.00268602433939852,0.00269606786579851,0.00268619860953028,0.00268642444057354
0.05,1e+05,0.05,0.00262457924562044,0.00263463031318422,0.00262477480848926,0.00262502073990964
0.05,1e+05,0.1,0.00253092661093727,0.00254099013089197,0.00253115746076941,0.00253143684879917
0.05,1e+05,0.2,0.0023707556922581,0.00238085241344789,0.00237108204487342,0.00237145350682775
0.05,1e+05,0.25,0.00227005826933268,0.00228018885533822,0.00227047614428956,0.00227093132979371
